Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
 ['YPR018W' 'YML065W' 0 -0.87515485]
 ['YPL009C' 'YMR044W' 0 -0.8778027]
 ['YDR191W' 'YJL210W' 0 -0.87950593]
 ['YIL131C' 'YLR095C' 0 -0.9839852]
 ['YPR107C' 'YMR323W' 0 -1.0203631]
 ['YFL062W' 'YMR199W' 0 -1.213872]
 ['YKL220C' 'YNL241C' 0 -1.2593286]
 ['YBL046W' 'YLL042C' 0 -1.2981992]
 ['YLR110C' 'YKR029C' 0 -1.3266028]
 ['YOR190W' 'YML062C' 0 -1.3355579]
 ['YAL005C' 'YOR125C' 0 -1.3602855]
 ['YGL022W' 'YLR066W' 0 -1.3603449]
 ['YMR030W' 'YAL042W' 0 -1.3791419]
 ['YPL003W' 'YER122C' 0 -1.4870417]
 ['YGR059W' 'YJR064W' 0 -1.5753117]
 ['YJR159W' 'YNR039C' 0 -1.5855119]
 ['YLR275W' 'YPL081W' 0 -1.6192069]
 ['YLR262C' 'YPL030W' 0 -1.6511414]
 ['YJR105W' 'YPR025C' 0 -1.672125]
 ['YDR522C' 'YCR020W-B' 0 -1.6817101]
 ['YKL188C' 'YIR021W' 0 -1.7068536]
 ['YPL047W' 'YOR205C' 0 -1.7126362]
 ['YOR178C' 'YML007W' 1 -1.7459483]
 ['YJR091C' 'YGL086W' 0 -1.7668259]
 ['YDR162C' 'YML007W' 1 -1.7681234]
 ['YOR354C' 'YHR166C' 0 -1.8128617]
 ['YBL067C' 'YNL106C' 0 -1.899304]
 ['YNL090W' 'YAR066W' 0 -1.9054906]
 ['YPL029W' 'YNL256W' 0 -1.949635]
 ['YNR026C' 'YBR236C' 0 -1.9546871]
 ['YDR016C' 'YMR052W' 0 -2.0049758]
 ['YPL162C' 'YBR106W' 0 -2.0055976]
 ['YDR073W' 'YBR110W' 0 -2.0846715]
 ['YMR024W' 'YMR199W' 0 -2.122816]
 ['YPL016W' 'YLR453C' 0 -2.155797]
 ['YHR003C' 'YEL055C' 0 -2.186955]
 ['YPL164C' 'YER042W' 0 -2.2178833]
 ['YBL046W' 'YPL241C' 0 -2.302938]
 ['YFL016C' 'YOR178C' 1 -2.3055024]
 ['YOL006C' 'YPR101W' 0 -2.3201797]
 ['YDR314C' 'YOR293W' 0 -2.3352838]
 ['YNL053W' 'YER018C' 0 -2.3429801]
 ['YMR214W' 'YDR349C' 0 -2.3577287]
 ['YJL051W' 'YBL097W' 0 -2.4201045]
 ['YBL018C' 'YDR352W' 0 -2.4394493]
 ['YDL002C' 'YKL025C' 0 -2.4742658]
 ['YNL209W' 'YOR344C' 0 -2.4766183]
 ['YDR365W-B' 'YDL147W' 0 -2.510919]
 ['YDR261C-C' 'YDL049C' 0 -2.550523]
 ['YLR275W' 'YPL128C' 0 -2.5516243]
 ['YLR408C' 'YFR055W' 0 -2.5912356]
 ['YOR007C' 'YOL049W' 1 -2.6823707]
 ['YDR186C' 'YPR004C' 0 -2.682496]
 ['YJR095W' 'YNL058C' 0 -2.8151174]
 ['YBR039W' 'YFL008W' 0 -2.8447576]
 ['YPL181W' 'YDR352W' 0 -2.8485403]
 ['YIR033W' 'YHR123W' 0 -2.883775]
 ['YDR540C' 'YIL168W' 0 -3.0355284]
 ['YLR406C' 'YLR119W' 0 -3.073462]
 ['YBL016W' 'YNL245C' 0 -3.1720302]
 ['YNL315C' 'YCR048W' 0 -3.3020618]
 ['YGL017W' 'YOL077W-A' 0 -3.3495677]
 ['YFR046C' 'YER157W' 0 -3.3515763]
 ['YML066C' 'YGR247W' 0 -3.3716245]
 ['YGR198W' 'YPL108W' 0 -3.4875312]
 ['YCL019W' 'YNL003C' 0 -3.5380793]
 ['YDR311W' 'YGL029W' 0 -3.5669193]
 ['YAL042W' 'YNL058C' 0 -3.5779345]
 ['YPR164W' 'YHR084W' 0 -3.5909386]
 ['YGR074W' 'YMR280C' 0 -3.7261815]
 ['YGR148C' 'YHR196W' 0 -3.7489328]
 ['YMR291W' 'YDR266C' 0 -3.8143413]
 ['YNL037C' 'YPL275W' 0 -3.875957]
 ['YHR098C' 'YOR368W' 0 -3.883562]
 ['YDR349C' 'YPL066W' 0 -3.8960361]
 ['YBR236C' 'YJR088C' 0 -3.9259582]
 ['YGR240C' 'YDR141C' 0 -4.03243]
 ['YPR164W' 'YBL005W-A' 0 -4.0421515]
 ['YDL156W' 'YMR083W' 0 -4.250988]
 ['YPR018W' 'YLL010C' 0 -4.2739415]
 ['YDR348C' 'YEL011W' 0 -4.464199]
 ['YJR064W' 'YAR066W' 0 -4.533459]
 ['YGL002W' 'YER170W' 0 -4.591792]
 ['YPL162C' 'YLR341W' 0 -4.624359]
 ['YNL245C' 'YDL058W' 0 -4.764584]
 ['YCL045C' 'YDL058W' 0 -5.1567316]
 ['YHR124W' 'YER169W' 0 -5.2228107]
 ['YDL194W' 'YIL016W' 0 -5.25575]
 ['YFL002C' 'YGL175C' 0 -5.5293126]
 ['YKL152C' 'YLR319C' 0 -5.790814]
 ['YJR047C' 'YPR121W' 0 -5.8629146]
 ['YBL105C' 'YBL009W' 0 -6.41898]
 ['YPR061C' 'YFL022C' 0 -6.6249433]
 ['YGR148C' 'YNL009W' 0 -7.2768807]
 ['YAL001C' 'YBR106W' 0 -7.834625]
 ['YPL132W' 'YOL021C' 0 -8.788731]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDL122W' 'YDL201W']
 ['YHR187W' 'YJR056C']
 ['YHR072W-A' 'YDR206W']
 ['YNL035C' 'YDR352W']
 ['YMR283C' 'YMR268C']]
[['YOR234C' 'YBR104W']
 ['YKR065C' 'YPL015C']
 ['YMR161W' 'YPL029W']
 ['YHR178W' 'YOR140W']
 ['YOR339C' 'YML010W']]
Sorted Data: [['YGL255W' 'YKR092C' 0 30.511162]
 ['YKR080W' 'YNR046W' 1 24.668053]
 ['YDL014W' 'YML014W' 1 24.158363]
 ...
 ['YMR014W' 'YCL040W' 0 -43.168964]
 ['YLR178C' 'YGR280C' 0 -47.39509]
 ['YEL011W' 'YBR104W' 0 -50.56423]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YIR007W' 'YLR066W']
 ['YBR290W' 'YLR084C']
 ['YGR209C' 'YLR453C']
 ['YOR178C' 'YNL272C']
 ['YHL009C' 'YIR035C']]
Sorted Data: [['YHR104W' 'YDR141C' 0 10.823617]
 ['YNL037C' 'YOR198C' 0 10.417897]
 ['YOL016C' 'YDL188C' 0 8.980639]
 ...
 ['YOR178C' 'YPL030W' 0 -21.55033]
 ['YKL188C' 'YNL209W' 0 -21.873981]
 ['YMR199W' 'YLR178C' 0 -22.165884]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YCR048W' 'YLR066W']
 ['YBR171W' 'YDR324C']
 ['YJL177W' 'YPL079W']
 ['YER183C' 'YCR003W']
 ['YNL315C' 'YHL033C']]
Sorted Data: [['YCL020W' 'YBL100W-A' 1 24.219603]
 ['YCL019W' 'YER160C' 1 24.165522]
 ['YBL005W-A' 'YCL020W' 1 17.935095]
 ...
 ['YJR152W' 'YLR449W' 0 -38.515366]
 ['YJR002W' 'YOL058W' 0 -39.27342]
 ['YER011W' 'YER124C' 0 -46.397476]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YNR073C' 'YPL124W']
 ['YDR202C' 'YDL064W']
 ['YER039C' 'YDR034C-D']
 ['YDR324C' 'YMR271C']
 ['YOR307C' 'YOL041C']]
Sorted Data: [['YGR215W' 'YNL177C' 1 25.64946]
 ['YNL177C' 'YMR024W' 1 23.933002]
 ['YNL005C' 'YCR003W' 1 22.75855]
 ...
 ['YKL127W' 'YLR178C' 0 -58.388485]
 ['YOR003W' 'YDL014W' 0 -79.18871]
 ['YOR173W' 'YBR154C' 0 -79.29465]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YOR361C' 'YNL035C']
 ['YMR283C' 'YLR178C']
 ['YBR161W' 'YOR028C']
 ['YDR119W' 'YER021W']
 ['YML110C' 'YPR065W']]
Sorted Data: [['YPL211W' 'YLR340W' 1 23.347876]
 ['YLR340W' 'YJL122W' 1 21.538654]
 ['YNL002C' 'YFL002C' 1 19.587372]
 ...
 ['YHR007C' 'YDL222C' 0 -41.845608]
 ['YGL184C' 'YMR268C' 0 -45.142868]
 ['YMR283C' 'YLR178C' 0 -57.457558]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YDL025C' 'YMR113W']
 ['YDL193W' 'YOR360C']
 ['YHR123W' 'YNL272C']
 ['YDL049C' 'YDR037W']
 ['YGR157W' 'YPL164C']]
Sorted Data: [['YML024W' 'YHR196W' 1 30.942606]
 ['YHR196W' 'YML026C' 1 29.311047]
 ['YML024W' 'YLR222C' 1 28.66447]
 ...
 ['YGL099W' 'YMR170C' 0 -28.94505]
 ['YJL051W' 'YGL077C' 0 -32.503883]
 ['YDR184C' 'YPL230W' 0 -37.3659]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YDL064W' 'YML001W']
 ['YNL315C' 'YLR405W']
 ['YDR191W' 'YLR378C']
 ['YMR011W' 'YOR336W']
 ['YLR084C' 'YMR190C']]
Sorted Data: [['YNR054C' 'YLR178C' 0 36.929897]
 ['YNL037C' 'YGL187C' 1 34.560658]
 ['YBL045C' 'YGL187C' 1 34.075794]
 ...
 ['YGR108W' 'YDR339C' 0 -16.050333]
 ['YGR108W' 'YEL042W' 0 -17.117247]
 ['YBR088C' 'YHR196W' 0 -19.645824]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR446W' 'YHL022C']
 ['YNL082W' 'YDL194W']
 ['YGL181W' 'YLR035C']
 ['YDR446W' 'YPL232W']
 ['YOR229W' 'YGL175C']]
[['YBR217W' 'YPL249C-A']
 ['YJR159W' 'YIL067C']
 ['YFR051C' 'YOR005C']
 ['YHR042W' 'YGR132C']
 ['YBR084C-A' 'YDR432W']]
Sorted Data: [['YDL014W' 'YLR178C' 0 54.942566]
 ['YGL184C' 'YDL014W' 0 53.017563]
 ['YPL217C' 'YLR178C' 0 51.44959]
 ...
 ['YJL145W' 'YHR062C' 0 -5.4507647]
 ['YDL232W' 'YMR014W' 0 -5.63825]
 ['YMR283C' 'YDL201W' 0 -5.80627]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YPL046C' 'YER094C']
 ['YBR290W' 'YML029W']
 ['YLR128W' 'YGL011C']
 ['YGR133W' 'YBL067C']
 ['YOR256C' 'YFR004W']]
[['YKL092C' 'YLL015W']
 ['YGR068C' 'YBR179C']
 ['YHR121W' 'YMR251W-A']
 ['YPL037C' 'YDR001C']
 ['YMR011W' 'YMR164C']]
Sorted Data: [['YNR026C' 'YIL097W' 1 26.560547]
 ['YEL026W' 'YJL036W' 0 25.318054]
 ['YDR394W' 'YIL097W' 1 24.70275]
 ...
 ['YMR263W' 'YNL067W' 0 -27.961264]
 ['YER069W' 'YDL213C' 0 -28.229076]
 ['YLR406C' 'YOL119C' 0 -28.249489]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YLR310C' 'YOL113W']
 ['YKL101W' 'YGL181W']
 ['YML064C' 'YBR135W']
 ['YMR135C' 'YHL007C']
 ['YPR075C' 'YKL101W']]
[['YGL032C' 'YEL009C']
 ['YGL234W' 'YPR112C']
 ['YJL063C' 'YDL159W']
 ['YKL139W' 'YLR449W']
 ['YDR171W' 'YMR271C']]
Sorted Data: [['YPL256C' 'YBR136W' 1 25.888449]
 ['YGR148C' 'YOL058W' 0 24.980762]
 ['YOR173W' 'YJR002W' 0 24.895247]
 ...
 ['YOR173W' 'YGL187C' 0 -9.697538]
 ['YIL121W' 'YLR178C' 0 -11.401699]
 ['YHR098C' 'YER054C' 0 -14.476339]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YKL143W' 'YDR091C']
 ['YKL143W' 'YKL186C']
 ['YKL143W' 'YER036C']
 ['YKL143W' 'YPL146C']
 ['YKL143W' 'YNR053C']]
[['YLR028C' 'YMR273C']
 ['YPR118W' 'YOR084W']
 ['YJL144W' 'YOR008C']
 ['YJR027W' 'YGR171C']
 ['YDL154W' 'YMR211W']]
Sorted Data: [['YGR245C' 'YOR206W' 1 27.739792]
 ['YGR245C' 'YDR361C' 1 24.748642]
 ['YGR245C' 'YLL034C' 1 24.509983]
 ...
 ['YBR054W' 'YLR316C' 0 -45.72195]
 ['YBR267W' 'YDL021W' 0 -55.501553]
 ['YBR072W' 'YMR242C' 0 -74.41679]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YNL164C' 'YPL174C']
 ['YNR010W' 'YDR328C']
 ['YNL164C' 'YOR129C']
 ['YNL068C' 'YNR010W']
 ['YLR312C-B' 'YGR238C']]
[['YDR239C' 'YHR014W']
 ['YNL085W' 'YGR244C']
 ['YIL056W' 'YDR476C']
 ['YML071C' 'YER023W']
 ['YDR498C' 'YHR206W']]
Sorted Data: [['YMR078C' 'YGR080W' 1 30.89309]
 ['YOR145C' 'YHR161C' 0 26.800919]
 ['YMR218C' 'YKL172W' 0 25.519953]
 ...
 ['YBR172C' 'YER150W' 0 -14.98252]
 ['YGR214W' 'YMR136W' 0 -16.302328]
 ['YBR072W' 'YJL056C' 0 -16.392714]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YER068W' 'YCR093W']
 ['YNL161W' 'YDR179C']
 ['YOR212W' 'YOL117W']
 ['YBR081C' 'YML124C']
 ['YMR065W' 'YDR461W']]
[['YDR098C-A' 'YGR199W']
 ['YOL096C' 'YGL122C']
 ['YLR093C' 'YNL239W']
 ['YDR334W' 'YKR027W']
 ['YKL004W' 'YDR028C']]
Sorted Data: [['YDL039C' 'YDL038C' 1 73.7574]
 ['YML085C' 'YDL223C' 1 40.188324]
 ['YJL034W' 'YFL026W' 1 36.675575]
 ...
 ['YDR373W' 'YOL052C-A' 0 -14.220544]
 ['YNL052W' 'YOR120W' 0 -14.379519]
 ['YAL038W' 'YGL196W' 0 -14.514528]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YDL024C' 'YDR107C']
 ['YDL024C' 'YER113C']
 ['YDL024C' 'YOR212W']
 ['YDL024C' 'YBR095C']
 ['YDL024C' 'YNL298W']]
[['YIL159W' 'YGL211W']
 ['YJL062W-A' 'YLR038C']
 ['YBR230C' 'YDR534C']
 ['YNR021W' 'YAL017W']
 ['YPR048W' 'YMR105C']]
Sorted Data: [['YER108C' 'YER109C' 1 129.82654]
 ['YGL045W' 'YGL046W' 1 86.35838]
 ['YKL168C' 'YOR206W' 0 29.48462]
 ...
 ['YIL123W' 'YNL036W' 0 -10.420208]
 ['YCL044C' 'YDL017W' 0 -10.479894]
 ['YOL086C' 'YDL154W' 0 -10.908235]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YKL191W']
 ['YJR097W' 'YLR172C']
 ['YKL191W' 'YLR172C']]
[['YBR118W' 'YDR424C']
 ['YNL160W' 'YCR077C']
 ['YOL100W' 'YGL185C']
 ['YGL073W' 'YHR103W']
 ['YDR219C' 'YPL120W']]
Sorted Data: [['YJR097W' 'YLR172C' 1 12.320364]
 ['YJR097W' 'YKL191W' 1 5.6074924]
 ['YKL191W' 'YLR172C' 1 5.003867]
 ['YBR207W' 'YHL009W-B' 0 -1.8029289]
 ['YDR420W' 'YLL008W' 0 -2.3061507]
 ['YKL054C' 'YGR170W' 0 -2.3083012]
 ['YOR151C' 'YJR060W' 0 -2.860718]
 ['YDR005C' 'YDR322W' 0 -2.869936]
 ['YDL115C' 'YML128C' 0 -3.309279]
 ['YMR143W' 'YHR081W' 0 -3.3383203]
 ['YLR107W' 'YCL074W' 0 -3.6140761]
 ['YGR134W' 'YBR245C' 0 -3.8110373]
 ['YDR334W' 'YNL267W' 0 -4.133482]
 ['YHL027W' 'YKL020C' 0 -4.2641554]
 ['YPR072W' 'YBR081C' 0 -4.2886524]
 ['YGR061C' 'YEL022W' 0 -4.3751283]
 ['YOR219C' 'YLR092W' 0 -4.648658]
 ['YBL060W' 'YDL120W' 0 -4.76015]
 ['YER178W' 'YDR057W' 0 -5.0245075]
 ['YMR137C' 'YKL010C' 0 -5.155441]
 ['YDR219C' 'YPL120W' 0 -5.4806724]
 ['YBR118W' 'YDR424C' 0 -5.4863257]
 ['YJL212C' 'YKL062W' 0 -6.139011]
 ['YOL100W' 'YGL185C' 0 -6.622038]
 ['YHR031C' 'YKL140W' 0 -7.264981]
 ['YGL226C-A' 'YKL021C' 0 -8.05591]
 ['YAL020C' 'YGR225W' 0 -9.094635]
 ['YGL073W' 'YHR103W' 0 -9.185766]
 ['YGR010W' 'YMR125W' 0 -9.203032]
 ['YBL005W' 'YDL110C' 0 -12.804317]
 ['YMR298W' 'YMR218C' 0 -13.94761]
 ['YNL160W' 'YCR077C' 0 -16.389347]
 ['YNL112W' 'YJR034W' 0 -24.011234]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YNL273W' 'YAL021C']
 ['YLR312C-B' 'YMR043W']
 ['YCR014C' 'YBR160W']
 ['YOR346W' 'YPR120C']
 ['YLR321C' 'YOR330C']]
[['YNL247W' 'YOR207C']
 ['YLR020C' 'YLR328W']
 ['YDL080C' 'YKL174C']
 ['YDR268W' 'YNR003C']
 ['YOR222W' 'YCR096C']]
Sorted Data: [['YHL024W' 'YER070W' 1 34.36967]
 ['YNL262W' 'YER070W' 1 29.928406]
 ['YKR077W' 'YER070W' 1 28.526894]
 ...
 ['YOL082W' 'YPL126W' 0 -22.745499]
 ['YER056C' 'YDL110C' 0 -25.033903]
 ['YLR312C-B' 'YLR313C' 1 -437.78458]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDL154W' 'YBR195C']
 ['YDR263C' 'YJR082C']
 ['YML061C' 'YLR357W']
 ['YDR369C' 'YIL143C']
 ['YOR258W' 'YGR002C']]
[['YDR503C' 'YOL141W']
 ['YHR005C' 'YBR297W']
 ['YDR309C' 'YOR334W']
 ['YLR213C' 'YGR245C']
 ['YKR036C' 'YDL085W']]
Sorted Data: [['YMR041C' 'YNL096C' 0 35.196285]
 ['YDL075W' 'YOL082W' 0 34.306164]
 ['YKL103C' 'YDR101C' 0 32.344307]
 ...
 ['YHR002W' 'YMR105C' 0 -11.865609]
 ['YJL078C' 'YER062C' 0 -17.033443]
 ['YGR174C' 'YMR303C' 0 -18.740614]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YCR092C' 'YGR109W-B']
 ['YBR012W-B' 'YER190W']
 ['YJR027W' 'YJR029W']
 ['YDR110W' 'YAR007C']
 ['YJR021C' 'YPL194W']]
[['YDL075W' 'YHR046C']
 ['YML016C' 'YLR391W']
 ['YDR416W' 'YCR002C']
 ['YAR018C' 'YDL076C']
 ['YIL139C' 'YJL062W-A']]
Sorted Data: [['YGR081C' 'YLR327C' 0 42.432507]
 ['YPL123C' 'YHR149C' 0 36.62633]
 ['YOL052C-A' 'YDL031W' 0 34.139507]
 ...
 ['YIL156W' 'YIL133C' 0 -19.852009]
 ['YOR212W' 'YPL163C' 0 -20.956263]
 ['YDL112W' 'YDR064W' 0 -22.892942]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YBR195C' 'YNL330C']
 ['YLL022C' 'YMR033W']
 ['YAL011W' 'YOR209C']
 ['YML041C' 'YNL059C']
 ['YMR227C' 'YML102W']]
[['YDR367W' 'YPR199C']
 ['YLR337C' 'YHR012W']
 ['YHR109W' 'YLR190W']
 ['YLR037C' 'YPR060C']
 ['YLR164W' 'YOL086W-A']]
Sorted Data: [['YCL061C' 'YCL060C' 1 29.453606]
 ['YMR091C' 'YGL037C' 1 29.243038]
 ['YLR321C' 'YGL037C' 1 25.833153]
 ...
 ['YER101C' 'YML128C' 0 -35.02586]
 ['YHR011W' 'YER103W' 0 -38.039806]
 ['YDR076W' 'YLR343W' 0 -38.34054]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YPL122C' 'YNL039W']
 ['YDL108W' 'YGR005C']
 ['YML098W' 'YIL143C']
 ['YDL108W' 'YPL007C']
 ['YPR008W' 'YGR274C']]
[['YML039W' 'YDR165W']
 ['YFR021W' 'YPL134C']
 ['YGR004W' 'YNR002C']
 ['YJR150C' 'YKL016C']
 ['YKL051W' 'YDR328C']]
Sorted Data: [['YER045C' 'YOR110W' 1 29.419044]
 ['YER045C' 'YOL067C' 1 25.69503]
 ['YER045C' 'YJL011C' 1 25.165726]
 ...
 ['YBR191W' 'YML128C' 0 -26.801525]
 ['YLR129W' 'YMR173W' 0 -28.9952]
 ['YML054C' 'YDR399W' 0 -33.644295]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YLR277C' 'YBR049C']
 ['YLR277C' 'YDR301W']
 ['YLR277C' 'YLR115W']
 ['YLR277C' 'YGR156W']
 ['YLR277C' 'YOR048C']]
[['YAL019W' 'YDR280W']
 ['YJL034W' 'YNL166C']
 ['YDR427W' 'YIL093C']
 ['YML052W' 'YIL130W']
 ['YHR169W' 'YMR210W']]
Sorted Data: [['YNL251C' 'YBR121C' 1 15.951417]
 ['YLR430W' 'YGL246C' 1 15.446893]
 ['YGL246C' 'YDR289C' 1 13.686012]
 ...
 ['YLR142W' 'YDR418W' 0 -19.536882]
 ['YDL112W' 'YKL026C' 0 -19.978607]
 ['YDR527W' 'YLR258W' 0 -20.505224]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YOR319W' 'YPL126W']
 ['YML077W' 'YHR099W']
 ['YOR319W' 'YKL088W']
 ['YFL035C-B' 'YPL144W']
 ['YJR063W' 'YNL056W']]
[['YDR460W' 'YMR246W']
 ['YLL048C' 'YJL153C']
 ['YOR076C' 'YLR394W']
 ['YNL287W' 'YLR333C']
 ['YOL090W' 'YDR228C']]
Sorted Data: [['YNL248C' 'YOL002C' 1 39.22511]
 ['YHR039C-A' 'YHR039C-B' 1 37.558617]
 ['YJL109C' 'YOL002C' 1 34.375576]
 ...
 ['YFL014W' 'YDR361C' 0 -36.598305]
 ['YNL110C' 'YMR250W' 0 -43.9676]
 ['YKL009W' 'YDL110C' 0 -49.30223]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YCR055C' 'YOR287C']
 ['YER102W' 'YBR048W']
 ['YGL136C' 'YLR059C']
 ['YLR186W' 'YNL282W']
 ['YER102W' 'YMR239C']]
[['YNL293W' 'YOL031C']
 ['YCR098C' 'YDR100W']
 ['YNL054W-A' 'YKL067W']
 ['YEL012W' 'YKL007W']
 ['YNL062C' 'YPR131C']]
Sorted Data: [['YLR107W' 'YOR096W' 1 43.5238]
 ['YLR276C' 'YLR165C' 1 39.279446]
 ['YGL078C' 'YDR449C' 1 37.70557]
 ...
 ['YDR312W' 'YBR169C' 0 -33.357845]
 ['YGR241C' 'YFL014W' 0 -34.199284]
 ['YOR247W' 'YKR049C' 0 -35.088905]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YML036W' 'YAL068C']
 ['YER133W' 'YML127W']
 ['YBR202W' 'YER139C']
 ['YPL089C' 'YGR134W']
 ['YOR047C' 'YDR460W']]
[['YJL134W' 'YDR014W-A']
 ['YMR152W' 'YER087W']
 ['YML085C' 'YDR508C']
 ['YIL026C' 'YLR204W']
 ['YDR315C' 'YOR301W']]
Sorted Data: [['YGR085C' 'YDL204W' 0 34.062263]
 ['YDR500C' 'YIL155C' 0 33.50383]
 ['YLR384C' 'YDR516C' 1 32.81577]
 ...
 ['YER102W' 'YOR096W' 0 -7.1831093]
 ['YOR247W' 'YOR227W' 0 -7.551818]
 ['YPL111W' 'YGL229C' 0 -11.835296]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YPR190C' 'YNL151C']
 ['YPR190C' 'YGR246C']
 ['YPR190C' 'YDR362C']
 ['YPR190C' 'YOR061W']
 ['YPR190C' 'YGL019W']]
[['YJL216C' 'YGL062W']
 ['YER102W' 'YNL008C']
 ['YDL149W' 'YJL056C']
 ['YGL147C' 'YGL162W']
 ['YFL045C' 'YDR530C']]
Sorted Data: [['YBR090C-A' 'YBR089C-A' 1 36.80582]
 ['YPR190C' 'YLR010C' 1 24.059454]
 ['YNL151C' 'YDR005C' 1 23.893877]
 ...
 ['YER150W' 'YMR290C' 0 -29.454477]
 ['YPR035W' 'YML128C' 0 -29.65171]
 ['YGR145W' 'YDR077W' 0 -31.127007]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YIL061C' 'YDR228C']
 ['YJL124C' 'YER013W']
 ['YAL043C' 'YLR323C']
 ['YBR065C' 'YDR364C']
 ['YDR195W' 'YHR165C']]
[['YOR228C' 'YOL070C']
 ['YDL198C' 'YJR025C']
 ['YOR341W' 'YLR040C']
 ['YBR202W' 'YNL287W']
 ['YOR079C' 'YLR325C']]
Sorted Data: [['YNL210W' 'YER165W' 1 28.268883]
 ['YNL210W' 'YDL030W' 1 27.187683]
 ['YGL120C' 'YOR308C' 1 27.070694]
 ...
 ['YDR087C' 'YGR032W' 0 -17.299772]
 ['YJL172W' 'YER185W' 0 -17.544102]
 ['YOL052C-A' 'YHR142W' 0 -21.065788]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YOL123W' 'YMR098C']
 ['YGL014W' 'YIL038C']
 ['YLL013C' 'YKL149C']
 ['YDL102W' 'YGL107C']
 ['YIL038C' 'YDL160C']]
[['YHR147C' 'YML127W']
 ['YLR389C' 'YKL089W']
 ['YDR129C' 'YER103W']
 ['YJL206C' 'YLR381W']
 ['YOR252W' 'YML129C']]
Sorted Data: [['YLR270W' 'YOL139C' 1 41.143955]
 ['YLR270W' 'YIL079C' 1 38.508022]
 ['YLR270W' 'YGR158C' 1 38.434464]
 ...
 ['YMR143W' 'YPL095C' 0 -26.801249]
 ['YLR129W' 'YLR121C' 0 -27.198217]
 ['YHL040C' 'YBR301W' 0 -27.449926]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YPR163C' 'YMR146C']
 ['YPR163C' 'YBL013W']
 ['YPR163C' 'YGR246C']
 ['YPR163C' 'YGR083C']
 ['YPR163C' 'YER025W']]
[['YJL048C' 'YNL130C']
 ['YDR166C' 'YGR017W']
 ['YKL042W' 'YAR027W']
 ['YBR145W' 'YBR223C']
 ['YHR082C' 'YOR211C']]
Sorted Data: [['YPR163C' 'YPL119C' 1 31.769909]
 ['YNL007C' 'YGR162W' 1 29.257318]
