Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.4057503620783488
100 Batch Cumulative Loss: 312.4953128684312
Time for 100 Batches: 0.4004929343859355
100 Batch Cumulative Loss: 314.1757275032624
Time for 100 Batches: 0.40209246476491295
100 Batch Cumulative Loss: 310.4919205030799
Time for 100 Batches: 0.4027453859647115
100 Batch Cumulative Loss: 314.4875583006815
Time for 100 Batches: 0.3972642262776693
100 Batch Cumulative Loss: 314.1817294839771
Time for 100 Batches: 0.4030030647913615
100 Batch Cumulative Loss: 312.6361056272686
Time for 100 Batches: 0.4016242504119873
100 Batch Cumulative Loss: 314.7650309869646
Time for 100 Batches: 0.40120421250661215
100 Batch Cumulative Loss: 315.23247967479745
Time for 100 Batches: 0.4023304541905721
100 Batch Cumulative Loss: 311.7324227312952
Time for 100 Batches: 0.39833670457204184
100 Batch Cumulative Loss: 310.2666760791839
Time for 100 Batches: 0.40070815086364747
100 Batch Cumulative Loss: 311.4281489067896
Time for 100 Batches: 0.4019206086794535
100 Batch Cumulative Loss: 312.70335080100233
Time for 100 Batches: 0.3999971787134806
100 Batch Cumulative Loss: 314.8316734013334
Time for 100 Batches: 0.40599806706110636
100 Batch Cumulative Loss: 312.8584635816142
Time for 100 Batches: 0.401143741607666
100 Batch Cumulative Loss: 312.1732448039764
Time for 100 Batches: 0.40138394037882485
100 Batch Cumulative Loss: 317.04419317991477
Time for 100 Batches: 0.40367294947306315
100 Batch Cumulative Loss: 312.52173253122714
Time for 100 Batches: 0.401279079914093
100 Batch Cumulative Loss: 316.0063743707166
Time for 100 Batches: 0.40534265836079914
100 Batch Cumulative Loss: 311.9377599733323
Time for 100 Batches: 0.40064759651819865
100 Batch Cumulative Loss: 313.55019712485387
Time for 100 Batches: 0.3995372414588928
100 Batch Cumulative Loss: 313.3351606156675
Time for 100 Batches: 0.4047685424486796
100 Batch Cumulative Loss: 319.23755576487616
Time for 100 Batches: 0.4037031054496765
100 Batch Cumulative Loss: 315.5332062218339
Time for 100 Batches: 0.39894649585088093
100 Batch Cumulative Loss: 310.883616012074
Time for 100 Batches: 0.4034319281578064
100 Batch Cumulative Loss: 311.59568445552145
Time for 100 Batches: 0.4022899945576986
100 Batch Cumulative Loss: 314.52571133844555
Time for 100 Batches: 0.40714436769485474
100 Batch Cumulative Loss: 314.1028156694772
Time for 100 Batches: 0.40058157841364544
100 Batch Cumulative Loss: 317.1469829773531
Time for 100 Batches: 0.3997092008590698
100 Batch Cumulative Loss: 312.33516161911183
Time for 100 Batches: 0.4059305111567179
100 Batch Cumulative Loss: 311.90490497507153
Time for 100 Batches: 0.40062748988469443
100 Batch Cumulative Loss: 311.9425868867151
Time for 100 Batches: 0.406114661693573
100 Batch Cumulative Loss: 313.87600216195
Time for 100 Batches: 0.40553946495056153
100 Batch Cumulative Loss: 314.4460782143659
Time for 100 Batches: 0.4064557512601217
100 Batch Cumulative Loss: 307.10928280308843
Time for 100 Batches: 0.4010854880015055
100 Batch Cumulative Loss: 307.51126710597435
Time for 100 Batches: 0.4004702687263489
100 Batch Cumulative Loss: 311.9648753495142
Time for 100 Batches: 0.3992462992668152
100 Batch Cumulative Loss: 308.92273719828574
Time for 100 Batches: 0.4008597811063131
100 Batch Cumulative Loss: 311.88625161979354
Time for 100 Batches: 0.4000939726829529
100 Batch Cumulative Loss: 311.0612883868349
Time for 100 Batches: 0.4022746801376343
100 Batch Cumulative Loss: 311.60489472717495
Time for 100 Batches: 0.4042765418688456
100 Batch Cumulative Loss: 314.54329433836983
Time for 100 Batches: 0.40277103980382284
100 Batch Cumulative Loss: 307.86011268711667
Time for 100 Batches: 0.39582528670628864
100 Batch Cumulative Loss: 310.2205525851624
Time for 100 Batches: 0.39911545912424723
100 Batch Cumulative Loss: 308.4379398024083
Time for 100 Batches: 0.4033490260442098
100 Batch Cumulative Loss: 308.05246580004695
Time for 100 Batches: 0.4096644361813863
100 Batch Cumulative Loss: 309.9322497294843
Time for 100 Batches: 0.4082192420959473
100 Batch Cumulative Loss: 306.5142616828531
Time for 100 Batches: 0.4080358147621155
100 Batch Cumulative Loss: 310.711788349077
Time for 100 Batches: 0.40446744362513226
100 Batch Cumulative Loss: 307.5415624688567
Time for 100 Batches: 0.40490901867548623
100 Batch Cumulative Loss: 309.9728775253147
Time for 100 Batches: 0.39887616634368894
100 Batch Cumulative Loss: 313.1939752907865
Time for 100 Batches: 0.40159937540690105
100 Batch Cumulative Loss: 314.6968968561292
Time for 100 Batches: 0.408629310131073
100 Batch Cumulative Loss: 312.1808879103511
Time for 100 Batches: 0.40305890639623004
100 Batch Cumulative Loss: 314.5832698910684
Time for 100 Batches: 0.40362548828125
100 Batch Cumulative Loss: 314.4438182257489
Time for 100 Batches: 0.3965060353279114
100 Batch Cumulative Loss: 313.9618007586896
Time for 100 Batches: 0.39713435570398964
100 Batch Cumulative Loss: 314.5019466998055
Time for 100 Batches: 0.4029623945554098
100 Batch Cumulative Loss: 311.9621373579348
Time for 100 Batches: 0.40361361503601073
100 Batch Cumulative Loss: 308.8325255765022
Time for 100 Batches: 0.4016834775606791
100 Batch Cumulative Loss: 310.704447517395
Time for 100 Batches: 0.3996928890546163
100 Batch Cumulative Loss: 315.4215077134222
Time for 100 Batches: 0.4019156853357951
100 Batch Cumulative Loss: 312.97256632538506
Time for 100 Batches: 0.40256125926971437
100 Batch Cumulative Loss: 311.0961012864673
Time for 100 Batches: 0.40315991242726645
100 Batch Cumulative Loss: 314.1820692162961
Time for 100 Batches: 0.4014855742454529
100 Batch Cumulative Loss: 312.00623300778693
Time for 100 Batches: 0.3993527134259542
100 Batch Cumulative Loss: 308.7524465631462
Time for 100 Batches: 0.39835999011993406
100 Batch Cumulative Loss: 311.31637370621786
Time for 100 Batches: 0.4059420188268026
100 Batch Cumulative Loss: 309.0557244328038
Time for 100 Batches: 0.4043845812479655
100 Batch Cumulative Loss: 310.89884499230425
Time for 100 Batches: 0.4008624275525411
100 Batch Cumulative Loss: 312.3988717306963
Time for 100 Batches: 0.4045999884605408
100 Batch Cumulative Loss: 316.8537762228958
Time for 100 Batches: 0.3995301961898804
100 Batch Cumulative Loss: 315.4664760346338
Time for 100 Batches: 0.40184749364852906
100 Batch Cumulative Loss: 313.20279805567117
Time for 100 Batches: 0.4060578584671021
100 Batch Cumulative Loss: 312.165265377313
Time for 100 Batches: 0.40237521727879844
100 Batch Cumulative Loss: 310.4200400826335
Time for 100 Batches: 0.39955768585205076
100 Batch Cumulative Loss: 311.1488592980429
Time for 100 Batches: 0.41175689299901325
100 Batch Cumulative Loss: 310.12707125321026
Time for 100 Batches: 0.4019894282023112
100 Batch Cumulative Loss: 313.0430986694992
Time for 100 Batches: 0.3971278230349223
100 Batch Cumulative Loss: 311.3831205012929
Time for 100 Batches: 0.39830927054087323
100 Batch Cumulative Loss: 314.00132871277634
Time for 100 Batches: 0.40255947907765705
100 Batch Cumulative Loss: 307.6520088840276
Time for 100 Batches: 0.4025992751121521
100 Batch Cumulative Loss: 310.6927841601893
Time for 100 Batches: 0.4009936531384786
100 Batch Cumulative Loss: 311.1302831880562
Time for 100 Batches: 0.40615902344385785
100 Batch Cumulative Loss: 308.61873090876264
Time for 100 Batches: 0.4042248487472534
100 Batch Cumulative Loss: 311.31573695469655
Time for 100 Batches: 0.41319501399993896
100 Batch Cumulative Loss: 309.7677047571167
Time for 100 Batches: 0.3978648900985718
100 Batch Cumulative Loss: 311.5527062557264
Time for 100 Batches: 0.4038582762082418
100 Batch Cumulative Loss: 313.11656435742964
Time for 100 Batches: 0.4053256869316101
100 Batch Cumulative Loss: 316.3506909911335
Time for 100 Batches: 0.401964275042216
100 Batch Cumulative Loss: 309.4247715315223
Time for 100 Batches: 0.401037859916687
100 Batch Cumulative Loss: 311.7134316256271
Time for 100 Batches: 0.4019038200378418
100 Batch Cumulative Loss: 314.4149768771707
Time for 100 Batches: 0.40106588999430337
100 Batch Cumulative Loss: 314.58781024402015
Time for 100 Batches: 0.4033163587252299
100 Batch Cumulative Loss: 314.88087284270665
Time for 100 Batches: 0.4047420581181844
100 Batch Cumulative Loss: 314.77473758195504
Time for 100 Batches: 0.3986394723256429
100 Batch Cumulative Loss: 309.7336853070648
Time for 100 Batches: 0.40348140796025594
100 Batch Cumulative Loss: 307.441273687128
Time for 100 Batches: 0.40286026398340863
100 Batch Cumulative Loss: 318.4492330783607
Time for 100 Batches: 0.40963642597198485
100 Batch Cumulative Loss: 315.2418331858702
Time for 100 Batches: 0.4063320795694987
100 Batch Cumulative Loss: 312.2508705098369
Time for 100 Batches: 0.4007753332455953
100 Batch Cumulative Loss: 314.0143743312359
Time for 100 Batches: 0.40368175903956094
100 Batch Cumulative Loss: 310.8385551471263
Time for 100 Batches: 0.40630948146184287
100 Batch Cumulative Loss: 307.0267166902869
Time for 100 Batches: 0.399626100063324
100 Batch Cumulative Loss: 309.82243439484375
Time for 100 Batches: 0.4009512225786845
100 Batch Cumulative Loss: 315.62189267212517
Time for 100 Batches: 0.39852096637090045
100 Batch Cumulative Loss: 313.51420224595824
Time for 100 Batches: 0.4027543226877848
100 Batch Cumulative Loss: 312.69651161694884
Time for 100 Batches: 0.4030405084292094
100 Batch Cumulative Loss: 316.5091310792416
Time for 100 Batches: 0.4054979085922241
100 Batch Cumulative Loss: 313.7607924618758
Time for 100 Batches: 0.40310481389363606
100 Batch Cumulative Loss: 307.016759640798
Time for 100 Batches: 0.40480372111002605
100 Batch Cumulative Loss: 315.0048767147587
Time for 100 Batches: 0.4042641838391622
100 Batch Cumulative Loss: 311.59990433145316
Time for 100 Batches: 0.4066837469736735
100 Batch Cumulative Loss: 313.1168259451725
Time for 100 Batches: 0.4059884230295817
100 Batch Cumulative Loss: 308.6890583493932
Time for 100 Batches: 0.40146013895670574
100 Batch Cumulative Loss: 312.89716153636124
Time for 100 Batches: 0.4048512498537699
100 Batch Cumulative Loss: 312.2661978226901
Time for 100 Batches: 0.4019704182942708
100 Batch Cumulative Loss: 306.92890834376215
Time for 100 Batches: 0.4056280175844828
100 Batch Cumulative Loss: 316.2275924012063
Time for 100 Batches: 0.4046471317609151
100 Batch Cumulative Loss: 312.1873624464962
Time for 100 Batches: 0.4026687502861023
100 Batch Cumulative Loss: 313.94082574144
Time for 100 Batches: 0.4017687479654948
100 Batch Cumulative Loss: 309.724697691649
Time for 100 Batches: 0.40887492100397743
100 Batch Cumulative Loss: 317.7154832671024
Time for 100 Batches: 0.4063849687576294
100 Batch Cumulative Loss: 309.62739696364844
Time for 100 Batches: 0.40603704849878947
100 Batch Cumulative Loss: 312.12252506203936
Time for 100 Batches: 0.39776726166407267
100 Batch Cumulative Loss: 311.82944810517125
Time for 100 Batches: 0.40051085551579796
100 Batch Cumulative Loss: 311.951149403192
Time for 100 Batches: 0.4042002439498901
100 Batch Cumulative Loss: 310.28358709331593
Time for 100 Batches: 0.4012508511543274
100 Batch Cumulative Loss: 313.28329150881626
Time for 100 Batches: 0.39916105270385743
100 Batch Cumulative Loss: 314.6732111029701
Time for 100 Batches: 0.39924457867940266
100 Batch Cumulative Loss: 314.17883519988504
Time for 100 Batches: 0.4023248275121053
100 Batch Cumulative Loss: 311.1999371014722
Time for 100 Batches: 0.4076167901357015
100 Batch Cumulative Loss: 313.97120448994445
Time for 100 Batches: 0.4080424427986145
100 Batch Cumulative Loss: 310.1457963695005
Time for 100 Batches: 0.4040967623392741
100 Batch Cumulative Loss: 312.2444449447283
Time for 100 Batches: 0.4012149612108866
100 Batch Cumulative Loss: 312.37102242935447
Time for 100 Batches: 0.40492199261983236
100 Batch Cumulative Loss: 315.63278777744625
Time for 100 Batches: 0.40690953731536866
100 Batch Cumulative Loss: 310.7488880448044
Time for 100 Batches: 0.396657383441925
100 Batch Cumulative Loss: 310.06622351842
Time for 100 Batches: 0.3990873495737712
100 Batch Cumulative Loss: 312.5747755280137
Time for 100 Batches: 0.4009095748265584
100 Batch Cumulative Loss: 316.0127018722146
Time for 100 Batches: 0.4024375279744466
100 Batch Cumulative Loss: 309.71646950345485
Time for 100 Batches: 0.40270013411839806
100 Batch Cumulative Loss: 309.7704126247485
Time for 100 Batches: 0.4019197980562846
100 Batch Cumulative Loss: 315.0711833360699
Time for 100 Batches: 0.4043382962544759
100 Batch Cumulative Loss: 314.09715422253134
Time for 100 Batches: 0.4019304553667704
100 Batch Cumulative Loss: 311.57353916797786
Time for 100 Batches: 0.40215116341908774
100 Batch Cumulative Loss: 314.14367145724606
Time for 100 Batches: 0.4053934335708618
100 Batch Cumulative Loss: 310.800786492005
Time for 100 Batches: 0.3964377204577128
100 Batch Cumulative Loss: 311.7298270440101
Time for 100 Batches: 0.40328943729400635
100 Batch Cumulative Loss: 313.3656795481873
Time for 100 Batches: 0.40736629962921145
100 Batch Cumulative Loss: 311.9948743572831
Time for 100 Batches: 0.40431533257166546
100 Batch Cumulative Loss: 315.51860450081523
Time for 100 Batches: 0.40179441769917806
100 Batch Cumulative Loss: 310.5585316761211
Time for 100 Batches: 0.40671674807866415
100 Batch Cumulative Loss: 313.48277207352214
Time for 100 Batches: 0.40493836800257366
100 Batch Cumulative Loss: 308.95564467716963
Time for 100 Batches: 0.40470239718755086
100 Batch Cumulative Loss: 317.969417677596
Time for 100 Batches: 0.40485230684280393
100 Batch Cumulative Loss: 310.15314616359774
Time for 100 Batches: 0.39968756437301634
100 Batch Cumulative Loss: 310.2700437689945
Time for 100 Batches: 0.40506964127222694
100 Batch Cumulative Loss: 313.12514961279925
Time for 100 Batches: 0.4098755717277527
100 Batch Cumulative Loss: 312.4893398347496
Time for 100 Batches: 0.40688972075780233
100 Batch Cumulative Loss: 309.50958263255643
Time for 100 Batches: 0.39986696243286135
100 Batch Cumulative Loss: 310.701040844433
Time for 100 Batches: 0.3968363841374715
100 Batch Cumulative Loss: 316.23726070167487
Time for 100 Batches: 0.400539755821228
100 Batch Cumulative Loss: 317.96450207171034
Time for 100 Batches: 0.39985612630844114
100 Batch Cumulative Loss: 312.67859131475916
Time for 100 Batches: 0.4042416493097941
100 Batch Cumulative Loss: 314.0294217178598
Time for 100 Batches: 0.39425588846206666
100 Batch Cumulative Loss: 309.9856883078814
Time for 100 Batches: 0.39888071616490683
100 Batch Cumulative Loss: 310.9825553198719
Time for 100 Batches: 0.4007863521575928
100 Batch Cumulative Loss: 312.30917730648076
Time for 100 Batches: 0.39339507818222047
100 Batch Cumulative Loss: 309.4596289742179
Time for 100 Batches: 0.40392152468363446
100 Batch Cumulative Loss: 312.66980216895234
Time for 100 Batches: 0.40133987267812093
100 Batch Cumulative Loss: 312.0098951033875
Time for 100 Batches: 0.39954673051834105
100 Batch Cumulative Loss: 310.8097377736681
Time for 100 Batches: 0.40084764957427976
100 Batch Cumulative Loss: 310.5631318709255
Time for 100 Batches: 0.4085145632425944
100 Batch Cumulative Loss: 311.10079253446315
Time for 100 Batches: 0.4024142901102702
100 Batch Cumulative Loss: 310.527398692444
Time for 100 Batches: 0.4003681739171346
100 Batch Cumulative Loss: 307.6416274134255
Time for 100 Batches: 0.4027776837348938
100 Batch Cumulative Loss: 309.14542494215084
Time for 100 Batches: 0.40472689469655354
100 Batch Cumulative Loss: 311.6756541142239
Time for 100 Batches: 0.4067640781402588
100 Batch Cumulative Loss: 317.2270675229793
Time for 100 Batches: 0.4075708627700806
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YHR216W' 'YBR179C']
 ['YHR001W' 'YJR161C']
 ['YGR271C-A' 'YGL181W']
 ['YDR017C' 'YJL104W']
 ['YEL034W' 'YHR016C']]
Sorted Data: [['YNL075W' 'YKR025W' 0 4.81964]
 ['YOL097C' 'YHR062C' 0 4.507041]
 ['YGL099W' 'YLR022C' 1 4.2704153]
 ['YJL010C' 'YLR022C' 1 4.119257]
 ['YJL010C' 'YGL099W' 1 3.9268234]
 ['YGL099W' 'YGL097W' 1 3.9026868]
 ['YJL010C' 'YDR267C' 1 3.405544]
 ['YGL099W' 'YDR267C' 1 2.86603]
 ['YGL097W' 'YLR022C' 1 1.5509608]
 ['YJL010C' 'YGL097W' 1 1.4967344]
 ['YDR017C' 'YPL030W' 0 1.3525031]
 ['YPL081W' 'YGL145W' 0 0.9799335]
 ['YDR184C' 'YNL275W' 0 0.55136585]
 ['YDR267C' 'YGL097W' 1 0.4246657]
 ['YKL184W' 'YGR128C' 0 0.3094573]
 ['YOR095C' 'YNL099C' 0 -0.25943577]
 ['YGL099W' 'YIL063C' 1 -0.3798951]
 ['YHR143W-A' 'YPR052C' 0 -0.38164878]
 ['YHR216W' 'YBR179C' 0 -0.65589595]
 ['YLR342W' 'YDR302W' 0 -0.70624244]
 ['YIL063C' 'YGL097W' 1 -0.74816513]
 ['YJL010C' 'YIL063C' 1 -0.80775905]
 ['YJR007W' 'YDL066W' 0 -0.8520633]
 ['YOR362C' 'YDR302W' 0 -0.9393234]
 ['YDR267C' 'YLR022C' 1 -0.99157965]
 ['YGR121C' 'YKR080W' 0 -1.030056]
 ['YMR092C' 'YPL230W' 0 -1.1824362]
 ['YJL047C' 'YDR156W' 0 -1.4249876]
 ['YML025C' 'YGL179C' 0 -1.4791601]
 ['YMR266W' 'YDL165W' 0 -1.4836525]
