Scores,Label
-1.215,+
0.564,+
-0.0257,+
0.564,+
-0.9717,+
0.4268,+
0.1194,+
0.933,+
0.5166,+
0.783,+
-0.918,+
-0.628,+
0.931,+
0.08154,+
0.9,+
-0.03043,+
0.4536,+
0.2598,+
0.2329,+
-0.524,+
0.7373,+
0.326,+
0.578,+
0.010574,+
1.026,+
-1.284,+
0.643,+
-0.5996,+
1.086,+
0.1809,+
0.887,+
0.255,+
0.2092,+
-0.2212,+
-0.568,+
0.1257,+
1.165,+
-1.811,+
0.05,+
-0.1897,+
0.0878,+
-0.2717,+
-0.1581,+
0.00584,+
1.187,+
-0.2148,+
0.944,+
-0.6626,+
0.1115,+
-0.1455,+
1.186,+
0.2156,+
-0.893,+
0.506,+
0.2266,+
-0.2449,+
0.9805,+
-0.06195,+
-0.3977,+
-0.836,+
0.1257,+
0.2644,+
0.3086,+
-0.174,+
1.235,+
0.769,+
-0.259,+
-0.003618,+
0.4458,+
1.271,+
0.613,+
0.3132,+
-0.9023,+
-0.5713,+
0.786,+
0.3906,+
1.35,+
0.1399,+
-0.1361,+
-0.3474,+
-0.2417,+
0.892,+
0.1194,+
-1.593,+
-0.6724,+
1.494,+
-0.9463,+
0.3086,+
0.8843,+
0.285,+
1.609,+
-0.527,+
-0.0651,+
0.444,+
-0.03357,+
0.1241,+
-0.3188,+
-0.3315,+
-0.2134,+
0.315,+
-0.4294,+
0.4126,+
1.582,+
-0.06195,+
0.977,+
-0.06824,+
-0.322,+
-0.2512,+
0.7217,+
-0.4355,+
0.9155,+
-0.0399,+
0.3542,+
0.1447,+
-0.114,+
-0.6943,+
0.572,+
0.613,+
0.3213,+
-0.0793,+
-1.038,+
1.034,+
0.909,+
0.7373,+
0.4614,+
-1.334,+
0.635,+
0.6694,+
0.1225,+
-1.624,+
-1.085,+
-0.1171,+
-0.7417,+
-0.2654,+
1.112,+
1.083,+
0.3906,+
1.165,+
0.05157,+
-0.0951,+
-0.6943,+
0.06573,+
-0.2275,+
-0.1708,+
-0.1881,+
0.4111,+
-0.218,+
-0.4104,+
1.075,+
-0.04935,+
-0.9463,+
0.2124,+
1.247,+
-0.1423,+
0.8086,+
0.2297,+
-0.852,+
-0.6025,+
0.2377,+
0.827,+
0.616,+
-0.1282,+
-0.3347,+
0.4268,+
0.433,+
-0.6187,+
0.8257,+
0.72,+
-1.228,+
-0.4702,+
-0.1503,+
-0.1897,+
0.641,+
-0.8486,+
-0.02254,+
1.358,+
1.125,+
-0.1423,+
0.449,+
0.905,+
0.649,+
0.4473,+
-0.1377,+
-0.833,+
-0.461,+
0.00269,+
-0.2134,+
1.683,+
-0.2764,+
0.9297,+
0.4932,+
-0.4104,+
0.3496,+
0.263,+
-0.8423,+
-0.3032,+
-0.3567,+
-0.04147,+
0.4788,+
-1.341,+
0.0989,+
-0.0809,+
0.43,+
0.296,+
1.13,+
0.649,+
0.3591,+
-0.4263,+
-0.02411,+
-0.3945,+
0.03738,+
-0.574,+
0.2644,+
0.6587,+
1.017,+
0.2188,+
-0.3188,+
0.1241,+
-0.918,+
0.578,+
0.6694,+
-0.05722,+
0.3228,+
-0.0714,+
-1.382,+
-0.877,+
-0.527,+
-0.4263,+
0.00584,+
0.04053,+
-0.574,+
0.3826,+
-0.615,+
1.078,+
0.2297,+
-1.511,+
0.0752,+
0.4727,+
-0.226,+
0.0358,+
0.69,+
0.2864,+
-0.615,+
-0.8013,+
0.422,+
-0.6724,+
0.07367,+
-0.06824,+
-0.666,+
0.348,+
0.091,+
0.61,+
0.991,+
0.2203,+
0.3433,+
-0.2118,+
-0.0762,+
-0.2842,+
-0.0651,+
0.9014,+
-0.6724,+
0.0894,+
0.1793,+
-0.0793,+
0.10046,+
-0.2054,+
-0.5586,+
-0.2496,+
0.1556,+
-0.8867,+
0.5845,+
-0.3315,+
0.4993,+
-1.154,+
-0.937,+
-0.3096,+
-0.748,+
-0.6724,+
1.332,+
0.2218,+
1.17,+
1.075,+
-0.461,+
0.7847,+
-0.5396,+
0.6284,+
0.3984,+
0.8306,+
-0.1833,+
-1.243,+
-0.8867,+
-0.08716,+
-0.2164,+
-0.748,+
0.296,+
0.06573,+
0.4,+
0.4062,+
-0.4988,+
-0.511,+
-0.2401,+
0.3213,+
0.2517,+
1.029,+
0.2676,+
0.6284,+
-0.511,+
-0.1534,+
0.5405,+
-0.6377,+
0.5405,+
0.5103,+
0.1194,+
0.1288,+
-0.02411,+
-0.505,+
1.086,+
0.5923,+
0.2566,+
-0.7573,+
-1.142,+
0.996,+
1.187,+
-0.9717,+
-0.08716,+
0.3542,+
-0.1865,+
0.3796,+
0.1698,+
0.761,+
0.315,+
0.154,+
0.2045,+
0.091,+
0.004265,+
0.5483,+
0.982,+
0.75,+
0.00584,+
1.173,+
0.06104,+
0.2281,+
0.6616,+
-0.3916,+
0.665,+
-0.2244,+
0.8257,+
0.788,+
0.8574,+
-0.2134,+
-0.1487,+
0.2124,+
0.605,+
0.4111,+
0.08624,+
-0.6626,+
-0.3096,+
0.11304,+
-0.0982,+
-0.1833,+
-1.016,+
0.682,+
1.186,+
0.31,+
0.02792,+
0.8794,+
0.6616,+
-0.226,+
0.9805,+
-0.281,+
1.108,+
-0.005196,+
-1.341,+
0.588,+
0.8306,+
-0.8047,+
-0.000465,+
-0.177,+
-0.4355,+
0.7217,+
0.362,+
0.121,+
-0.00204,+
-0.1676,+
0.927,+
-0.8647,+
-0.833,+
-0.11084,+
0.1162,+
-0.833,+
0.974,+
0.3733,+
0.6694,+
-0.218,+
0.4678,+
-0.2576,+
-1.154,+
-0.166,+
0.1967,+
0.7705,+
-0.4766,+
0.5483,+
-0.3315,+
0.8604,+
1.3125,+
-0.014656,+
-0.3726,+
-0.1313,+
-0.1423,+
1.114,+
-0.9717,+
0.7266,+
0.0831,+
0.3984,+
-0.7764,+
0.7847,+
0.1194,+
0.162,+
-0.1171,+
-0.003618,+
-0.27,+
1.109,+
-0.2969,+
0.4268,+
-0.8896,+
1.137,+
-0.6626,+
0.2124,+
1.314,+
0.5527,+
-0.01938,+
0.07367,+
0.4773,+
0.2092,+
-2.06,+
-0.565,+
-0.9717,+
-0.877,+
0.515,+
-0.2905,+
-0.6724,+
-0.8647,+
-0.02254,+
0.827,+
0.673,+
0.2266,+
0.165,+
0.1493,+
1.141,+
0.8936,+
-0.275,+
0.7534,+
0.6587,+
0.9126,+
-0.511,+
-0.0982,+
0.1099,+
0.07996,+
-0.2228,+
-0.486,+
1.214,+
0.1461,+
-1.587,+
-0.166,+
-0.2732,+
0.7656,+
-0.1849,+
0.5547,+
0.34,+
0.1162,+
-0.609,+
0.613,+
-0.3599,+
-0.5806,+
-0.05408,+
-0.2275,+
-0.4294,+
1.094,+
1.194,+
-0.04303,+
0.0894,+
0.0705,+
0.8193,+
0.485,+
1.332,+
0.3906,+
-0.003618,+
-0.3945,+
0.3857,+
1.078,+
0.917,+
0.745,+
-1.215,+
-0.6724,+
-0.792,+
0.7705,+
0.4978,+
1.271,+
0.805,+
0.9946,+
0.591,+
-0.9717,+
-0.281,+
1.693,+
-0.3506,+
-0.259,+
0.1477,+
0.5405,+
-0.4294,+
-0.0793,+
0.8936,+
-0.8486,+
1.447,+
0.6553,+
-0.527,+
0.3953,+
-0.2512,+
0.9614,+
0.1335,+
0.02792,+
0.2455,+
-0.833,+
0.02477,+
-0.1534,+
-0.10455,+
0.5073,+
-0.789,+
-0.2732,+
-0.833,+
-0.65,+
0.1682,+
0.2234,+
0.5166,+
0.10205,+
-0.382,+
0.07996,+
-0.9653,+
0.2281,+
0.6177,+
-0.4673,+
0.5166,+
-0.3474,+
0.3733,+
-0.2369,+
0.506,+
-0.316,+
0.9424,+
-0.0651,+
-0.341,+
0.03107,+
-0.688,+
1.421,+
-0.464,+
0.5166,+
-0.543,+
0.4553,+
-0.08405,+
0.796,+
0.2266,+
0.5386,+
0.03107,+
0.745,+
-0.3977,+
0.8887,+
-0.2323,+
-0.4734,+
-0.3726,+
0.8413,+
0.2487,+
-0.2496,+
0.1288,+
0.1714,+
0.6665,+
-0.01624,+
0.0878,+
0.001112,+
0.1194,+
1.109,+
0.3054,+
-0.3032,+
0.4348,+
-0.0809,+
-0.8457,+
-0.2307,+
0.7188,+
0.1682,+
0.010574,+
0.315,+
-0.3096,+
0.1666,+
0.3008,+
-1.764,+
-0.125,+
-0.5176,+
0.10516,+
1.17,+
-0.8013,+
-0.4988,+
-0.322,+
0.1525,+
0.977,+
-0.2354,+
0.3906,+
0.974,+
-0.6533,+
0.3716,+
0.769,+
-0.322,+
-0.3474,+
0.381,+
0.5293,+
-1.902,+
-0.584,+
-0.0809,+
1.171,+
-0.1282,+
-0.03357,+
0.4883,+
-0.3315,+
0.1288,+
0.9517,+
-0.4104,+
0.774,+
0.9946,+
-0.789,+
-0.1345,+
0.7817,+
0.528,+
0.3418,+
0.4932,+
-0.615,+
0.4175,+
0.010574,+
0.0216,+
-0.1802,+
-1.382,+
-0.3916,+
0.3242,+
0.9395,+
0.4678,+
0.5215,+
0.512,+
0.3433,+
-0.9717,+
0.717,+
0.154,+
1.521,+
0.5513,+
0.403,+
-0.3884,+
-0.003618,+
0.8335,+
0.326,+
0.4663,+
0.326,+
-0.4734,+
-0.3726,+
-0.65,+
-1.044,+
-1.079,+
2.047,+
-0.442,+
-1.726,+
-0.3442,+
0.7656,+
0.8115,+
0.4868,+
0.7295,+
1.137,+
-0.533,+
0.5957,+
0.6206,+
-0.3945,+
0.9946,+
-0.6406,+
0.356,+
0.928,+
-0.5586,+
-0.6753,+
0.5073,+
-0.2102,+
0.2345,+
-0.5396,+
0.5923,+
1.032,+
-1.215,+
1.312,+
1.112,+
-0.316,+
0.1509,+
-1.249,+
-0.7417,+
-0.3284,+
-0.338,+
-0.6943,+
0.4836,+
0.4678,+
0.3875,+
0.0563,+
-1.123,+
-0.1881,+
-0.2764,+
1.206,+
1.089,+
0.46,+
0.225,+
0.10834,+
-0.114,+
0.1099,+
-0.382,+
1.035,+
-0.9434,+
0.9565,+
-0.2433,+
0.381,+
-0.1455,+
-0.04147,+
-0.6724,+
1.132,+
0.2313,+
0.307,+
-0.2164,+
0.1509,+
-0.316,+
0.1777,+
0.0926,+
-0.177,+
-0.155,+
0.1178,+
0.692,+
-0.03516,+
-0.442,+
-0.3757,+
0.1714,+
-0.363,+
0.1809,+
-0.4956,+
0.3008,+
0.4663,+
0.1998,+
-0.6846,+
-0.10297,+
-0.0383,+
0.3733,+
1.278,+
-0.751,+
0.564,+
-0.5586,+
1.465,+
0.2471,+
-0.4072,+
0.1777,+
0.2502,+
-0.3347,+
-0.03674,+
1.411,+
0.5576,+
0.635,+
0.5024,+
-0.04303,+
0.613,+
0.3733,+
-0.8047,+
0.55,+
0.4158,+
0.2345,+
-1.098,+
-0.3442,+
-0.6724,+
1.509,+
-1.038,+
-0.8647,+
0.9062,+
0.52,+
0.4614,+
1.247,+
0.7124,+
-0.3977,+
0.96,+
0.4646,+
-0.1692,+
0.646,+
0.5244,+
-0.852,+
-0.3662,+
0.668,+
0.7593,+
0.2234,+
-0.6724,+
0.2329,+
-0.6724,+
-0.7573,+
-0.4893,+
0.3938,+
0.1887,+
-0.379,+
0.43,+
0.214,+
0.6177,+
-0.316,+
1.464,+
0.619,+
-0.275,+
0.657,+
-0.04776,+
0.4773,+
-0.748,+
-0.6753,+
-1.902,+
-1.571,+
-0.3916,+
0.00742,+
0.958,+
-0.1913,+
-0.2668,+
0.05945,+
0.2391,+
1.1,+
0.0484,+
-1.107,+
-0.06195,+
-1.325,+
-0.2607,+
0.7437,+
0.4458,+
1.084,+
-0.8867,+
1.534,+
-0.08563,+
0.2566,+
-0.5996,+
-0.2164,+
0.08154,+
-0.2275,+
0.1887,+
0.4126,+
0.329,+
-0.2244,+
0.1746,+
0.1335,+
0.5957,+
-0.3442,+
-0.08246,+
-0.511,+
-0.678,+
-0.1345,+
-0.445,+
0.613,+
-0.11084,+
0.2014,+
-0.691,+
-1.035,+
0.1825,+
-0.01308,+
0.72,+
0.4126,+
1.242,+
0.02792,+
0.695,+
-0.1203,+
-1.898,+
0.2218,+
0.6177,+
0.351,+
-0.6724,+
-1.641,+
-0.177,+
0.326,+
1.55,+
0.6177,+
0.515,+
-0.3757,+
0.165,+
-0.7793,+
0.3591,+
0.315,+
0.1636,+
-0.3538,+
0.258,+
-0.2354,+
0.4836,+
-0.06195,+
-0.3474,+
0.9517,+
0.132,+
0.01688,+
-0.3188,+
-1.048,+
0.4805,+
0.02792,+
-0.3726,+
0.3274,+
0.813,+
0.0926,+
-0.6187,+
0.8257,+
1.447,+
-0.4104,+
-0.5713,+
0.4695,+
0.3796,+
-0.2291,+
0.422,+
0.892,+
0.4268,+
0.337,+
-0.2417,+
0.3606,+
0.6636,+
-0.1913,+
-0.7983,+
0.7393,+
0.969,+
-0.316,+
-0.7793,+
-0.08875,+
0.2203,+
-0.278,+
0.632,+
-0.316,+
-0.1865,+
0.6934,+
-0.2354,+
-0.379,+
-0.524,+
-0.9937,+
-0.6343,+
0.4978,+
0.5435,+
0.001112,+
1.25,+
0.46,+
0.4458,+
-0.8706,+
0.769,+
0.6553,+
1.07,+
0.4426,+
-1.262,+
-0.4514,+
0.641,+
0.2377,+
0.255,+
0.605,+
-0.4924,+
-0.8867,+
0.2014,+
-0.4104,+
0.225,+
0.8555,+
-0.502,+
-0.27,+
0.7656,+
-0.226,+
0.6553,+
0.6064,+
1.7705,+
0.2124,+
0.2455,+
-0.2732,+
0.356,+
0.2455,+
0.518,+
0.7266,+
-0.3726,+
-0.502,+
-0.2401,+
0.1777,+
0.537,+
-0.0746,+
0.6553,+
-0.5146,+
-0.511,+
0.537,+
1.067,+
0.578,+
-0.2134,+
-0.1503,+
0.657,+
0.1746,+
-1.7,+
0.6616,+
0.05,+
-0.2512,+
-0.956,+
0.2407,+
-0.8174,+
-0.382,+
0.3875,+
0.955,+
-0.833,+
0.8984,+
1.428,+
0.859,+
0.742,+
0.06104,+
-0.3442,+
0.1698,+
-0.322,+
-0.322,+
-0.792,+
-0.4167,+
-1.098,+
0.1351,+
0.7188,+
-0.5967,+
0.4836,+
0.2927,+
0.348,+
0.1415,+
-0.5146,+
0.4915,+
-0.04462,+
0.2156,+
0.3796,+
-1.044,+
0.2407,+
-0.2354,+
-0.7227,+
-0.032,+
-0.03043,+
-0.1849,+
1.032,+
-0.2164,+
0.2297,+
-0.155,+
-0.423,+
-0.0399,+
-0.4387,+
1.46,+
-1.107,+
0.1998,+
-0.1849,+
0.9,+
0.654,+
1.362,+
1.024,+
-0.8867,+
-0.9907,+
0.7266,+
-0.1313,+
-0.836,+
-0.10925,+
1.034,+
-0.606,+
-0.2164,+
0.8335,+
-0.3726,+
-0.3757,+
-0.2228,+
0.4553,+
-0.4072,+
-0.2686,+
-0.3945,+
-0.2874,+
-0.546,+
1.048,+
-0.833,+
-0.278,+
-0.3032,+
-0.7227,+
-0.2559,+
0.0831,+
-0.8174,+
0.7295,+
0.2313,+
-0.3726,+
0.05472,+
0.8794,+
1.114,+
0.5356,+
0.1257,+
-0.11084,+
-0.1881,+
-0.382,+
-1.187,+
0.5938,+
0.3196,+
0.4978,+
-0.3853,+
0.2487,+
1.677,+
0.6523,+
1.037,+
-0.9717,+
0.2786,+
-0.3315,+
-0.6406,+
0.3433,+
-0.707,+
0.4268,+
0.695,+
-0.2148,+
-0.3726,+
0.3984,+
-0.0809,+
-0.4104,+
0.4678,+
-0.3538,+
-0.4167,+
0.2313,+
-0.8203,+
-0.5303,+
0.0626,+
-0.8457,+
-0.5967,+
-0.032,+
0.69,+
0.4316,+
0.5244,+
0.3638,+
0.8193,+
-0.03043,+
-0.2086,+
-2.426,+
0.08466,+
0.4631,+
-0.1266,+
-1.274,+
0.7407,+
-0.8994,+
-0.6562,+
-0.2433,+
-0.483,+
0.3337,+
-0.1471,+
0.2423,+
-0.1377,+
0.4756,+
1.219,+
-1.7,+
-0.1975,+
-0.3757,+
0.4773,+
-1.259,+
-0.9717,+
0.537,+
0.958,+
0.4111,+
0.9204,+
-0.8867,+
-0.1171,+
-0.0698,+
-0.1298,+
0.05,+
-0.08563,+
1.544,+
-0.2937,+
0.1698,+
0.132,+
0.6694,+
0.10834,+
0.091,+
1.094,+
0.1288,+
0.8066,+
-0.7227,+
1.472,+
0.813,+
0.5293,+
0.3306,+
0.7754,+
-0.1313,+
1.037,+
-0.874,+
-0.833,+
-0.1913,+
-0.04935,+
-1.051,+
-0.4355,+
0.2439,+
1.141,+
0.788,+
0.091,+
0.7563,+
0.0721,+
-0.8486,+
0.6997,+
-0.5176,+
-0.2102,+
-1.158,+
-0.03357,+
-0.278,+
0.0626,+
0.3528,+
-0.5366,+
-1.587,+
0.07367,+
0.0941,+
0.701,+
0.2834,+
-0.5146,+
1.009,+
1.574,+
0.07996,+
0.9976,+
-0.02254,+
1.967,+
0.9487,+
-0.114,+
-0.486,+
0.4663,+
-0.4072,+
1.435,+
-0.5967,+
-0.2512,+
0.52,+
0.0831,+
0.66,+
-0.5396,+
0.1998,+
-0.609,+
-0.05408,+
0.5815,+
0.1746,+
-0.0793,+
-0.2164,+
0.4836,+
-0.4136,+
0.0626,+
0.5815,+
1.053,+
-0.06824,+
-0.9717,+
0.8555,+
0.008995,+
-1.136,+
0.6064,+
0.556,+
-0.3284,+
-0.7383,+
-0.1945,+
-0.568,+
0.7075,+
0.362,+
-0.5083,+
-0.4702,+
-0.543,+
-0.587,+
-0.1171,+
0.591,+
0.0484,+
0.509,+
0.449,+
-0.5967,+
1.24,+
0.0957,+
0.4773,+
0.0752,+
0.9126,+
-0.1802,+
0.329,+
0.2566,+
-1.274,+
0.7754,+
-0.8867,+
1.035,+
0.11304,+
-0.3284,+
-0.4294,+
0.3528,+
-0.688,+
-0.05093,+
-0.464,+
-0.6846,+
0.6636,+
0.06573,+
0.8716,+
0.1194,+
0.2471,+
0.4,+
0.69,+
0.392,+
0.7847,+
0.3086,+
-0.5586,+
-1.107,+
0.761,+
0.348,+
-0.0809,+
0.3875,+
1.332,+
0.419,+
0.8667,+
0.485,+
0.8604,+
0.9346,+
-0.486,+
0.013725,+
-1.334,+
0.263,+
-0.322,+
-0.3252,+
-0.073,+
0.1572,+
-0.06195,+
-0.3916,+
-0.10455,+
-0.445,+
-0.9717,+
-0.2148,+
0.274,+
0.7075,+
-0.562,+
0.2517,+
0.878,+
0.4268,+
-0.1187,+
-0.032,+
0.05472,+
0.835,+
0.873,+
-0.2054,+
-0.5713,+
-0.363,+
1.405,+
-1.177,+
0.02003,+
0.2896,+
0.362,+
-0.2401,+
-0.338,+
-0.2544,+
0.4285,+
0.184,+
1.117,+
-0.9844,+
-0.502,+
0.2534,+
0.2014,+
0.06573,+
-0.10925,+
-0.521,+
1.141,+
-0.0604,+
0.46,+
-0.4988,+
0.2612,+
0.755,+
-0.1628,+
0.4473,+
-0.6943,+
0.591,+
0.337,+
-0.2086,+
-0.011505,+
-0.521,+
-0.0998,+
-0.4734,+
0.0484,+
0.7944,+
0.362,+
-0.3853,+
0.4773,+
-0.1913,+
0.7104,+
0.2722,+
0.0973,+
-0.1613,+
0.668,+
0.269,+
0.04526,+
-0.8867,+
0.4883,+
-0.4294,+
-1.154,+
-0.3884,+
0.3242,+
-0.8867,+
0.605,+
-0.6724,+
-0.8013,+
-0.3662,+
1.435,+
1.017,+
0.6177,+
0.5527,+
-0.2369,+
0.3716,+
0.2612,+
-0.584,+
-0.1061,+
0.3875,+
0.1935,+
-0.032,+
0.837,+
1.017,+
-0.0762,+
-0.2244,+
-0.8584,+
0.225,+
-0.000465,+
0.2913,+
-0.3284,+
-0.2134,+
-0.00677,+
0.1636,+
0.121,+
0.258,+
0.2913,+
1.325,+
0.2754,+
-0.4578,+
-0.316,+
-0.4673,+
0.4048,+
-0.7573,+
0.03738,+
0.408,+
-0.03043,+
0.11304,+
1.143,+
0.0926,+
-0.464,+
-0.322,+
-0.03516,+
-0.1439,+
-0.322,+
0.4143,+
0.4678,+
-0.2905,+
0.605,+
1.07,+
0.506,+
-0.3315,+
-0.8423,+
-0.2496,+
0.0721,+
-0.2465,+
0.1509,+
-0.6724,+
-0.445,+
0.4473,+
0.0989,+
0.329,+
1.494,+
-0.833,+
-0.9937,+
0.8667,+
-0.1929,+
-0.1124,+
-0.4104,+
1.086,+
0.1461,+
0.348,+
0.419,+
1.132,+
-0.1818,+
-0.8833,+
-0.10767,+
-0.10925,+
0.1556,+
0.1383,+
0.796,+
0.2124,+
-0.3096,+
-0.486,+
1.089,+
0.1447,+
-0.218,+
-0.322,+
0.31,+
-0.3252,+
-0.338,+
0.0689,+
0.2517,+
-0.3916,+
-0.4924,+
-0.0762,+
1.141,+
-0.521,+
0.2329,+
-0.3945,+
1.097,+
0.5703,+
-0.464,+
-0.0966,+
-0.11084,+
0.537,+
0.3274,+
-0.956,+
-0.5967,+
-1.195,+
-0.3315,+
0.381,+
-0.792,+
0.523,+
0.274,+
-0.0604,+
0.408,+
0.10675,+
-0.606,+
0.2976,+
-0.0966,+
0.1351,+
-0.4734,+
0.381,+
0.509,+
0.05945,+
0.523,+
-0.1581,+
0.1399,+
-0.9717,+
0.1257,+
0.3323,+
0.015305,+
0.4553,+
0.2234,+
0.08154,+
0.2329,+
-0.6724,+
1.029,+
0.0752,+
0.5244,+
0.769,+
0.6694,+
0.06104,+
1.517,+
0.742,+
0.296,+
1.024,+
0.2297,+
0.8066,+
-0.445,+
-0.316,+
0.4285,+
-0.05093,+
-1.726,+
0.10675,+
-0.4263,+
0.6367,+
-0.08563,+
0.4473,+
0.07996,+
-0.2417,+
0.1746,+
-0.1203,+
-0.615,+
0.351,+
-0.03043,+
-0.9844,+
0.95,+
-0.2338,+
0.03265,+
-0.688,+
1.468,+
0.3875,+
0.05472,+
-0.003618,+
0.75,+
0.1304,+
0.2803,+
0.569,+
0.9346,+
-1.187,+
0.774,+
-0.03674,+
-0.11084,+
0.9155,+
-0.3442,+
0.8335,+
-0.8867,+
-0.8584,+
0.8447,+
0.3086,+
0.6997,+
0.5625,+
0.8906,+
-0.445,+
1.967,+
0.05472,+
0.06573,+
0.471,+
0.2598,+
-0.27,+
0.3606,+
-1.857,+
0.05313,+
-0.379,+
0.832,+
0.3496,+
0.3843,+
0.1809,+
-0.1613,+
0.422,+
-0.0651,+
0.2234,+
-0.3853,+
1.447,+
0.868,+
1.07,+
-0.2275,+
0.7026,+
-0.177,+
-0.3726,+
0.1335,+
1.056,+
0.8716,+
-0.6187,+
0.449,+
0.285,+
-0.009926,+
-0.2338,+
-0.259,+
0.3132,+
-0.464,+
0.9946,+
0.121,+
-0.174,+
0.7437,+
-0.1361,+
-0.5493,+
0.4993,+
0.1556,+
-0.014656,+
0.013725,+
-0.2496,+
-0.6724,+
1.321,+
0.06573,+
-0.032,+
0.3164,+
0.3652,+
0.2234,+
0.00269,+
0.3306,+
0.2439,+
-0.9214,+
-1.77,+
0.4253,+
0.0894,+
0.471,+
0.0768,+
0.619,+
0.5938,+
-0.9717,+
0.1887,+
0.2439,+
-0.7764,+
-0.4263,+
0.46,+
0.52,+
0.4236,+
0.1509,+
0.733,+
1.447,+
0.3906,+
-0.9717,+
0.501,+
0.673,+
-0.4072,+
0.7407,+
0.641,+
-0.2086,+
0.013725,+
0.4395,+
-0.7383,+
1.048,+
0.2927,+
0.4158,+
-0.1818,+
0.506,+
-0.1282,+
-0.524,+
0.4553,+
-0.3884,+
0.2455,+
0.6177,+
0.969,+
0.7925,+
0.2722,+
-1.139,+
0.5405,+
0.0721,+
0.905,+
-1.3,+
0.3733,+
-0.2385,+
0.4316,+
0.3132,+
0.8086,+
0.6694,+
-0.2212,+
0.43,+
-0.707,+
0.2297,+
0.881,+
1.032,+
-0.02254,+
0.578,+
0.6636,+
0.8086,+
-0.8994,+
1.206,+
-0.226,+
0.0768,+
0.878,+
-0.4766,+
0.4204,+
0.2156,+
1.356,+
-0.3188,+
-0.2607,+
-0.3252,+
-0.4263,+
-0.2512,+
-0.9497,+
-0.9023,+
0.1998,+
0.506,+
-0.754,+
0.1682,+
-0.02254,+
-0.1439,+
-1.382,+
0.542,+
0.5547,+
0.2266,+
0.001112,+
0.1099,+
-0.5586,+
0.5625,+
0.537,+
0.588,+
-0.3853,+
1.187,+
-0.0462,+
0.013725,+
0.9126,+
-0.0998,+
1.256,+
0.597,+
0.225,+
-0.363,+
1.173,+
0.4426,+
-0.4104,+
-0.6943,+
0.8745,+
-0.8867,+
-0.8647,+
0.2124,+
-0.3726,+
0.0484,+
0.3875,+
0.2218,+
-0.445,+
-0.3884,+
-0.4072,+
0.8887,+
-0.1487,+
0.5137,+
-0.000465,+
0.4236,+
1.017,+
-0.322,+
0.796,+
-0.0714,+
-1.215,+
0.6553,+
0.8384,+
-0.2275,+
-0.1471,+
-0.527,+
0.9155,+
-0.1991,+
0.8667,+
-0.04462,+
0.5244,+
-0.3032,+
-0.0257,+
-0.3916,+
1.034,+
-0.0462,+
-0.000465,+
0.3323,+
-0.7383,+
0.5625,+
0.1698,+
0.835,+
0.2188,+
1.084,+
-0.8896,+
0.5513,+
-0.2148,+
-1.054,+
1.078,+
0.31,+
1.276,+
-0.7764,+
0.1272,+
0.2014,+
0.2976,+
0.805,+
0.02477,+
0.6367,+
0.255,+
0.2708,+
-0.2874,+
-0.7227,+
0.5244,+
-0.4136,+
-0.445,+
-1.498,+
-0.1959,+
-0.7764,+
1.517,+
0.8794,+
0.4695,+
1.416,+
-0.177,+
1.075,+
0.2754,+
0.1887,+
0.1099,+
-1.208,+
-0.6816,+
0.1903,+
-0.2764,+
-0.5967,+
0.08466,+
0.4316,+
0.015305,+
0.2281,+
-0.6406,+
-0.978,+
-0.1487,+
-0.2576,+
0.3054,+
-0.3726,+
0.1162,+
-0.445,+
0.1777,+
0.1194,+
0.6367,+
-0.04935,+
-0.4263,+
0.008995,+
0.72,+
0.2391,+
-0.1833,+
0.04053,+
-1.085,+
-0.2196,+
-0.2874,+
-0.483,+
-0.9717,+
1.186,+
0.5386,+
0.641,+
0.561,+
0.528,+
0.1903,+
-0.0178,+
-0.08716,+
0.6616,+
0.2722,+
0.1288,+
-0.5146,+
-0.836,+
0.7563,+
0.348,+
0.673,+
0.6616,+
-0.3127,+
0.1162,+
0.3464,+
0.561,+
0.5386,+
-0.833,+
0.3906,+
0.9126,+
-0.574,+
0.8984,+
0.5483,+
-0.6816,+
0.2913,+
0.1572,+
0.449,+
-0.2576,+
-0.7417,+
-0.2291,+
-0.4546,+
0.43,+
0.6553,+
-0.3726,+
0.7075,+
0.3196,+
-0.4072,+
-0.6533,+
0.02792,+
-0.2465,+
0.1919,+
-0.278,+
0.6694,+
-0.1975,+
0.4473,+
0.299,+
0.7437,+
0.2423,+
-0.114,+
0.977,+
0.1746,+
-0.4167,+
-0.1219,+
-2.184,+
0.3386,+
0.3591,+
-0.2465,+
-0.6187,+
-0.5586,+
-0.0762,+
-0.543,+
-0.4734,+
-0.729,+
0.69,+
0.5957,+
0.2345,+
1.464,+
-0.486,+
0.2534,+
0.433,+
-0.9624,+
0.946,+
0.277,+
0.012146,+
0.7217,+
-0.4702,+
0.7124,+
0.1746,+
-0.4263,+
0.6694,+
-0.4167,+
-0.4104,+
-0.688,+
0.6113,+
0.07837,+
-0.486,+
-0.00204,+
0.2566,+
1.574,+
1.132,+
1.176,+
1.214,+
0.6553,+
-0.2023,+
-0.248,+
-0.2717,+
-0.0998,+
0.1746,+
0.1982,+
0.2377,+
0.6177,+
0.46,+
-0.3032,+
-0.2212,+
0.012146,+
0.2598,+
0.3086,+
0.05313,+
-0.8047,+
-0.5366,+
-0.464,+
0.5405,+
-0.9463,+
0.2455,+
-0.3315,+
-0.0793,+
-0.363,+
0.0673,+
-0.565,+
