Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Sorted Data: [['YMR186W' 'YBR072W' 0 3.375547]
 ['YHR069C' 'YER150W' 0 2.4120436]
 ['YFL014W' 'YMR186W' 0 2.109762]
 ...
 ['YJL191W' 'YMR250W' 0 -2.8485806]
 ['YGR221C' 'YBR072W' 0 -2.8891385]
 ['YDR378C' 'YBR072W' 0 -3.0239017]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
Sorted Data: [['YOR317W' 'YKR026C' 0 3.517959]
 ['YJR127C' 'YNL178W' 0 3.4220726]
 ['YAL060W' 'YPR137W' 0 3.2687116]
 ...
 ['YKL009W' 'YNL274C' 0 -1.2309825]
 ['YLR197W' 'YHR209W' 0 -1.5402415]
 ['YBR183W' 'YDR508C' 0 -2.14873]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
Sorted Data: [['YGR056W' 'YBR072W' 0 7.0648932]
 ['YKL103C' 'YPR190C' 0 7.0406036]
 ['YLR343W' 'YJL080C' 1 6.409299]
 ...
 ['YPR026W' 'YBR072W' 0 0.12846315]
 ['YKR054C' 'YFL014W' 0 -0.070028216]
 ['YOR279C' 'YBR072W' 0 -1.3369081]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
Sorted Data: [['YPL223C' 'YPL252C' 0 4.242547]
 ['YER165W' 'YML128C' 0 3.9378486]
 ['YGR264C' 'YEL041W' 0 3.7754045]
 ...
 ['YNL084C' 'YBR072W' 0 -2.1633654]
 ['YGL170C' 'YBR072W' 0 -3.1114926]
 ['YFL014W' 'YDR159W' 0 -4.011882]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
Sorted Data: [['YGR264C' 'YIR038C' 0 3.1279178]
 ['YBR247C' 'YOL082W' 0 3.0362036]
 ['YDR059C' 'YDL039C' 0 3.023512]
 ...
 ['YMR146C' 'YIR039C' 0 -1.7187234]
 ['YNL079C' 'YFL014W' 0 -1.765795]
 ['YMR194W' 'YOR382W' 0 -2.0439527]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YLR056W' 'YLR343W' 0 1.4416518]
 ['YER110C' 'YPR046W' 0 0.7172961]
 ['YEL039C' 'YAL013W' 0 0.041382432]
 ...
 ['YMR015C' 'YGL121C' 0 -3.5185869]
 ['YDR540C' 'YIR033W' 0 -3.787427]
 ['YBR114W' 'YBR084W' 0 -4.406551]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YNR053C' 'YIL136W' 0 5.5907683]
 ['YDL081C' 'YPR184W' 0 4.789058]
 ['YLR277C' 'YER062C' 0 4.7631507]
 ...
 ['YEL059C-A' 'YLR142W' 0 0.17382419]
 ['YIL121W' 'YJR145C' 0 -0.48608363]
 ['YNL142W' 'YDR365C' 0 -0.5378126]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YER006W' 'YMR105C' 0 6.4820356]
 ['YGL096W' 'YHR089C' 0 6.371684]
 ['YLR367W' 'YML100W' 0 6.221014]
 ...
 ['YBR240C' 'YHR016C' 0 -0.32275996]
 ['YCR010C' 'YMR303C' 0 -1.2445635]
 ['YGR257C' 'YOR173W' 0 -1.5877953]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YER109C' 'YER108C' 1 3.905276]
 ['YBR066C' 'YMR116C' 1 1.6962317]
 ['YEL060C' 'YLR185W' 0 1.6843473]
 ...
 ['YOR315W' 'YLR327C' 0 -2.3702388]
 ['YLR178C' 'YDR507C' 0 -2.5717754]
 ['YHR170W' 'YJR025C' 0 -2.6937513]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YKL194C' 'YDR123C' 0 -2.2253819]
 ['YOL005C' 'YIL043C' 0 -2.304433]
 ['YLL039C' 'YGR023W' 0 -2.6570435]
 ['YJL020C' 'YDR289C' 0 -2.7379966]
 ['YPR036W' 'YDR441C' 0 -2.9718254]
 ['YHR027C' 'YOR359W' 0 -3.0510213]
 ['YMR051C' 'YBR176W' 0 -3.1858068]
 ['YGL178W' 'YPL103C' 0 -3.280239]
 ['YIL103W' 'YLR172C' 1 -3.341944]
 ['YHR042W' 'YMR070W' 0 -3.4445093]
 ['YPL063W' 'YHL001W' 0 -3.4885793]
 ['YLR100W' 'YDR210W-D' 0 -3.4979231]
 ['YBR160W' 'YLR450W' 0 -3.5478847]
 ['YER005W' 'YOL075C' 0 -3.5534115]
 ['YLR172C' 'YKL191W' 1 -3.5761797]
 ['YML040W' 'YHL024W' 0 -3.578652]
 ['YGL246C' 'YKR079C' 0 -3.6259665]
 ['YJL127C' 'YGR124W' 0 -3.6519938]
 ['YDR027C' 'YCR070W' 0 -3.6564066]
 ['YLR319C' 'YPL024W' 0 -3.6838603]
 ['YBL071W-A' 'YIL103W' 1 -3.6871254]
 ['YMR288W' 'YMR158W' 0 -3.7149892]
 ['YPR114W' 'YDR265W' 0 -3.7208378]
 ['YOR196C' 'YOR153W' 0 -3.7257738]
 ['YBR301W' 'YLL001W' 0 -3.725998]
 ['YBL071W-A' 'YKL191W' 1 -3.7403111]
 ['YOR119C' 'YFL031W' 0 -3.7408586]
 ['YLR015W' 'YER044C' 0 -3.752014]
 ['YDR495C' 'YBR205W' 0 -3.752083]
 ['YKR038C' 'YCL062W' 0 -3.7652354]
 ['YDR257C' 'YDL046W' 0 -3.7878125]
 ['YOR372C' 'YCL019W' 0 -3.7887452]
 ['YBL071W-A' 'YJR097W' 1 -3.8343072]
 ['YGR156W' 'YKL110C' 0 -3.877181]
 ['YBL071W-A' 'YLR172C' 1 -3.877854]
 ['YHR140W' 'YJL183W' 0 -3.9296134]
 ['YGL018C' 'YDR264C' 0 -3.9388504]
 ['YPL242C' 'YHL028W' 0 -3.9481623]
 ['YHR031C' 'YJR022W' 0 -3.9676332]
 ['YLR277C' 'YGL111W' 0 -3.9724653]
 ['YJR064W' 'YNL126W' 0 -3.9741278]
 ['YMR268C' 'YJL184W' 0 -3.9846175]
 ['YGL070C' 'YNL039W' 0 -3.9863632]
 ['YDL181W' 'YPL123C' 0 -3.9918013]
 ['YKL012W' 'YOR344C' 0 -4.0534816]
 ['YGL070C' 'YDR471W' 0 -4.067403]
 ['YNL181W' 'YKR045C' 0 -4.1103745]
 ['YPL051W' 'YDL210W' 0 -4.115632]
 ['YJR097W' 'YLR172C' 1 -4.13631]
 ['YFL035C-B' 'YER157W' 0 -4.1631365]
 ['YGR060W' 'YDL184C' 0 -4.177845]
 ['YKR053C' 'YNL167C' 0 -4.199508]
 ['YOR019W' 'YMR098C' 0 -4.205975]
 ['YOR143C' 'YOR337W' 0 -4.212346]
 ['YIL137C' 'YMR055C' 0 -4.2190156]
 ['YHR007C' 'YOL002C' 0 -4.229563]
 ['YJR097W' 'YKL191W' 1 -4.249277]
 ['YIL103W' 'YKL191W' 1 -4.2868605]
 ['YNL321W' 'YDL092W' 0 -4.319302]
 ['YNL038W' 'YDL102W' 0 -4.3206053]
 ['YPL192C' 'YNL133C' 0 -4.347914]
 ['YLR126C' 'YPL106C' 0 -4.350436]
 ['YBL102W' 'YCR096C' 0 -4.3519106]
 ['YBR036C' 'YBR267W' 0 -4.4103203]
 ['YDR436W' 'YGR181W' 0 -4.501424]
 ['YDL005C' 'YLR323C' 0 -4.531143]
 ['YIL103W' 'YJR097W' 1 -4.5433755]
 ['YGR121C' 'YLR460C' 0 -4.5688133]
 ['YGL040C' 'YDR244W' 0 -4.647997]
 ['YPL186C' 'YDR177W' 0 -4.676428]
 ['YGL255W' 'YHR133C' 0 -4.6986127]
 ['YNL270C' 'YCR039C' 0 -4.7557416]
 ['YHR166C' 'YLL054C' 0 -4.8265624]
 ['YNL216W' 'YMR215W' 0 -4.834582]
 ['YOL126C' 'YLR048W' 0 -4.8863153]
 ['YBR058C' 'YFR005C' 0 -4.9049067]
 ['YER180C' 'YDR464W' 0 -4.960008]
 ['YGL134W' 'YOR101W' 0 -4.9696317]
 ['YFL031W' 'YPL116W' 0 -4.9956856]
 ['YGR249W' 'YPL116W' 0 -5.0337305]
 ['YBL055C' 'YOR047C' 0 -5.1711392]
 ['YMR059W' 'YNL176C' 0 -5.2624145]
 ['YNL218W' 'YOR293W' 0 -5.3097563]
 ['YGL234W' 'YJL158C' 0 -5.3964343]
 ['YER025W' 'YGL192W' 0 -5.593884]
 ['YOR061W' 'YBR130C' 0 -5.636237]
 ['YDL004W' 'YNL181W' 0 -5.888007]
 ['YPL162C' 'YGL245W' 0 -5.8958955]
 ['YOR027W' 'YNR043W' 0 -5.9803267]
 ['YPL168W' 'YDR264C' 0 -6.0691986]
 ['YML126C' 'YOR386W' 0 -6.187694]
 ['YKL060C' 'YDR315C' 0 -6.8767614]
 ['YPR020W' 'YNL077W' 0 -6.910009]
 ['YKL178C' 'YOR322C' 0 -6.9125395]
 ['YDR213W' 'YHR072W' 0 -7.4925785]
 ['YHL033C' 'YBR133C' 0 -7.5031676]
 ['YML131W' 'YDR350C' 0 -7.5225277]
 ['YPL235W' 'YER106W' 0 -7.5577707]
 ['YDR273W' 'YGR178C' 0 -7.5897827]
 ['YDL020C' 'YPL141C' 0 -7.8212643]
 ['YNL331C' 'YNL063W' 0 -8.215245]
 ['YPR033C' 'YIL154C' 0 -8.314483]
 ['YGL157W' 'YPL237W' 0 -9.653603]
 ['YDR490C' 'YOR022C' 0 -10.130131]
 ['YIR013C' 'YLR467W' 0 -10.263768]
 ['YJR160C' 'YGL135W' 0 -11.2182255]
 ['YDR299W' 'YCL027W' 0 -13.323931]
 ['YJL153C' 'YDR234W' 0 -25.816048]
 ['YDL205C' 'YLR178C' 0 -36.8127]
 ['YAL023C' 'YLR343W' 0 -48.921272]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YNL308C' 'YLR178C' 0 7.5325327]
 ['YGR161C' 'YMR001C' 0 5.979327]
 ['YOR173W' 'YPL043W' 0 5.817624]
 ...
 ['YDR077W' 'YGR088W' 0 0.03001315]
 ['YBR253W' 'YEL039C' 0 -0.29926845]
 ['YHL033C' 'YBR297W' 0 -0.37037775]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YNL209W' 'YLR142W' 0 5.66544]
 ['YNR019W' 'YOR096W' 0 5.011637]
 ['YGL055W' 'YHR036W' 0 5.0103326]
 ...
 ['YKL221W' 'YER091C' 0 -0.3220079]
 ['YER126C' 'YHR139C' 0 -0.40519762]
 ['YDR465C' 'YML100W' 0 -0.43384123]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YPR112C' 'YPR184W' 0 3.9199224]
 ['YLR313C' 'YLR312C-B' 0 3.3953748]
 ['YOR361C' 'YBL078C' 0 3.2771175]
 ...
 ['YOL119C' 'YGR088W' 0 -1.0017122]
 ['YLR327C' 'YGR091W' 0 -1.1547192]
 ['YLR327C' 'YDR312W' 0 -1.2059143]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YLR343W' 'YOR157C' 0 5.4156137]
 ['YDR019C' 'YGR108W' 0 4.970653]
 ['YOL084W' 'YJL074C' 0 4.4754276]
 ...
 ['YJL102W' 'YNL096C' 0 -0.4293884]
 ['YKL096W' 'YNL101W' 0 -0.4350555]
 ['YKR080W' 'YLR178C' 0 -0.535565]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YOR091W' 'YML100W' 0 4.801961]
 ['YLR343W' 'YPR065W' 0 4.659278]
 ['YGR123C' 'YEL039C' 0 3.763464]
 ...
 ['YBR104W' 'YIR017C' 0 -1.7660637]
 ['YMR232W' 'YKL081W' 0 -1.8755957]
 ['YLR081W' 'YLR175W' 0 -2.056841]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YBR021W' 'YGL184C' 0 1.2267545]
 ['YMR058W' 'YJR145C' 0 0.04788953]
 ['YGL078C' 'YDR001C' 0 -0.15889883]
 ...
 ['YDL168W' 'YEL060C' 0 -3.452441]
 ['YDR540C' 'YGL078C' 0 -3.6481664]
 ['YMR017W' 'YDR519W' 0 -3.7107291]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YJR047C' 'YDR259C' 0 1.7070758]
 ['YER142C' 'YGL078C' 0 1.6851273]
 ['YBL075C' 'YBR171W' 0 1.5857505]
 ...
 ['YGR161C' 'YMR230W' 0 -3.5517936]
 ['YCR021C' 'YPL207W' 0 -3.5567284]
 ['YLR178C' 'YMR001C' 0 -3.582058]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YIL107C' 'YDR012W' 0 7.3364487]
 ['YLR327C' 'YPR010C' 0 7.1648426]
 ['YKL081W' 'YML100W' 0 6.6797]
 ...
 ['YLR136C' 'YPL256C' 0 0.658735]
 ['YFL037W' 'YGR109C' 0 0.57376355]
 ['YPL030W' 'YER070W' 0 0.15662152]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YJR073C' 'YML093W' 0 6.4115677]
 ['YDR380W' 'YLL057C' 0 6.4112906]
 ['YBL072C' 'YOR383C' 0 5.752634]
 ...
 ['YNL210W' 'YOR344C' 0 1.051651]
 ['YDR534C' 'YGR049W' 0 0.64280653]
 ['YDR071C' 'YPL230W' 0 0.57381594]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YBR089C-A' 'YBR090C-A' 1 4.9263473]
 ['YLR178C' 'YDR165W' 0 4.2968783]
 ['YNL248C' 'YLR178C' 0 4.098963]
 ...
 ['YML054C' 'YJL158C' 0 -2.825544]
 ['YIR031C' 'YOL120C' 0 -2.952064]
 ['YHR043C' 'YGR088W' 0 -2.972186]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YBL075C' 'YPL124W' 0 4.5369525]
 ['YIL155C' 'YDR345C' 0 4.2967024]
 ['YBR169C' 'YPL126W' 0 4.0696244]
 ...
 ['YOR348C' 'YJR102C' 0 -0.45396718]
 ['YBR008C' 'YOR348C' 0 -0.6298692]
 ['YBR105C' 'YPL079W' 0 -0.79249597]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YJR002W' 'YOL052C-A' 0 4.1872606]
 ['YGL096W' 'YLR221C' 0 3.8765705]
 ['YOL084W' 'YJL080C' 0 3.3166363]
 ...
 ['YGL055W' 'YMR189W' 0 -1.5251709]
 ['YDL160C' 'YKL009W' 1 -1.5452347]
 ['YDR471W' 'YNL053W' 0 -1.6382537]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YKL096W' 'YLR343W' 0 2.1561165]
 ['YPR121W' 'YOL084W' 0 1.2829086]
 ['YER091C' 'YLR343W' 0 1.224293]
 ...
 ['YBL075C' 'YGR128C' 0 -3.4664464]
 ['YBL072C' 'YIL136W' 0 -3.827406]
 ['YKR086W' 'YER091C' 0 -3.9822667]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YDL130W' 'YJL102W' 1 4.771633]
 ['YLR340W' 'YJL102W' 1 4.2931767]
 ['YDL081C' 'YJL102W' 1 4.1200485]
 ...
 ['YGR082W' 'YDL223C' 0 -3.721024]
 ['YMR323W' 'YNR001C' 0 -3.8746421]
 ['YPR184W' 'YJR113C' 0 -4.5554714]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YMR105C' 'YBL039C' 0 4.9752984]
 ['YOR348C' 'YAL019W' 0 3.095155]
 ['YLR432W' 'YMR105C' 0 2.4577024]
 ...
 ['YOR063W' 'YKL035W' 0 -2.9532075]
 ['YLL011W' 'YGR088W' 0 -2.9691546]
 ['YBR207W' 'YMR189W' 0 -3.0904374]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YPR081C' 'YPL211W' 0 3.5572731]
 ['YOR288C' 'YBR072W' 1 3.056271]
 ['YHR193C' 'YER103W' 1 2.7842932]
 ...
 ['YLR327C' 'YBL024W' 0 -3.0043435]
 ['YOR120W' 'YJL109C' 0 -3.013517]
 ['YBR072W' 'YNL209W' 1 -3.4053626]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YPL202C' 'YCR021C' 0 3.8280706]
 ['YER062C' 'YGL201C' 0 3.6890063]
 ['YOL058W' 'YOL097C' 0 2.9716465]
 ...
 ['YML027W' 'YLR343W' 0 -2.1953964]
 ['YLR074C' 'YCL040W' 0 -2.931139]
 ['YPL270W' 'YLR343W' 0 -3.207211]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YOR120W' 'YDR234W' 0 3.8302138]
 ['YOR095C' 'YER062C' 0 3.0050468]
 ['YLR178C' 'YML026C' 0 2.9577875]
 ...
 ['YGL194C' 'YGL123W' 0 -2.4910777]
 ['YER062C' 'YLR166C' 0 -2.6162205]
 ['YPL149W' 'YGR138C' 0 -2.7848659]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YKL200C' 'YKL201C' 1 2.5278192]
 ['YBR092C' 'YLR210W' 0 1.1878707]
 ['YGL096W' 'YLR274W' 0 1.1507226]
 ...
 ['YML024W' 'YML100W' 0 -2.9888704]
 ['YDR259C' 'YOR247W' 0 -3.1511116]
 ['YLR178C' 'YDR384C' 0 -3.3743432]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YHR096C' 'YDL112W' 0 4.2080603]
 ['YMR220W' 'YDR213W' 1 4.0033236]
 ['YKR059W' 'YMR058W' 0 3.810612]
 ...
 ['YHR089C' 'YHR016C' 0 -0.5818995]
 ['YLR258W' 'YMR233W' 0 -0.5883174]
 ['YPL111W' 'YMR189W' 0 -0.8860301]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YML042W' 'YDL014W' 0 5.700631]
 ['YKL163W' 'YKL014C' 0 5.621541]
 ['YLR205C' 'YBL039C' 0 5.585701]
 ...
 ['YLR216C' 'YCR066W' 0 0.52738386]
 ['YJL116C' 'YJR025C' 0 0.4394465]
 ['YLR327C' 'YPR056W' 0 -0.3466727]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YJR159W' 'YLR249W' 0 3.77354]
 ['YOL020W' 'YOR348C' 1 3.2984118]
 ['YOR234C' 'YLR178C' 0 3.015543]
 ...
 ['YMR004W' 'YHR007C' 0 -2.1678522]
 ['YFL047W' 'YLR174W' 0 -2.2051497]
 ['YFL011W-A' 'YFL010W-A' 1 -2.5866628]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YJL136C' 'YLR178C' 0 4.3852906]
 ['YGR161C' 'YNL113W' 0 3.9689155]
 ['YGL253W' 'YLR327C' 0 3.1483905]
 ...
 ['YDL051W' 'YOL007C' 0 -2.1799827]
 ['YKR003W' 'YOR317W' 1 -2.3989878]
 ['YAR044W' 'YAR042W' 1 -3.2403784]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YLR258W' 'YKR024C' 0 3.7268639]
 ['YFR015C' 'YPL086C' 0 3.510829]
 ['YBR214W' 'YOR359W' 0 3.2537377]
 ...
 ['YDR019C' 'YLR014C' 0 -1.99492]
 ['YLR343W' 'YIL162W' 0 -2.247161]
 ['YDL060W' 'YMR189W' 0 -2.2993379]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YBR030W' 'YLR343W' 0 5.0292406]
 ['YOR028C' 'YMR189W' 0 3.6960802]
 ['YGR088W' 'YKR094C' 0 3.5628908]
 ...
 ['YER091C' 'YKR087C' 0 -2.309525]
 ['YIL113W' 'YLR259C' 0 -2.3551843]
 ['YNL112W' 'YEL065W' 0 -2.397625]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YGL096W' 'YDL081C' 0 4.2033134]
 ['YGL184C' 'YBR233W-A' 0 4.0448]
 ['YER091C' 'YHR090C' 0 4.0363955]
 ...
 ['YLR337C' 'YLR337W' 1 -1.1590656]
 ['YMR275C' 'YLR142W' 0 -1.1762369]
 ['YOL052C-A' 'YLR200W' 0 -1.8449583]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YLR336C' 'YOR120W' 1 3.0164592]
 ['YFL014W' 'YPL239W' 1 2.6582847]
 ['YOR056C' 'YKR049C' 0 2.4271598]
 ...
 ['YAL044C' 'YKL055C' 0 -2.191272]
 ['YNR053C' 'YOR202W' 0 -2.2344148]
 ['YKL178C' 'YBR267W' 0 -2.5210485]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YHR104W' 'YDR346C' 1 2.0683153]
 ['YHR183W' 'YMR250W' 1 1.75333]
 ['YGR142W' 'YER011W' 0 1.6686273]
 ...
 ['YLR343W' 'YBL056W' 0 -3.6534388]
 ['YOR202W' 'YGR108W' 0 -3.750605]
 ['YNL151C' 'YML100W' 0 -4.2526283]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YPL192C' 'YOR173W' 0 3.8534322]
 ['YIR034C' 'YGR271C-A' 0 3.65905]
 ['YER131W' 'YGL184C' 0 3.510257]
 ...
 ['YDR273W' 'YPL211W' 0 -0.85624385]
 ['YLR060W' 'YDL110C' 0 -0.9288105]
 ['YLR258W' 'YGL120C' 0 -1.2155305]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YOR273C' 'YLR074C' 0 3.7743511]
 ['YLR327C' 'YCR033W' 0 3.4730158]
 ['YHR118C' 'YDR044W' 0 3.3804798]
 ...
 ['YPR010C' 'YHR104W' 0 -1.1505767]
 ['YGR094W' 'YGL096W' 0 -1.458832]
 ['YEL051W' 'YLR343W' 0 -1.8809803]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YNL278W' 'YJL153C' 0 -0.8285404]
 ['YOR063W' 'YIR008C' 0 -0.9940146]
 ['YOR084W' 'YDR479C' 1 -1.0070484]
 ...
 ['YOR348C' 'YHL007C' 0 -5.8971205]
 ['YLR205C' 'YOR369C' 0 -5.912238]
 ['YLR327C' 'YBR084W' 0 -8.990665]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YER126C' 'YML100W' 0 5.5181894]
 ['YHL024W' 'YNL067W' 0 5.277713]
 ['YLR406C' 'YDL223C' 0 5.208789]
 ...
 ['YDR393W' 'YIL107C' 0 -2.1744995]
 ['YBL024W' 'YOL154W' 0 -2.3270597]
 ['YLL035W' 'YPL081W' 0 -2.360381]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YLR075W' 'YPL280W' 0 3.754308]
 ['YMR175W' 'YIL123W' 0 3.6467853]
 ['YJR073C' 'YNR054C' 0 3.574613]
 ...
 ['YDL130W' 'YMR105C' 0 -0.8861991]
 ['YCL066W' 'YLR189C' 0 -1.1497293]
 ['YGR161C' 'YGR087C' 0 -1.6907506]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YGL156W' 'YMR242C' 0 3.3873515]
 ['YNL278W' 'YBL075C' 0 3.0639281]
 ['YHR167W' 'YMR303C' 0 3.0098298]
 ...
 ['YBR085W' 'YLR189C' 0 -1.330714]
 ['YIL123W' 'YKL163W' 0 -1.3326759]
 ['YDL222C' 'YBR291C' 0 -1.5016292]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YDR380W' 'YGR217W' 0 2.9913511]
 ['YOR326W' 'YLR343W' 0 2.2037966]
 ['YHR197W' 'YML011C' 0 2.1218665]
 ...
 ['YDL204W' 'YOR247W' 0 -3.1382482]
 ['YLR060W' 'YGL096W' 0 -3.211771]
 ['YHL021C' 'YKR024C' 0 -3.2808638]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YBL075C' 'YDR021W' 0 3.7695045]
 ['YGL097W' 'YDR273W' 0 3.4649796]
 ['YKR081C' 'YPR184W' 0 3.2901149]
 ...
 ['YML027W' 'YIR033W' 0 -1.0126054]
 ['YBR054W' 'YCR073C' 0 -1.0994892]
 ['YBL024W' 'YIL111W' 0 -1.1694016]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YFR053C' 'YFL011W' 1 6.776087]
 ['YFR053C' 'YPL189W' 1 5.775417]
 ['YEL004W' 'YHR094C' 1 5.698857]
 ...
 ['YCR005C' 'YOL120C' 0 -2.5923097]
 ['YDR214W' 'YGR128C' 0 -2.609468]
 ['YDR343C' 'YDR342C' 1 -7.793295]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YBR092C' 'YDR358W' 0 -0.03193623]
 ['YKL163W' 'YPR183W' 0 -1.3982948]
 ['YIL031W' 'YAL008W' 0 -1.4509689]
 ...
 ['YIL111W' 'YDR384C' 0 -4.091915]
 ['YIL099W' 'YPR033C' 0 -4.429205]
 ['YMR199W' 'YDR001C' 0 -4.6211095]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YOR201C' 'YKL096W' 0 5.16946]
 ['YPL019C' 'YLR343W' 0 4.5026994]
 ['YLR014C' 'YOR306C' 1 4.2681804]
 ...
 ['YER054C' 'YHL001W' 0 -1.4580479]
 ['YGR103W' 'YOR348C' 0 -1.458854]
 ['YHR197W' 'YHR016C' 0 -1.688447]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YLR061W' 'YDR358W' 0 1.8070592]
 ['YNL162W' 'YFR055W' 0 1.6591055]
 ['YLR406C' 'YMR105C' 0 1.3586148]
 ...
 ['YLR284C' 'YLR355C' 0 -3.23351]
 ['YGR161C' 'YOL008W' 0 -3.5146108]
 ['YBR180W' 'YPL265W' 0 -3.6219945]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YGL096W' 'YOL126C' 0 2.2402282]
 ['YCL040W' 'YDR052C' 0 2.2059462]
 ['YBR029C' 'YEL039C' 0 1.7301149]
 ...
 ['YBR054W' 'YLR058C' 0 -2.5245872]
 ['YCR021C' 'YOR095C' 0 -2.652929]
 ['YNL132W' 'YMR105C' 0 -3.9494004]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YOR009W' 'YER003C' 0 4.6723633]
 ['YEL050C' 'YMR189W' 0 3.9538598]
 ['YFL061W' 'YJR145C' 0 3.6161268]
 ...
 ['YKL029C' 'YPR061C' 0 -1.2039521]
 ['YHL021C' 'YHR046C' 0 -1.3151178]
 ['YBL002W' 'YLR142W' 0 -1.4975207]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YNL220W' 'YLR341W' 0 1.5891955]
 ['YBL064C' 'YGR094W' 0 1.4013355]
 ['YAL012W' 'YPL120W' 0 1.0165973]
 ...
 ['YLR333C' 'YBL078C' 0 -3.002101]
 ['YOR339C' 'YLR178C' 0 -3.0637503]
 ['YLR327C' 'YDR382W' 0 -3.6113734]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YHR031C' 'YMR202W' 0 1.9452436]
 ['YJL059W' 'YDL014W' 0 1.6673356]
 ['YKR077W' 'YHR203C' 0 1.6455187]
 ...
 ['YLL031C' 'YLR343W' 0 -2.0425582]
 ['YPR175W' 'YLR343W' 0 -2.331653]
