Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YER011W' 'YLR399C' 0 3.6859517]
 ['YPL024W' 'YLR449W' 0 3.6421509]
 ['YEL011W' 'YNL327W' 0 3.3940673]
 ...
 ['YGR049W' 'YMR170C' 0 -2.3226166]
 ['YCL010C' 'YHR094C' 0 -2.4069867]
 ['YLR205C' 'YOR293W' 0 -3.1073742]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
Sorted Data: [['YOR173W' 'YLR307W' 0 4.4045796]
 ['YDR432W' 'YIR013C' 0 3.8774588]
 ['YPL256C' 'YAL061W' 0 3.7878127]
 ...
 ['YKL163W' 'YBL027W' 0 -1.0847945]
 ['YCR069W' 'YCR070W' 0 -1.3929803]
 ['YJR047C' 'YLR178C' 0 -2.1328511]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
Sorted Data: [['YLR205C' 'YGL008C' 0 4.170513]
 ['YCL030C' 'YDR324C' 0 3.6199813]
 ['YER054C' 'YGR289C' 0 3.6037478]
 ...
 ['YEL011W' 'YMR121C' 0 -0.7866825]
 ['YMR189W' 'YPL079W' 0 -0.80391717]
 ['YGL250W' 'YNL067W' 0 -1.2066044]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
Sorted Data: [['YGR148C' 'YGL184C' 0 6.564389]
 ['YHR042W' 'YLR178C' 0 5.6483545]
 ['YMR121C' 'YLR178C' 0 5.3703837]
 ...
 ['YGR049W' 'YGL234W' 0 -0.030468345]
 ['YLR406C' 'YHR094C' 0 -0.12557012]
 ['YHR196W' 'YAL061W' 0 -0.6293961]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
Sorted Data: [['YJL051W' 'YPR033C' 0 2.8146424]
 ['YGL116W' 'YBR156C' 1 2.547597]
 ['YPL256C' 'YHR128W' 0 2.385737]
 ...
 ['YJL122W' 'YDR001C' 0 -2.2862775]
 ['YKL091C' 'YML026C' 0 -2.410624]
 ['YIL131C' 'YLR178C' 0 -4.0027776]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YDR046C' 'YPR026W' 0 0.7713675]
 ['YBL075C' 'YGR094W' 0 -0.3672911]
 ['YBR072W' 'YBL008W' 0 -0.5909778]
 ...
 ['YKR094C' 'YJR073C' 0 -3.6628525]
 ['YBR105C' 'YLR264W' 0 -3.720171]
 ['YLR249W' 'YDR453C' 0 -4.4142604]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YBR072W' 'YOR167C' 0 8.056668]
 ['YJR070C' 'YFL014W' 0 6.008018]
 ['YNR053C' 'YFL014W' 0 5.9573345]
 ...
 ['YJL219W' 'YPR160W' 0 0.8607815]
 ['YGR161C' 'YNR003C' 0 0.2690084]
 ['YPL061W' 'YER175C' 0 0.13290823]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YBR072W' 'YNL246W' 0 5.4563837]
 ['YBR072W' 'YDR317W' 0 3.9271479]
 ['YAL026C' 'YER103W' 0 3.5480332]
 ...
 ['YIR039C' 'YBR286W' 0 -1.0546273]
 ['YPL231W' 'YHR139C' 0 -1.0846146]
 ['YLR054C' 'YFL014W' 0 -1.6356654]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YMR105C' 'YDL060W' 0 3.3417253]
 ['YHR089C' 'YER103W' 0 3.332121]
 ['YGR214W' 'YER103W' 0 2.7891448]
 ...
 ['YBR168W' 'YDR019C' 0 -2.605878]
 ['YGL121C' 'YNL298W' 1 -2.7555895]
 ['YGL045W' 'YGL046W' 1 -3.2855818]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YKL191W' 'YJR097W' 1 -2.6985292]
 ['YIL103W' 'YJR097W' 1 -2.720231]
 ['YKL191W' 'YIL103W' 1 -2.7462249]
 ['YER101C' 'YKL002W' 0 -2.912162]
 ['YOL003C' 'YGR010W' 0 -3.0182087]
 ['YBR281C' 'YIR031C' 0 -3.0348213]
 ['YLR305C' 'YOR358W' 0 -3.0692275]
 ['YIL103W' 'YBL071W-A' 1 -3.1500154]
 ['YLR204W' 'YJR022W' 0 -3.1962376]
 ['YBL061C' 'YCR028C' 0 -3.219662]
 ['YGL226W' 'YDL015C' 0 -3.4748998]
 ['YDL095W' 'YNL052W' 0 -3.4829292]
 ['YGL004C' 'YIL006W' 0 -3.5605469]
 ['YNR015W' 'YLR268W' 0 -3.6287498]
 ['YKL191W' 'YBL071W-A' 1 -3.6542578]
 ['YJR084W' 'YFL048C' 0 -3.679923]
 ['YIL103W' 'YLR172C' 1 -3.6828177]
 ['YOR011W' 'YER055C' 0 -3.709948]
 ['YER159C-A' 'YNL239W' 0 -3.7280028]
 ['YJR097W' 'YBL071W-A' 1 -3.728351]
 ['YBR125C' 'YLR163C' 0 -3.7408519]
 ['YGL059W' 'YML109W' 0 -3.771801]
 ['YDR429C' 'YMR045C' 0 -3.7736547]
 ['YHR111W' 'YMR188C' 0 -3.7870715]
 ['YOL117W' 'YOR265W' 0 -3.8093734]
 ['YKL180W' 'YER180C' 0 -3.8146474]
 ['YCR029C-A' 'YIL167W' 0 -3.8363678]
 ['YNL012W' 'YMR177W' 0 -3.9083524]
 ['YDR304C' 'YGR104C' 0 -3.9333687]
 ['YHR039C-B' 'YBR016W' 0 -3.9342818]
 ['YLR251W' 'YAR070W-A' 0 -3.9342818]
 ['YJL044C' 'YBR297W' 0 -3.9458396]
 ['YGR161C-D' 'YIR011C' 0 -3.9502013]
 ['YPL078C' 'YGL203C' 0 -3.9790654]
 ['YIL132C' 'YMR086W' 0 -3.9862256]
 ['YDL038C' 'YMR005W' 0 -3.999314]
 ['YDR316W-A' 'YML101C' 0 -4.019058]
 ['YFR018C' 'YKL116C' 0 -4.03347]
 ['YOL019W' 'YCL016C' 0 -4.0529866]
 ['YKL191W' 'YLR172C' 1 -4.0784955]
 ['YPR057W' 'YDL076C' 0 -4.085996]
 ['YEL059C-A' 'YER028C' 0 -4.1436763]
 ['YPL101W' 'YJL054W' 0 -4.1552734]
 ['YPR106W' 'YLR073C' 0 -4.155439]
 ['YIL078W' 'YJL044C' 0 -4.172152]
 ['YLR172C' 'YBL071W-A' 1 -4.2397156]
 ['YBR208C' 'YPL104W' 0 -4.242882]
 ['YGL105W' 'YHR197W' 0 -4.252319]
 ['YCR039C' 'YBR026C' 0 -4.2570906]
 ['YBR289W' 'YNL238W' 0 -4.260698]
 ['YJR098C' 'YMR262W' 0 -4.298332]
 ['YBR035C' 'YDR494W' 0 -4.309159]
 ['YOL072W' 'YOL052C' 0 -4.310154]
 ['YER137C' 'YOL077C' 0 -4.3353367]
 ['YJR104C' 'YER014C-A' 0 -4.354054]
 ['YIL076W' 'YLR345W' 0 -4.4139194]
 ['YDR400W' 'YOL092W' 0 -4.4228787]
 ['YMR112C' 'YPR100W' 0 -4.446405]
 ['YNL092W' 'YHR029C' 0 -4.522686]
 ['YDR503C' 'YOR109W' 0 -4.5660906]
 ['YLR005W' 'YPR125W' 0 -4.5697494]
 ['YDR498C' 'YKL168C' 0 -4.575415]
 ['YIL062C' 'YGL018C' 0 -4.7100377]
 ['YDR469W' 'YOR159C' 0 -4.7231197]
 ['YMR296C' 'YLR188W' 0 -4.727722]
 ['YPL244C' 'YDR531W' 0 -4.731575]
 ['YGR276C' 'YGL105W' 0 -4.750236]
 ['YOR182C' 'YGR155W' 0 -4.7777004]
 ['YDR406W' 'YLR234W' 0 -4.801194]
 ['YJR097W' 'YLR172C' 1 -4.843358]
 ['YML047C' 'YPL129W' 0 -4.9110556]
 ['YMR221C' 'YDL015C' 0 -4.9172816]
 ['YOR119C' 'YOR045W' 0 -4.9177513]
 ['YPR098C' 'YBR159W' 0 -4.922571]
 ['YOL138C' 'YIL087C' 0 -4.929061]
 ['YNL036W' 'YML036W' 0 -4.940509]
 ['YDR139C' 'YBL047C' 0 -4.9839745]
 ['YJL149W' 'YER178W' 0 -5.053471]
 ['YBL031W' 'YKL130C' 0 -5.0705533]
 ['YJR009C' 'YNL231C' 0 -5.1292114]
 ['YJL034W' 'YLR219W' 0 -5.1802397]
 ['YJR110W' 'YPL056C' 0 -5.192608]
 ['YLR109W' 'YGR263C' 0 -5.201055]
 ['YGL115W' 'YHL027W' 0 -5.30958]
 ['YDR041W' 'YBR009C' 0 -5.3322177]
 ['YGR083C' 'YHR044C' 0 -5.3772287]
 ['YOL070C' 'YBL038W' 0 -5.5439014]
 ['YGR296W' 'YJR005W' 0 -5.6451983]
 ['YCL043C' 'YMR005W' 0 -5.7447853]
 ['YPL224C' 'YLL035W' 0 -5.984386]
 ['YDR343C' 'YJR094W-A' 0 -6.064953]
 ['YPL231W' 'YBL024W' 0 -6.4103093]
 ['YLR316C' 'YPL281C' 0 -6.50462]
 ['YDL069C' 'YJL082W' 0 -6.617791]
 ['YGL031C' 'YIR014W' 0 -6.6195226]
 ['YDL081C' 'YOR373W' 0 -6.7169776]
 ['YLR106C' 'YPR149W' 0 -6.8608017]
 ['YAL063C' 'YCL027W' 0 -7.209156]
 ['YKR072C' 'YPL150W' 0 -7.6094236]
 ['YMR316W' 'YNL236W' 0 -7.994051]
 ['YDR334W' 'YLL008W' 0 -8.524714]
 ['YNL102W' 'YLR194C' 0 -8.706115]
 ['YOR098C' 'YHR185C' 0 -11.472824]
 ['YGL238W' 'YFL057C' 0 -11.843764]
 ['YJL089W' 'YGL167C' 0 -12.606817]
 ['YDR418W' 'YDL101C' 0 -12.6528225]
 ['YOR332W' 'YOR348C' 0 -13.221921]
 ['YDR381W' 'YOL052C-A' 0 -18.057945]
 ['YGL128C' 'YOR317W' 0 -31.7053]
 ['YLR360W' 'YLR343W' 0 -35.68786]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YLR325C' 'YMR136W' 0 4.2185793]
 ['YPL273W' 'YDR380W' 0 3.5283265]
 ['YBR072W' 'YNL135C' 0 3.3281865]
 ...
 ['YIR012W' 'YPR184W' 0 -1.5925083]
 ['YMR049C' 'YER062C' 0 -1.6403356]
 ['YBR149W' 'YOR298W' 0 -1.7201116]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YAL028W' 'YHR089C' 0 6.4190264]
 ['YLR221C' 'YLR343W' 0 5.914629]
 ['YKL009W' 'YLR343W' 0 5.352662]
 ...
 ['YOR047C' 'YJR073C' 0 -0.046249032]
 ['YCL036W' 'YMR139W' 0 -0.15834546]
 ['YJR073C' 'YBR085W' 0 -0.35510695]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YJL034W' 'YCR021C' 0 4.5075874]
 ['YKL103C' 'YLR197W' 0 3.793046]
 ['YLR175W' 'YDL204W' 0 3.379418]
 ...
 ['YNL259C' 'YPR184W' 0 -0.6026225]
 ['YGL209W' 'YBR054W' 0 -0.6038383]
 ['YJL130C' 'YLR343W' 0 -0.7334504]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YJR070C' 'YLR411W' 0 2.5860157]
 ['YPL269W' 'YPR160W' 0 2.4495733]
 ['YBR247C' 'YGL141W' 0 2.3959262]
 ...
 ['YDL021W' 'YLR129W' 0 -2.7146487]
 ['YLR258W' 'YGL162W' 0 -2.8636537]
 ['YBR072W' 'YDR500C' 0 -3.4138813]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YIL155C' 'YJL191W' 0 6.923111]
 ['YER150W' 'YDL083C' 0 6.6107154]
 ['YER150W' 'YBR155W' 0 5.9214087]
 ...
 ['YBR145W' 'YLL004W' 0 -1.5417558]
 ['YLL061W' 'YDR533C' 0 -1.6094241]
 ['YPR111W' 'YDR343C' 0 -1.6784782]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YOR348C' 'YOR009W' 0 -0.4849416]
 ['YNR067C' 'YGR080W' 0 -1.3204694]
 ['YOL084W' 'YDR438W' 0 -1.3952584]
 ...
 ['YHL015W' 'YJL141C' 0 -4.8807936]
 ['YDR009W' 'YMR290C' 0 -5.186518]
 ['YIL171W' 'YMR015C' 0 -5.589331]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YBL075C' 'YCL036W' 0 4.156364]
 ['YLR327C' 'YGR075C' 0 3.0404434]
 ['YIL107C' 'YDR341C' 0 2.9117765]
 ...
 ['YOR226C' 'YFR001W' 0 -1.9465525]
 ['YIL046W' 'YDR011W' 0 -1.9749656]
 ['YDL215C' 'YHR092C' 0 -2.140253]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YLR196W' 'YHL036W' 0 4.5231]
 ['YDR055W' 'YJR025C' 0 3.9581008]
 ['YMR303C' 'YJR041C' 0 3.8865862]
 ...
 ['YER179W' 'YER062C' 0 -0.9284067]
 ['YML054C' 'YNL178W' 0 -1.400557]
 ['YMR105C' 'YLL034C' 0 -1.640856]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YFL061W' 'YER091C' 0 6.441009]
 ['YLR251W' 'YER102W' 0 6.0065928]
 ['YDL082W' 'YER038C' 0 5.956493]
 ...
 ['YIR039C' 'YFR027W' 0 0.5248036]
 ['YBR085W' 'YEL024W' 0 0.34111714]
 ['YNR050C' 'YER103W' 0 -0.776542]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YGL209W' 'YOL120C' 0 4.4137354]
 ['YBR072W' 'YDL112W' 0 4.169869]
 ['YBR072W' 'YLR347C' 0 4.0742965]
 ...
 ['YML056C' 'YJL056C' 0 -1.5847869]
 ['YCR106W' 'YLR074C' 0 -1.6185122]
 ['YFR053C' 'YHR160C' 0 -1.8583827]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YCR086W' 'YDR447C' 0 3.1985257]
 ['YGR060W' 'YMR250W' 0 3.061371]
 ['YJR092W' 'YER102W' 0 2.8574538]
 ...
 ['YKL103C' 'YOR340C' 0 -1.780767]
 ['YBL075C' 'YPR010C' 0 -2.1108696]
 ['YAL028W' 'YLR276C' 0 -2.1187143]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YNR053C' 'YLL026W' 0 3.3145404]
 ['YPL106C' 'YOR348C' 0 3.293839]
 ['YDL223C' 'YHR143W' 0 3.0176587]
 ...
 ['YBL075C' 'YDR400W' 0 -1.8667278]
 ['YJL194W' 'YOR348C' 0 -2.2188902]
 ['YDL082W' 'YOR237W' 0 -2.6010942]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YBR072W' 'YHR025W' 0 3.0102074]
 ['YGL014W' 'YDL223C' 0 1.662449]
 ['YER033C' 'YLR048W' 0 1.5943873]
 ...
 ['YNL288W' 'YER091C' 0 -2.7466044]
 ['YDR019C' 'YOR167C' 0 -2.8182752]
 ['YDR495C' 'YOL052C-A' 0 -3.4750457]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YDR471W' 'YLL012W' 0 0.1774391]
 ['YGR138C' 'YKL014C' 0 -0.7356468]
 ['YBR072W' 'YLR092W' 0 -1.022568]
 ...
 ['YOR167C' 'YIL101C' 0 -4.927277]
 ['YPL160W' 'YPL018W' 0 -4.9702773]
 ['YPL106C' 'YOL052C-A' 0 -6.2053843]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YBR072W' 'YDR451C' 0 1.9944097]
 ['YEL054C' 'YMR105C' 0 1.8075231]
 ['YPL239W' 'YPR160W' 0 1.7827363]
 ...
 ['YLR234W' 'YBR054W' 0 -2.8429527]
 ['YOR391C' 'YGL028C' 0 -2.8659666]
 ['YMR173W' 'YLR411W' 0 -3.0294776]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YBR072W' 'YBR247C' 0 14.110898]
 ['YPL037C' 'YBR072W' 1 11.620602]
 ['YDR212W' 'YBR072W' 1 10.96612]
 ...
 ['YKL103C' 'YDR472W' 0 -0.77940416]
 ['YNL119W' 'YJL080C' 0 -0.7825321]
 ['YPL198W' 'YNR060W' 0 -0.9505229]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YBL075C' 'YNL132W' 0 4.627994]
 ['YPL123C' 'YOR252W' 0 4.4398193]
 ['YLR142W' 'YPR163C' 0 4.2339554]
 ...
 ['YOR162C' 'YAL012W' 0 -0.32178545]
 ['YDR273W' 'YLR009W' 0 -0.5711981]
 ['YBR072W' 'YKR054C' 0 -0.9529511]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YIL155C' 'YDR437W' 0 -0.024978995]
 ['YGR161C' 'YPL137C' 1 -0.15662968]
 ['YOL155C' 'YCR047C' 0 -0.3994512]
 ...
 ['YBR214W' 'YBL054W' 0 -3.8281622]
 ['YGR161C' 'YMR277W' 1 -4.2866488]
 ['YIL136W' 'YOR206W' 0 -4.8560104]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YBR072W' 'YLL045C' 0 8.984809]
 ['YER150W' 'YPR010C' 0 5.9829707]
 ['YLR432W' 'YLR343W' 0 4.755816]
 ...
 ['YLR150W' 'YOR059C' 0 -1.7378111]
 ['YDR281C' 'YBR169C' 0 -1.8705072]
 ['YBR169C' 'YFR034C' 0 -2.0504699]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YAR044W' 'YAR042W' 1 8.830493]
 ['YOL052C' 'YLR327C' 0 6.648274]
 ['YDL039C' 'YOR382W' 0 6.2904696]
 ...
 ['YGL059W' 'YDL179W' 0 1.2483287]
 ['YBR183W' 'YKL004W' 1 1.180454]
 ['YHL024W' 'YML124C' 0 1.1291144]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YBR054W' 'YDR270W' 1 3.9088025]
 ['YOR096W' 'YHR037W' 0 3.8891423]
 ['YDR377W' 'YOR383C' 1 3.8587255]
 ...
 ['YCR098C' 'YER096W' 0 -0.00168401]
 ['YLR014C' 'YCR021C' 0 -0.03006351]
 ['YBR072W' 'YLR015W' 0 -0.6393738]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YBR069C' 'YLL055W' 1 6.7175245]
 ['YFL011W-A' 'YFL010W-A' 1 3.893748]
 ['YDR508C' 'YOR348C' 1 3.7364721]
 ...
 ['YDR055W' 'YOR252W' 0 -2.6481838]
 ['YLL061W' 'YDR033W' 0 -2.7457948]
 ['YMR169C' 'YDR299W' 0 -3.1548398]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YAR044W' 'YAR042W' 1 5.148527]
 ['YKL091C' 'YMR246W' 1 1.477822]
 ['YJL189W' 'YOR348C' 0 1.0870868]
 ...
 ['YNR067C' 'YFL057C' 0 -3.2193003]
 ['YGL095C' 'YNL112W' 0 -3.3082657]
 ['YOR317W' 'YOR237W' 1 -3.6626925]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YIR039C' 'YOR004W' 0 5.53542]
 ['YBR183W' 'YBL039C' 0 5.21644]
 ['YER025W' 'YMR105C' 0 4.7749486]
 ...
 ['YLR167W' 'YML128C' 0 -2.1990159]
 ['YDL015C' 'YLR343W' 0 -3.7536688]
 ['YFR031C-A' 'YLR343W' 0 -5.522145]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YPL131W' 'YDL223C' 0 2.0995884]
 ['YBL075C' 'YML027W' 0 1.8872664]
 ['YKR094C' 'YNL304W' 0 1.3904917]
 ...
 ['YBL075C' 'YML012W' 0 -2.5668266]
 ['YKL001C' 'YBL078C' 0 -2.5834439]
 ['YAR044W' 'YAR042W' 1 -3.2753484]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YDR398W' 'YIR039C' 0 4.9878426]
 ['YDR064W' 'YDL110C' 0 3.6966946]
 ['YIR039C' 'YNL301C' 0 3.671064]
 ...
 ['YBL064C' 'YLL045C' 0 -1.1448095]
 ['YNL007C' 'YGR014W' 0 -1.1551387]
 ['YLR327C' 'YKR002W' 0 -1.7095044]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YBR072W' 'YFR031C-A' 0 6.438002]
 ['YLR337C' 'YLR337W' 1 5.180687]
 ['YGR161C' 'YNL132W' 0 4.8104258]
 ...
 ['YJL108C' 'YHR085W' 0 -1.0814381]
 ['YGL147C' 'YNL188W' 0 -1.0870906]
 ['YAL025C' 'YHL040C' 0 -1.403565]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YFL014W' 'YLL008W' 0 9.077352]
 ['YLR327C' 'YDR144C' 0 8.759389]
 ['YML100W' 'YNL110C' 0 8.367558]
 ...
 ['YGR144W' 'YPR081C' 0 -1.0569804]
 ['YIL069C' 'YDR263C' 0 -1.2642336]
 ['YOR261C' 'YBR128C' 0 -1.4775902]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YPR026W' 'YGL135W' 0 6.4919806]
 ['YLR327C' 'YMR012W' 0 4.850197]
 ['YMR242C' 'YDR273W' 0 4.462255]
 ...
 ['YNL055C' 'YGR292W' 0 -0.44230413]
 ['YIL155C' 'YGR211W' 0 -0.4881372]
 ['YBR207W' 'YJL153C' 0 -1.3827099]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YBL072C' 'YLR142W' 0 8.148282]
 ['YKL205W' 'YLR258W' 0 6.6992316]
 ['YBR072W' 'YER113C' 0 6.391157]
 ...
 ['YGL209W' 'YDR365C' 0 0.42883652]
 ['YPL231W' 'YEL041W' 0 0.28879833]
 ['YLR313C' 'YLR312C-B' 1 -14.310188]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YPR119W' 'YKL103C' 0 0.308895]
 ['YLR327C' 'YOR009W' 0 0.11030868]
 ['YHR061C' 'YDR283C' 0 -0.08690667]
 ...
 ['YNL096C' 'YKR049C' 0 -4.2330303]
 ['YKR094C' 'YIR038C' 0 -4.3161087]
 ['YHR085W' 'YKL103C' 0 -4.8262115]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YBR072W' 'YJL109C' 0 5.513825]
 ['YML100W' 'YPR010C' 0 4.430046]
 ['YBR066C' 'YML073C' 0 3.9490747]
 ...
 ['YIR039C' 'YLR147C' 0 -1.7631601]
 ['YLR343W' 'YLR276C' 0 -1.8280615]
 ['YER053C' 'YOR349W' 0 -2.5226064]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YPL076W' 'YEL041W' 0 4.0469837]
 ['YFL014W' 'YBR166C' 0 3.3835273]
 ['YLR134W' 'YJL045W' 0 3.1516213]
 ...
 ['YGL147C' 'YJL153C' 0 -2.163426]
 ['YBR072W' 'YAL019W' 0 -3.2981796]
 ['YBR072W' 'YDR478W' 0 -3.6968625]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YPL131W' 'YBR072W' 0 2.7436693]
 ['YOR127W' 'YBR066C' 1 2.5456026]
 ['YHL007C' 'YBR066C' 1 2.4185085]
 ...
 ['YML061C' 'YER103W' 0 -2.8364117]
 ['YKL079W' 'YOR348C' 0 -3.321362]
 ['YLR029C' 'YML100W' 0 -3.8727973]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YHR052W' 'YJR053W' 0 3.45194]
 ['YHR133C' 'YER062C' 0 3.059266]
 ['YMR055C' 'YLR197W' 0 2.7756696]
 ...
 ['YBL072C' 'YJL079C' 0 -1.4489768]
 ['YBL075C' 'YBL082C' 0 -1.8654853]
 ['YJR127C' 'YDR004W' 0 -2.1562476]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YOR226C' 'YJR073C' 0 2.4193377]
 ['YJL048C' 'YOL132W' 0 2.2385073]
 ['YPL090C' 'YGL093W' 0 2.1364832]
 ...
 ['YNL307C' 'YBR072W' 0 -3.217114]
 ['YFL014W' 'YDR500C' 0 -3.2522707]
 ['YHR089C' 'YBR169C' 0 -4.3524137]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YHR094C' 'YCL040W' 1 1.8971457]
 ['YFR053C' 'YGL209W' 1 1.3881341]
 ['YJL219W' 'YFR053C' 1 1.3534962]
 ...
 ['YFR037C' 'YBL075C' 0 -4.0830555]
 ['YBR072W' 'YNL091W' 0 -4.406111]
 ['YEL039C' 'YPL093W' 0 -5.6968036]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YFL014W' 'YLL057C' 0 0.8633257]
 ['YNL283C' 'YFL014W' 1 -0.7269218]
 ['YDR289C' 'YLR142W' 0 -1.0923789]
 ...
 ['YMR049C' 'YMR175W' 0 -4.5399575]
 ['YCR093W' 'YDR533C' 0 -4.6376405]
 ['YMR143W' 'YNL012W' 0 -4.666343]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YBR066C' 'YEL054C' 0 11.004005]
 ['YER150W' 'YML027W' 0 10.701782]
 ['YLR196W' 'YER062C' 0 10.561229]
 ...
 ['YLL051C' 'YDL223C' 0 1.2437098]
 ['YJR010C-A' 'YIL101C' 0 1.1159339]
 ['YDL065C' 'YPL095C' 0 1.0562108]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YIR039C' 'YBR191W' 0 -0.36419034]
 ['YIL136W' 'YER102W' 0 -0.40561575]
 ['YPL157W' 'YDR380W' 0 -0.566874]
 ...
 ['YER062C' 'YBL079W' 0 -3.5828636]
 ['YBR067C' 'YBR001C' 0 -3.6452317]
 ['YER147C' 'YCR021C' 0 -3.8042865]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YBR072W' 'YPL043W' 0 7.3020005]
 ['YKL009W' 'YMR105C' 0 6.157465]
 ['YMR131C' 'YOR348C' 0 5.8502426]
 ...
 ['YER103W' 'YGR221C' 0 -0.3546176]
 ['YPL092W' 'YER002W' 0 -0.36876833]
 ['YDR436W' 'YER096W' 0 -0.84074765]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YBR072W' 'YFR034C' 0 4.6270075]
 ['YLR327C' 'YCR072C' 0 3.439001]
 ['YDR358W' 'YGR118W' 0 3.4085526]
 ...
 ['YLR299W' 'YOR063W' 0 -1.8165429]
 ['YPL076W' 'YOL084W' 0 -1.8589033]
 ['YDR516C' 'YJR112W' 0 -2.3143032]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YBR072W' 'YKL205W' 0 4.59978]
 ['YLR327C' 'YDL112W' 0 4.101884]
 ['YML073C' 'YIL170W' 0 3.842575]
 ...
 ['YCL059C' 'YGR221C' 0 -1.9227324]
 ['YOL084W' 'YFR050C' 0 -2.1319215]
 ['YAL021C' 'YLR258W' 0 -2.346084]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YLR251W' 'YBR038W' 0 2.771339]
 ['YOR096W' 'YOR227W' 0 2.6750414]
 ['YGL147C' 'YJR112W' 0 2.4249115]
 ...
 ['YML100W' 'YHR143W' 0 -2.974123]
