Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YOR176W' 'YGR012W']
 ['YDR378C' 'YGL050W']]
Sorted Data: [['YBR002C' 'YBR072W' 0 18.110271]
 ['YPR171W' 'YFL014W' 1 16.510218]
 ['YPL223C' 'YPL240C' 1 16.506855]
 ...
 ['YKR019C' 'YDL070W' 0 -3.387002]
 ['YJL087C' 'YBR081C' 0 -3.425302]
 ['YOR388C' 'YPL213W' 0 -3.6655378]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YOR054C' 'YKL124W']
 ['YJL194W' 'YCL003W']
 ['YDR014W-A' 'YFR001W']
 ['YIL134W' 'YDL024C']
 ['YGL094C' 'YLR141W']]
Sorted Data: [['YML028W' 'YFL014W' 1 17.513855]
 ['YML028W' 'YMR250W' 1 15.996437]
 ['YNR074C' 'YFL014W' 1 14.394497]
 ...
 ['YMR033W' 'YKL166C' 0 -5.919442]
 ['YJR083C' 'YLR264W' 0 -6.578042]
 ['YLR452C' 'YLR344W' 0 -6.82765]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YBR081C' 'YKR102W']
 ['YDR131C' 'YGR145W']
 ['YFR021W' 'YHR079C']
 ['YDL036C' 'YEL040W']
 ['YOL155C' 'YCL043C']]
Sorted Data: [['YKL103C' 'YNR044W' 0 15.296465]
 ['YKL180W' 'YMR250W' 0 15.181068]
 ['YDR449C' 'YLL055W' 0 15.139312]
 ...
 ['YMR169C' 'YDL128W' 0 -4.759783]
 ['YOR310C' 'YOR340C' 0 -4.8595047]
 ['YOR349W' 'YJL006C' 0 -5.3207393]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YNL032W' 'YNL138W']
 ['YKL013C' 'YJR083C']
 ['YDL029W' 'YDR389W']
 ['YNL138W' 'YMR200W']
 ['YJR031C' 'YGR070W']]
[['YNL107W' 'YGR199W']
 ['YFR033C' 'YDR218C']
 ['YKL174C' 'YNL262W']
 ['YGR027C' 'YOR085W']
 ['YBR125C' 'YOL165C']]
Sorted Data: [['YIL021W' 'YMR250W' 0 16.0755]
 ['YKL206C' 'YML128C' 0 15.76246]
 ['YER103W' 'YBR275C' 0 15.056174]
 ...
 ['YPL104W' 'YGR214W' 0 -7.404582]
 ['YPL104W' 'YDR496C' 0 -7.772252]
 ['YOR310C' 'YDR337W' 0 -10.169792]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YER125W' 'YKL085W']
 ['YJR006W' 'YML099C']
 ['YNL261W' 'YBR042C']
 ['YJR107W' 'YBR026C']
 ['YFL011W-A' 'YDR131C']]
Sorted Data: [['YER175C' 'YJR101W' 0 4.4642057]
 ['YIL139C' 'YCR011C' 0 2.531551]
 ['YLR191W' 'YOR084W' 1 2.4527802]
 ['YCR011C' 'YBL079W' 0 2.2474132]
 ['YIR011C' 'YJR036C' 0 2.1571689]
 ['YOR084W' 'YGR077C' 1 2.0983634]
 ['YLR383W' 'YJR133W' 0 1.9580013]
 ['YDL227C' 'YFR036W' 0 1.6538411]
 ['YIL006W' 'YDR389W' 0 1.2899703]
 ['YBL011W' 'YNL078W' 0 1.1983658]
 ['YDL246C' 'YLR353W' 0 1.1817378]
 ['YJR078W' 'YGL212W' 0 1.1745106]
 ['YLR191W' 'YPL112C' 1 0.6317024]
 ['YDR498C' 'YGR089W' 0 0.4344355]
 ['YLR452C' 'YHR079C' 0 0.3760147]
 ['YGL180W' 'YOR222W' 0 0.36696255]
 ['YFR013W' 'YBL068W' 0 0.22847867]
 ['YNR044W' 'YDL035C' 0 0.19480264]
 ['YML071C' 'YEL070W' 0 0.11801958]
 ['YPL050C' 'YHR079C' 0 -0.03812754]
 ['YLR295C' 'YKR035W-A' 0 -0.043195248]
 ['YBR111W-A' 'YJR083C' 0 -0.07765269]
 ['YLR191W' 'YGR239C' 1 -0.14989996]
 ['YMR054W' 'YOL054W' 0 -0.15974522]
 ['YHL034C' 'YMR145C' 0 -0.31053305]
 ['YBR128C' 'YPL274W' 0 -0.320028]
 ['YEL052W' 'YER104W' 0 -0.44209206]
 ['YDL133C-A' 'YFR033C' 0 -0.82394123]
 ['YHR002W' 'YOR377W' 0 -1.1792582]
 ['YBR155W' 'YLR301W' 0 -1.2878367]
 ['YMR061W' 'YPR119W' 0 -1.3021401]
 ['YFR031C' 'YMR300C' 0 -1.318157]
 ['YAR002C-A' 'YPL167C' 0 -1.344398]
 ['YGL172W' 'YPR200C' 0 -1.3949027]
 ['YOL053C-A' 'YLR391W' 0 -1.3955775]
 ['YLL034C' 'YPR152C' 0 -1.5215712]
 ['YJR006W' 'YML099C' 0 -1.5686312]
 ['YPR191W' 'YIL047C' 0 -1.6179296]
 ['YLR191W' 'YGR077C' 1 -1.6498477]
 ['YNL117W' 'YOL053C-A' 0 -1.6588726]
 ['YHL012W' 'YPL113C' 0 -1.7659194]
 ['YLL041C' 'YBR141C' 0 -1.7693924]
 ['YGR288W' 'YGR118W' 0 -1.8757313]
 ['YFL066C' 'YBR141C' 0 -1.9081025]
 ['YIL002C' 'YOR377W' 0 -2.0413337]
 ['YMR173W' 'YBL092W' 0 -2.0547948]
 ['YKL171W' 'YFL001W' 0 -2.0787735]
 ['YNL281W' 'YDR170C' 0 -2.1081095]
 ['YGR031C-A' 'YKL074C' 0 -2.1589417]
 ['YJR021C' 'YDR014W-A' 0 -2.160695]
 ['YOR377W' 'YML045W-A' 0 -2.160695]
 ['YFL011W-A' 'YDR131C' 0 -2.160695]
 ['YGR077C' 'YPL112C' 1 -2.1803749]
 ['YDR172W' 'YGR229C' 0 -2.1901321]
 ['YMR203W' 'YPR133W-A' 0 -2.2337313]
 ['YOR084W' 'YGR239C' 1 -2.2364693]
 ['YNL261W' 'YBR042C' 0 -2.2685084]
 ['YJR138W' 'YPR006C' 0 -2.2834315]
 ['YLR203C' 'YPL223C' 0 -2.3628194]
 ['YNL309W' 'YER115C' 0 -2.4526286]
 ['YER165W' 'YLR209C' 0 -2.4533122]
 ['YPL129W' 'YLR278C' 0 -2.51232]
 ['YHR060W' 'YER019C-A' 0 -2.5559077]
 ['YJL012C-A' 'YGL019W' 0 -2.6471324]
 ['YFL002W-B' 'YCR057C' 0 -2.6893244]
 ['YJR107W' 'YBR026C' 0 -2.7968335]
 ['YJR107W' 'YOL111C' 0 -2.9960208]
 ['YMR269W' 'YKL095W' 0 -3.0317855]
 ['YKL186C' 'YKL053C-A' 0 -3.037416]
 ['YGL172W' 'YPR006C' 0 -3.0763316]
 ['YOL112W' 'YDR233C' 0 -3.116661]
 ['YGR056W' 'YCL014W' 0 -3.216279]
 ['YGR225W' 'YDR472W' 0 -3.2946205]
 ['YCL018W' 'YMR032W' 0 -3.3178358]
 ['YMR123W' 'YDR229W' 0 -3.4166465]
 ['YMR114C' 'YEL062W' 0 -3.4274158]
 ['YPL112C' 'YGR239C' 1 -3.4460702]
 ['YNL147W' 'YBR238C' 0 -3.7472334]
 ['YGL186C' 'YPR149W' 0 -3.8038278]
 ['YJR082C' 'YNL117W' 0 -3.8109508]
 ['YER125W' 'YGR143W' 0 -3.9037867]
 ['YMR182C' 'YJR036C' 0 -3.9995608]
 ['YGR072W' 'YGL019W' 0 -4.2678137]
 ['YBR081C' 'YFL010W-A' 0 -4.2812767]
 ['YER125W' 'YKL085W' 0 -4.3435206]
 ['YLR244C' 'YBR067C' 0 -4.3443594]
 ['YGR077C' 'YGR239C' 1 -4.4730473]
 ['YOR084W' 'YPL112C' 1 -4.481121]
 ['YOL142W' 'YBL092W' 0 -4.5688214]
 ['YGR155W' 'YGR070W' 0 -5.1170135]
 ['YDL171C' 'YDR226W' 0 -5.174403]
 ['YER090W' 'YDL208W' 0 -5.25264]
 ['YPR162C' 'YBR061C' 0 -5.3203034]
 ['YPR196W' 'YLR145W' 0 -5.5517592]
 ['YPR026W' 'YLR268W' 0 -5.618314]
 ['YDR378C' 'YDR496C' 0 -5.6829376]
 ['YNL107W' 'YCR012W' 0 -5.805972]
 ['YOR206W' 'YKL013C' 0 -6.6543818]
 ['YLL051C' 'YIL133C' 0 -6.797443]
 ['YJR010W' 'YDR492W' 0 -7.092591]
 ['YLR291C' 'YGL030W' 0 -7.262125]
 ['YHR029C' 'YIL083C' 0 -7.6955786]
 ['YNL110C' 'YER145C' 0 -8.229778]
 ['YKL038W' 'YKL130C' 0 -9.20263]
 ['YKL144C' 'YDR081C' 0 -9.306546]
 ['YMR005W' 'YML132W' 0 -9.806053]
 ['YLR107W' 'YPL252C' 0 -10.132674]
 ['YKL009W' 'YLL012W' 0 -10.344806]
 ['YDR492W' 'YLR300W' 0 -10.991477]
 ['YMR089C' 'YPR137W' 0 -11.230296]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YBR196C' 'YOL043C']
 ['YLR391W-A' 'YLR130C']
 ['YDL171C' 'YNR010W']
 ['YKL172W' 'YDR470C']
 ['YGR179C' 'YKL097W-A']]
Sorted Data: [['YOL040C' 'YML128C' 0 11.706875]
 ['YEL012W' 'YOR168W' 0 11.093966]
 ['YDR082W' 'YHR179W' 0 10.451399]
 ...
 ['YLL008W' 'YMR227C' 0 -8.537516]
 ['YBR247C' 'YCR057C' 0 -9.039602]
 ['YDL039C' 'YBR257W' 0 -9.656038]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YOL053C-A' 'YGR271W']
 ['YDR378C' 'YGR084C']
 ['YOR071C' 'YMR087W']
 ['YFL011W-A' 'YJL200C']
 ['YGR095C' 'YDL045C']]
Sorted Data: [['YJR119C' 'YPL188W' 0 11.231782]
 ['YDL246C' 'YDL021W' 0 10.940769]
 ['YIR025W' 'YMR078C' 1 10.723619]
 ...
 ['YBR247C' 'YKL001C' 0 -5.393585]
 ['YLR029C' 'YNL274C' 0 -6.0032578]
 ['YLR359W' 'YOR187W' 0 -6.184494]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YGL237C' 'YGR036C']
 ['YJR021C' 'YFL023W']
 ['YBL005W-B' 'YLR113W']
 ['YFL066C' 'YLR042C']
 ['YDR304C' 'YBR026C']]
Sorted Data: [['YBR020W' 'YHR085W' 0 8.854474]
 ['YDL036C' 'YOL082W' 0 8.220705]
 ['YJR147W' 'YDL024C' 1 7.4791527]
 ...
 ['YML073C' 'YDL083C' 0 -3.1670642]
 ['YPR182W' 'YLL008W' 0 -3.311267]
 ['YPR026W' 'YBR006W' 0 -4.382031]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YEL036C' 'YER137C']
 ['YJL130C' 'YGR084C']
 ['YGL237C' 'YLR197W']
 ['YBR196C' 'YBR222C']
 ['YMR025W' 'YGL004C']]
Sorted Data: [['YKL009W' 'YOR294W' 0 12.576755]
 ['YML080W' 'YKL205W' 1 10.688744]
 ['YLR401C' 'YOL124C' 1 10.632403]
 ...
 ['YER103W' 'YFR019W' 0 -13.687328]
 ['YMR186W' 'YNL016W' 0 -14.164282]
 ['YLR359W' 'YML128C' 0 -14.435762]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YDL036C' 'YJL214W']
 ['YOL010W' 'YMR194W']
 ['YOL103W-B' 'YKR026C']
 ['YAR031W' 'YBL068W']
 ['YOR317W' 'YNL335W']]
Sorted Data: [['YGL174W' 'YIR005W' 1 10.663829]
 ['YDL246C' 'YDL055C' 0 10.55886]
 ['YNL147W' 'YIR005W' 1 10.427874]
 ...
 ['YLL041C' 'YAL054C' 0 -13.293356]
 ['YKL103C' 'YML052W' 0 -14.871957]
 ['YJL172W' 'YBR072W' 0 -17.063473]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YJL112W' 'YMR321C']
 ['YLR025W' 'YMR239C']
 ['YEL037C' 'YBL112C']
 ['YNR017W' 'YBR093C']
 ['YGR246C' 'YOL090W']]
Sorted Data: [['YDL107W' 'YBR072W' 0 15.841324]
 ['YEL069C' 'YDL245C' 1 10.680718]
 ['YGL209W' 'YJL214W' 1 10.248958]
 ...
 ['YCL036W' 'YBR002C' 0 -8.53231]
 ['YGL244W' 'YNL290W' 0 -8.745463]
 ['YGR143W' 'YNR015W' 0 -9.516098]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YNL070W' 'YDR404C']
 ['YDL215C' 'YJL012C-A']
 ['YNR031C' 'YBL079W']
 ['YJR147W' 'YGL216W']
 ['YPL200W' 'YGR175C']]
Sorted Data: [['YNL283C' 'YPL087W' 1 3.9528651]
 ['YFL014W' 'YPL087W' 1 2.7277398]
 ['YKR055W' 'YBR187W' 0 2.4314954]
 ['YNL283C' 'YOR008C' 1 2.304072]
 ['YCL036W' 'YBL068W' 0 1.8028157]
 ['YLR404W' 'YDL021W' 0 1.6808407]
 ['YOL112W' 'YBR182C' 0 0.9859247]
 ['YPL087W' 'YOR008C' 1 0.597559]
 ['YOR106W' 'YEL012W' 0 0.21882391]
 ['YDR254W' 'YKR035W-A' 0 0.08415747]
 ['YKL161C' 'YMR301C' 0 -0.33085883]
 ['YHR030C' 'YLR295C' 0 -0.4351964]
 ['YPL078C' 'YDR461W' 0 -0.729702]
 ['YKL119C' 'YCL025C' 0 -1.080349]
 ['YDR530C' 'YNL052W' 0 -1.1151063]
 ['YNL283C' 'YFL014W' 1 -1.2941976]
 ['YOL142W' 'YHR074W' 0 -1.4849558]
 ['YER101C' 'YNL274C' 0 -1.6575661]
 ['YBR196C' 'YGL004C' 0 -2.1109433]
 ['YLR191W' 'YIR018W' 0 -2.2670064]
 ['YDL215C' 'YJL012C-A' 0 -2.3956637]
 ['YMR054W' 'YDL148C' 0 -2.4027221]
 ['YOR138C' 'YKR028W' 0 -2.4528022]
 ['YDR205W' 'YMR239C' 0 -2.5190382]
 ['YCL018W' 'YDR233C' 0 -2.663476]
 ['YOR301W' 'YNL092W' 0 -2.7028825]
 ['YOR274W' 'YDR332W' 0 -2.7275054]
 ['YJL029C' 'YOL136C' 0 -2.8628464]
 ['YNR044W' 'YDL083C' 0 -2.9110675]
 ['YPR091C' 'YAL031C' 0 -2.9993412]
 ['YDR405W' 'YAR035W' 0 -3.0571122]
 ['YBL079W' 'YOR098C' 0 -3.10491]
 ['YDR473C' 'YJL095W' 0 -3.172266]
 ['YPL002C' 'YBR111W-A' 0 -3.4252]
 ['YNR031C' 'YBL079W' 0 -3.4571083]
 ['YPR137C-A' 'YPR149W' 0 -3.5084627]
 ['YGR251W' 'YKR035W-A' 0 -3.5804167]
 ['YDR210C-C' 'YNR028W' 0 -3.6005113]
 ['YHR132C' 'YML045W-A' 0 -3.6266043]
 ['YOR292C' 'YLR256W-A' 0 -3.6403694]
 ['YDL029W' 'YLR391W' 0 -3.7027087]
 ['YDL061C' 'YOL043C' 0 -3.726531]
 ['YLR029C' 'YPR162C' 0 -3.7791605]
 ['YGL026C' 'YOR187W' 0 -3.855287]
 ['YJL087C' 'YHR057C' 0 -3.9539177]
 ['YKR071C' 'YKL180W' 0 -3.973568]
 ['YPL110C' 'YMR099C' 0 -4.0893292]
 ['YOL112W' 'YNL298W' 0 -4.10227]
 ['YKL217W' 'YFL045C' 0 -4.1079254]
 ['YLR244C' 'YFR031C' 0 -4.1570377]
 ['YPL200W' 'YGR175C' 0 -4.3649354]
 ['YOR038C' 'YJL081C' 0 -4.485381]
 ['YHR209W' 'YPL112C' 0 -4.514779]
 ['YOR147W' 'YMR034C' 0 -4.767071]
 ['YNL070W' 'YDR404C' 0 -4.910289]
 ['YGL226C-A' 'YOR162C' 0 -5.019457]
 ['YBR006W' 'YOR292C' 0 -5.1456385]
 ['YOR230W' 'YGL259W' 0 -5.197771]
 ['YLR289W' 'YMR179W' 0 -5.2584705]
 ['YMR032W' 'YMR145C' 0 -5.3264112]
 ['YMR087W' 'YNR010W' 0 -5.6427827]
 ['YJR147W' 'YGL216W' 0 -6.0981417]
 ['YDR090C' 'YFR052W' 0 -6.129175]
 ['YDR064W' 'YLR219W' 0 -6.288928]
 ['YFL014W' 'YOR008C' 1 -8.350739]
 ['YML058W-A' 'YKL082C' 0 -13.073138]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDL217C' 'YHR058C']
 ['YDL208W' 'YER137C']
 ['YMR228W' 'YBR141C']
 ['YOR274W' 'YFL001W']
 ['YPL252C' 'YKR044W']]
[['YMR169C' 'YLL017W']
 ['YHR059W' 'YGR155W']
 ['YLR080W' 'YER074W']
 ['YLR305C' 'YPL042C']
 ['YJR127C' 'YHR179W']]
Sorted Data: [['YDR492W' 'YNR015W' 1 16.66476]
 ['YDR492W' 'YBR061C' 1 14.869015]
 ['YLL061W' 'YDR496C' 0 14.532137]
 ...
 ['YKL078W' 'YGL037C' 0 -24.517773]
 ['YDR449C' 'YBR072W' 0 -25.25615]
 ['YER103W' 'YOR340C' 0 -25.387695]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YOL093W' 'YNL262W']
 ['YPR137W' 'YNL258C']
 ['YNL044W' 'YCR011C']
 ['YEL040W' 'YKR026C']
 ['YPR024W' 'YMR061W']]
Sorted Data: [['YNL258C' 'YMR136W' 0 11.138603]
 ['YGR238C' 'YOR353C' 0 6.1147304]
 ['YNL008C' 'YDR140W' 0 5.8620386]
 ...
 ['YHR066W' 'YAL063C' 0 -12.5097685]
 ['YBR183W' 'YAL038W' 0 -14.909161]
 ['YKL038W' 'YKL082C' 0 -18.867016]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YNL284C-A' 'YGL244W']
 ['YBL005W-B' 'YLR256W-A']
 ['YFL002W-B' 'YJL128C']
 ['YOL103W-B' 'YOR142W-A']
 ['YLR256W-A' 'YDR261W-A']]
[['YFL017W-A' 'YLR309C']
 ['YDR383C' 'YNL079C']
 ['YBR276C' 'YPR133W-A']
 ['YGR221C' 'YLR325C']
 ['YDR067C' 'YPL188W']]
Sorted Data: [['YJR028W' 'YJR026W' 1 19.469147]
 ['YMR046C' 'YJR026W' 1 18.949863]
 ['YJR028W' 'YMR046C' 1 18.94716]
 ...
 ['YBR067C' 'YBR072W' 0 -42.869602]
 ['YNL052W' 'YIR039C' 0 -43.289978]
 ['YKR056W' 'YBR072W' 0 -43.64624]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YER103W' 'YFL066C']
 ['YCL074W' 'YGR199W']
 ['YBR177C' 'YML128C']
 ['YDR419W' 'YMR099C']
 ['YOR304W' 'YPL244C']]
Sorted Data: [['YMR193W' 'YNL284C' 1 23.961653]
 ['YGR084C' 'YMR193W' 1 22.425133]
 ['YMR193W' 'YJR101W' 1 22.223772]
 ...
 ['YDR172W' 'YPR160W' 0 -33.160152]
 ['YJR070C' 'YER175C' 0 -33.54098]
 ['YNL232W' 'YBR072W' 0 -39.696716]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YPL139C' 'YJL029C']
 ['YMR160W' 'YJR133W']
 ['YGR010W' 'YNL121C']
 ['YJR010W' 'YJL124C']
 ['YIL021W' 'YMR137C']]
Sorted Data: [['YHR066W' 'YNL110C' 1 19.39514]
 ['YKL009W' 'YLR009W' 1 17.826036]
 ['YNL110C' 'YNL182C' 1 17.689596]
 ...
 ['YBR195C' 'YPR160W' 0 -33.261837]
 ['YMR284W' 'YDR449C' 0 -33.55474]
 ['YER150W' 'YLR187W' 0 -40.01338]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YJL071W' 'YHR051W']
 ['YNL309W' 'YBR145W']
 ['YPR182W' 'YGL174W']
 ['YKL096W-A' 'YHR057C']
 ['YMR032W' 'YGL046W']]
Sorted Data: [['YMR269W' 'YMR268W-A' 1 45.631462]
 ['YOR145C' 'YDR449C' 1 19.468248]
 ['YCR057C' 'YDL083C' 1 19.43085]
 ...
 ['YJL172W' 'YBR155W' 0 -25.257803]
 ['YER150W' 'YNL273W' 0 -27.897957]
 ['YIL061C' 'YBR072W' 0 -29.5591]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YOR084W' 'YNL290W']
 ['YGR251W' 'YML128C']
 ['YLL045C' 'YDR364C']
 ['YPL147W' 'YCL003W']
 ['YFR013W' 'YDR453C']]
Sorted Data: [['YPR191W' 'YMR145C' 1 26.806929]
 ['YLL041C' 'YMR145C' 1 26.03409]
 ['YMR145C' 'YNL052W' 1 24.759071]
 ...
 ['YJR063W' 'YCL052C' 0 -14.217724]
 ['YHR066W' 'YGL004C' 0 -14.57652]
 ['YMR115W' 'YMR239C' 0 -15.787559]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR207C' 'YOR313C']
 ['YPL200W' 'YLR213C']
 ['YLR213C' 'YER115C']
 ['YGL158W' 'YLR330W']
 ['YBL058W' 'YGR032W']]
[['YDR173C' 'YNL092W']
 ['YLR191W' 'YML058W-A']
 ['YKL097W-A' 'YER074W']
 ['YML028W' 'YBR037C']
 ['YPR011C' 'YNR067C']]
Sorted Data: [['YER022W' 'YBR072W' 0 22.252481]
 ['YBR294W' 'YPR160W' 0 21.462902]
 ['YER150W' 'YML056C' 0 21.082186]
 ...
 ['YLR316C' 'YNL175C' 0 -3.3075743]
 ['YOL142W' 'YPL094C' 0 -3.3954458]
 ['YGR095C' 'YMR229C' 0 -4.2404056]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YBR170C' 'YMR115W']
 ['YNL172W' 'YLR208W']
 ['YOL082W' 'YKL206C']
 ['YEL052W' 'YCL008C']
 ['YDR131C' 'YPL096W']]
[['YGR255C' 'YFL023W']
 ['YNL175C' 'YJL082W']
 ['YGL112C' 'YCL032W']
 ['YDR218C' 'YKL003C']
 ['YJL200C' 'YFL023W']]
Sorted Data: [['YBL041W' 'YBR170C' 1 15.729084]
 ['YOL082W' 'YBL041W' 1 15.235227]
 ['YNL297C' 'YML128C' 0 14.681988]
 ...
 ['YML073C' 'YGR095C' 0 -8.802178]
 ['YGR095C' 'YGL103W' 0 -9.414901]
 ['YGL209W' 'YML056C' 0 -11.107928]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YDR072C' 'YPL007C']
 ['YNL271C' 'YPL134C']
 ['YPR111W' 'YJR083C']
 ['YDR026C' 'YNL092W']
 ['YKL064W' 'YDR226W']]
Sorted Data: [['YHR066W' 'YAR027W' 0 14.424212]
 ['YBR066C' 'YLR197W' 0 12.963632]
 ['YNL121C' 'YML128C' 0 12.460349]
 ...
 ['YGR281W' 'YDR453C' 0 -1.9152788]
 ['YDR064W' 'YOR187W' 0 -2.188902]
 ['YMR308C' 'YIR032C' 0 -3.2027674]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGR245C' 'YDR091C']
 ['YGR245C' 'YJL010C']
 ['YGR245C' 'YER036C']
 ['YGR245C' 'YKL143W']
 ['YGR245C' 'YGR218W']]
[['YBR217W' 'YDR103W']
 ['YKL167C' 'YIL130W']
 ['YOR127W' 'YGR247W']
 ['YIR023W' 'YER086W']
 ['YDR013W' 'YBL064C']]
Sorted Data: [['YGR245C' 'YDR361C' 1 18.079958]
 ['YGR245C' 'YHR170W' 1 16.380928]
 ['YHR197W' 'YAL059W' 1 16.25805]
 ...
 ['YDR259C' 'YEL011W' 0 -26.556187]
 ['YDR533C' 'YLR435W' 0 -27.22255]
 ['YGL141W' 'YKL089W' 0 -28.31748]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YKL049C' 'YOL006C']
 ['YGL240W' 'YHR158C']
 ['YDR517W' 'YFL039C']
 ['YLR313C' 'YGR108W']
 ['YPL008W' 'YPR055W']]
[['YBR009C' 'YOR060C']
 ['YIL105C' 'YLR098C']
 ['YPR199C' 'YPL158C']
 ['YPL228W' 'YMR047C']
 ['YLL018C' 'YLR067C']]
Sorted Data: [['YOL032W' 'YGR030C' 0 14.752382]
 ['YGR109C' 'YDL003W' 1 14.106909]
 ['YGR108W' 'YHR115C' 1 14.071896]
 ...
 ['YJR002W' 'YOL077C' 0 -1.935932]
 ['YBR069C' 'YOR361C' 0 -2.1766186]
 ['YPL018W' 'YDR025W' 0 -2.2136054]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YML085C' 'YLR229C']
 ['YDR179C' 'YGR279C']
 ['YDL165W' 'YHR084W']
 ['YNR032C-A' 'YLR362W']
 ['YJL080C' 'YAL041W']]
[['YGR206W' 'YPR098C']
 ['YLL053C' 'YAL008W']
 ['YBR210W' 'YJL044C']
 ['YFR038W' 'YKL216W']
 ['YJL110C' 'YKR059W']]
