Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YGL160W' 'YDL066W' 0 -3.9341834]
 ['YOR178C' 'YOL049W' 1 -4.011327]
 ['YFL016C' 'YOR178C' 1 -4.024165]
 ['YKR081C' 'YBR244W' 0 -4.0336895]
 ['YJR056C' 'YBR265W' 0 -4.3924994]
 ['YPL217C' 'YBL105C' 0 -4.395706]
 ['YGL125W' 'YGR249W' 0 -4.614184]
 ['YOR354C' 'YGR166W' 0 -4.7903576]
 ['YDL194W' 'YER042W' 0 -4.8064356]
 ['YAR071W' 'YFL034C-A' 0 -4.8811827]
 ['YLR071C' 'YNL252C' 0 -4.8922358]
 ['YLR406C' 'YMR280C' 0 -5.011966]
 ['YDR506C' 'YOR375C' 0 -5.017968]
 ['YML111W' 'YGL153W' 0 -5.0955296]
 ['YCL045C' 'YPL255W' 0 -5.113696]
 ['YNL299W' 'YPL066W' 0 -5.113753]
 ['YHL033C' 'YFL003C' 0 -5.1964455]
 ['YOR178C' 'YML007W' 1 -5.3757296]
 ['YOL008W' 'YBL027W' 0 -5.501609]
 ['YGR140W' 'YGL044C' 0 -5.5692616]
 ['YOR094W' 'YOR144C' 0 -5.7209444]
 ['YDR346C' 'YPL079W' 0 -6.8798704]
 ['YLR340W' 'YPR121W' 0 -7.326601]
 ['YDR452W' 'YOL058W' 0 -7.6088448]
 ['YBR104W' 'YOR073W' 0 -7.8559256]
 ['YIL131C' 'YGR195W' 0 -9.009557]
 ['YGL131C' 'YPL249C-A' 0 -9.215853]
 ['YHR216W' 'YLR393W' 0 -9.880616]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YBR239C' 'YDR156W']
 ['YMR266W' 'YPL266W']
 ['YMR268C' 'YPL266W']
 ['YHR187W' 'YOR360C']
 ['YPL086C' 'YJR129C']]
[['YBL040C' 'YPL230W']
 ['YBR098W' 'YNL058C']
 ['YCL019W' 'YIL091C']
 ['YBR077C' 'YDL159W']
 ['YML008C' 'YER073W']]
Sorted Data: [['YGL255W' 'YPL012W' 0 16.31837]
 ['YOL128C' 'YEL026W' 0 16.21615]
 ['YHR062C' 'YOR303W' 0 14.503456]
 ...
 ['YPR151C' 'YKR022C' 0 -11.496301]
 ['YPR104C' 'YDR001C' 0 -12.012671]
 ['YGR148C' 'YKL163W' 0 -15.554734]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YDL212W' 'YNL037C']
 ['YHR019C' 'YMR083W']
 ['YCR067C' 'YML126C']
 ['YPL030W' 'YHR166C']
 ['YJL028W' 'YPL016W']]
Sorted Data: [['YJR044C' 'YJL036W' 1 7.8514857]
 ['YJR044C' 'YJR125C' 1 5.011332]
 ['YKL091C' 'YLR070C' 0 4.8515854]
 ...
 ['YLR148W' 'YOL041C' 0 -16.61433]
 ['YJR091C' 'YHR128W' 0 -16.91173]
 ['YGL001C' 'YKL216W' 0 -18.223557]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YML118W' 'YJL076W']
 ['YKL049C' 'YDL066W']
 ['YOR368W' 'YCL026C-A']
 ['YPL236C' 'YLR274W']
 ['YPL227C' 'YPL249C-A']]
Sorted Data: [['YCL020W' 'YBL100W-A' 1 17.38919]
 ['YCL019W' 'YER160C' 1 13.139542]
 ['YBL005W-A' 'YBL100W-A' 1 11.945831]
 ...
 ['YAR071W' 'YLL052C' 0 -26.281963]
 ['YJL092W' 'YBR079C' 0 -26.927536]
 ['YGL125W' 'YPR124W' 0 -26.97927]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YGR148C' 'YBR200W']
 ['YLR057W' 'YMR199W']
 ['YKL163W' 'YML019W']
 ['YJR099W' 'YHR062C']
 ['YKL184W' 'YGL175C']]
Sorted Data: [['YGR215W' 'YNL177C' 1 19.261684]
 ['YGR215W' 'YMR024W' 1 18.967402]
 ['YMR024W' 'YCR003W' 1 17.571976]
 ...
 ['YMR283C' 'YDR001C' 0 -26.268215]
 ['YBL042C' 'YHR016C' 0 -28.333326]
 ['YJL047C' 'YOL039W' 0 -28.477001]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YEL034W' 'YBL005W-A']
 ['YDR058C' 'YLR410W']
 ['YDL153C' 'YDR540C']
 ['YKL176C' 'YBL019W']
 ['YNL152W' 'YIL010W']]
Sorted Data: [['YPL211W' 'YLR340W' 1 17.360819]
 ['YKR081C' 'YKR024C' 1 16.11592]
 ['YNL002C' 'YFL002C' 1 15.613769]
 ...
 ['YDR058C' 'YGL099W' 0 -27.323067]
 ['YLR372W' 'YOR005C' 0 -32.56802]
 ['YHL001W' 'YCL040W' 0 -40.81309]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YBR293W' 'YGL065C']
 ['YKR086W' 'YOL068C']
 ['YHL007C' 'YPR103W']
 ['YJR086W' 'YER094C']
 ['YER144C' 'YBL016W']]
Sorted Data: [['YML024W' 'YHR196W' 1 20.269331]
 ['YHR196W' 'YML026C' 1 20.065557]
 ['YML093W' 'YML026C' 1 18.907854]
 ...
 ['YEL011W' 'YOR336W' 0 -22.94555]
 ['YOR003W' 'YPR065W' 0 -23.60026]
 ['YPL266W' 'YIL097W' 0 -24.41406]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YOL113W' 'YLR178C']
 ['YGR203W' 'YGL054C']
 ['YBL016W' 'YGR041W']
 ['YGL184C' 'YGR289C']
 ['YNR026C' 'YIL105C']]
Sorted Data: [['YGR183C' 'YGL187C' 1 26.101927]
 ['YGR183C' 'YJR077C' 1 24.428387]
 ['YKL148C' 'YJR077C' 1 23.30994]
 ...
 ['YDR349C' 'YOR360C' 0 -8.259801]
 ['YPL012W' 'YGR261C' 0 -8.4163065]
 ['YPL217C' 'YPL053C' 0 -10.091853]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YIL099W' 'YPR103W']
 ['YBR073W' 'YNL312W']
 ['YMR079W' 'YOR073W']
 ['YFL003C' 'YIL017C']
 ['YBR073W' 'YBR088C']]
[['YFL055W' 'YHR104W']
 ['YCR068W' 'YEL026W']
 ['YDL159W' 'YNL326C']
 ['YMR199W' 'YLR003C']
 ['YLR262C' 'YDR214W']]
Sorted Data: [['YLR178C' 'YHR128W' 0 28.923075]
 ['YEL034W' 'YLR178C' 0 23.106838]
 ['YNL225C' 'YLR178C' 0 21.63542]
 ...
 ['YHR019C' 'YNL113W' 0 -5.5373898]
 ['YOL097C' 'YBL027W' 0 -5.7779837]
 ['YNL075W' 'YLR003C' 0 -7.516438]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YCR066W' 'YDR394W']
 ['YFL016C' 'YDR255C']
 ['YOR256C' 'YPL072W']
 ['YDL132W' 'YOR256C']
 ['YNL064C' 'YNR026C']]
[['YGL038C' 'YDL174C']
 ['YGL121C' 'YLR449W']
 ['YLR408C' 'YCL020W']
 ['YJR152W' 'YOL148C']
 ['YLR002C' 'YPL192C']]
Sorted Data: [['YBR280C' 'YFR004W' 1 20.860744]
 ['YOR336W' 'YLR178C' 0 19.311653]
 ['YOR362C' 'YIL097W' 1 18.310379]
 ...
 ['YER172C' 'YPR112C' 0 -6.108666]
 ['YNL299W' 'YLR355C' 0 -6.309002]
 ['YNL067W' 'YMR058W' 0 -6.994094]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YCR020W-B' 'YAL047C']
 ['YBR133C' 'YDL188C']
 ['YJR090C' 'YMR135C']
 ['YML064C' 'YBR135W']
 ['YKL101W' 'YMR199W']]
[['YLR057W' 'YPR079W']
 ['YPL283C' 'YDL191W']
 ['YJL014W' 'YBR104W']
 ['YIL099W' 'YKL035W']
 ['YDL178W' 'YMR291W']]
Sorted Data: [['YMR283C' 'YKL035W' 0 12.660567]
 ['YNL072W' 'YKL035W' 0 12.214266]
 ['YML130C' 'YMR277W' 0 11.959363]
 ...
 ['YGL097W' 'YNL087W' 0 -3.4454765]
 ['YDL212W' 'YDL014W' 0 -3.559743]
 ['YPL237W' 'YDR037W' 0 -3.644463]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YDR091C' 'YMR235C']
 ['YDR091C' 'YPL093W']
 ['YDR091C' 'YNR053C']
 ['YDR091C' 'YPL146C']
 ['YDR091C' 'YKL186C']]
[['YER100W' 'YOL080C']
 ['YOR252W' 'YMR229C']
 ['YMR150C' 'YML124C']
 ['YBL076C' 'YER177W']
 ['YER102W' 'YLR414C']]
Sorted Data: [['YPL146C' 'YHR170W' 1 16.725895]
 ['YHR170W' 'YLL034C' 1 15.491275]
 ['YNR053C' 'YIL115C' 1 15.448794]
 ...
 ['YOL125W' 'YJR073C' 0 -33.01887]
 ['YPR160W' 'YDR482C' 0 -33.264057]
 ['YMR105C' 'YKL110C' 0 -33.456707]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YGR080W' 'YJL013C']
 ['YPL253C' 'YLR337W']
 ['YLR361C' 'YFL005W']
 ['YIL026C' 'YGL229C']
 ['YER014C-A' 'YCL061C']]
[['YDL108W' 'YDR384C']
 ['YNL091W' 'YNR048W']
 ['YGR199W' 'YHR169W']
 ['YJR057W' 'YHR025W']
 ['YLR143W' 'YPR196W']]
Sorted Data: [['YNR053C' 'YML102W' 0 14.511396]
 ['YPR141C' 'YGR245C' 1 13.337731]
 ['YLR074C' 'YPL269W' 1 12.63444]
 ...
 ['YBL075C' 'YPR083W' 0 -11.161727]
 ['YBR072W' 'YGL147C' 0 -11.375104]
 ['YBL075C' 'YHR118C' 0 -13.103497]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YCL032W' 'YCL027W']
 ['YGL053W' 'YLR330W']
 ['YDL160C' 'YER149C']
 ['YFR008W' 'YHR073W']
 ['YIL026C' 'YGL089C']]
[['YOR066W' 'YGL064C']
 ['YPR143W' 'YDR254W']
 ['YER155C' 'YFR031C']
 ['YDL206W' 'YDL029W']
 ['YOR090C' 'YOR221C']]
Sorted Data: [['YJL170C' 'YFL026W' 1 20.942247]
 ['YLR251W' 'YKL172W' 0 17.479929]
 ['YJL080C' 'YFL026W' 1 17.0605]
 ...
 ['YGL103W' 'YPL220W' 0 -4.572826]
 ['YNL138W' 'YGL037C' 0 -4.623874]
 ['YEL054C' 'YKL180W' 0 -5.624092]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YPL115C' 'YDR107C']
 ['YPL115C' 'YDR379W']
 ['YPL115C' 'YPL203W']
 ['YPL115C' 'YDL035C']
 ['YPL115C' 'YAL056W']]
[['YOL080C' 'YPR106W']
 ['YHR066W' 'YMR114C']
 ['YLR418C' 'YCR091W']
 ['YDR536W' 'YOL030W']
 ['YNL250W' 'YER137C-A']]
Sorted Data: [['YER108C' 'YER109C' 1 50.98116]
 ['YGL045W' 'YGL046W' 1 33.820644]
 ['YIR039C' 'YLR448W' 0 18.282412]
 ...
 ['YGR246C' 'YPL233W' 0 -6.043151]
 ['YFR031C-A' 'YNL284C' 0 -6.0958576]
 ['YLR023C' 'YGR245C' 0 -6.1905003]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YKL191W' 'YLR172C']
 ['YKL191W' 'YJR097W']
 ['YLR172C' 'YJR097W']]
[['YBR002C' 'YDL015C']
 ['YGR034W' 'YML082W']
 ['YJL133C-A' 'YNL118C']
 ['YMR232W' 'YMR182C']
 ['YGR156W' 'YLR010C']]
Sorted Data: [['YLR172C' 'YJR097W' 1 4.995031]
 ['YKL191W' 'YLR172C' 1 4.2770934]
 ['YKL191W' 'YJR097W' 1 3.4910603]
 ['YJL133C-A' 'YNL118C' 0 -2.6271439]
 ['YBL029C-A' 'YKL154W' 0 -2.6271439]
 ['YMR232W' 'YMR182C' 0 -2.6561537]
 ['YHR041C' 'YBR164C' 0 -2.9884968]
 ['YOR236W' 'YER108C' 0 -3.2422748]
 ['YOR016C' 'YKL082C' 0 -3.7810144]
 ['YJL180C' 'YPL221W' 0 -3.8263702]
 ['YBR090C-A' 'YJL109C' 0 -4.206067]
 ['YNL330C' 'YJL176C' 0 -4.348431]
 ['YDL192W' 'YPL048W' 0 -4.4745817]
 ['YGR034W' 'YML082W' 0 -4.6705112]
 ['YGR156W' 'YLR010C' 0 -4.7723503]
 ['YDR092W' 'YGR046W' 0 -4.9677677]
 ['YNL080C' 'YOR253W' 0 -5.4224873]
 ['YBR268W' 'YGL085W' 0 -5.7692175]
 ['YHR165C' 'YNR035C' 0 -5.780122]
 ['YBL030C' 'YER027C' 0 -6.411606]
 ['YGL098W' 'YOR242C' 0 -6.528901]
 ['YER112W' 'YHL040C' 0 -6.57134]
 ['YBR002C' 'YDL015C' 0 -6.780285]
 ['YDL200C' 'YJR103W' 0 -6.860428]
 ['YBR092C' 'YML115C' 0 -7.248642]
 ['YOR347C' 'YOR279C' 0 -8.535437]
 ['YDR435C' 'YNL238W' 0 -8.911884]
 ['YOR252W' 'YOL026C' 0 -10.168258]
 ['YNL232W' 'YKL129C' 0 -12.945681]
 ['YGL169W' 'YLL057C' 0 -13.72749]
 ['YAR031W' 'YDR021W' 0 -14.462569]
 ['YKL141W' 'YPL043W' 0 -17.353472]
 ['YCR010C' 'YBR054W' 0 -19.884989]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDR069C' 'YHR154W']
 ['YLR103C' 'YOR330C']
 ['YLR103C' 'YEL032W']
 ['YMR078C' 'YDL101C']
 ['YKR077W' 'YNL273W']]
[['YOR269W' 'YHR082C']
 ['YGR276C' 'YDR074W']
 ['YLR384C' 'YEL022W']
 ['YMR230W' 'YDR034C-C']
 ['YDL003W' 'YPR180W']]
Sorted Data: [['YMR078C' 'YHR154W' 1 16.028568]
 ['YER070W' 'YBR202W' 1 12.948737]
 ['YER070W' 'YPR175W' 1 12.299359]
 ...
 ['YOR243C' 'YDL021W' 0 -14.080738]
 ['YGL141W' 'YJL148W' 0 -15.549825]
 ['YGL141W' 'YER126C' 0 -16.000504]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL136W' 'YLR032W']
 ['YJR082C' 'YHR081W']
 ['YJL173C' 'YKL017C']
 ['YER179W' 'YHR120W']
 ['YDR121W' 'YHL006C']]
[['YFR001W' 'YOR330C']
 ['YNL137C' 'YPR106W']
 ['YOR048C' 'YEL054C']
 ['YDR131C' 'YCR021C']
 ['YNL158W' 'YML132W']]
Sorted Data: [['YNL133C' 'YGR258C' 1 15.147668]
 ['YLR029C' 'YBR128C' 0 15.108685]
 ['YBR114W' 'YNL107W' 1 14.850133]
 ...
 ['YKL053C-A' 'YLR343W' 0 -7.78916]
 ['YJL192C' 'YLR343W' 0 -8.760323]
 ['YLR343W' 'YDL227C' 0 -12.379877]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YML023C' 'YJR029W']
 ['YGR109W-B' 'YDR316W-B']
 ['YLR383W' 'YDR004W']
 ['YDR210W-B' 'YER038C']
 ['YMR001C' 'YML061C']]
[['YHR113W' 'YAL024C']
 ['YBL058W' 'YBR029C']
 ['YLR182W' 'YOR074C']
 ['YDR334W' 'YPL276W']
 ['YMR175W' 'YGR161W-A']]
Sorted Data: [['YER190W' 'YLR466W' 1 18.620895]
 ['YML128C' 'YML061C' 1 17.477497]
 ['YOR078W' 'YMR250W' 0 17.013577]
 ...
 ['YBR155W' 'YOR078W' 0 -11.9049835]
 ['YGR245C' 'YCR057C' 0 -12.368165]
 ['YDR021W' 'YBR155W' 0 -12.625075]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YNL330C' 'YPL235W']
 ['YOL012C' 'YDR439W']
 ['YLR357W' 'YFR013W']
 ['YLR103C' 'YMR239C']
 ['YDR145W' 'YNL135C']]
[['YBR030W' 'YLL002W']
 ['YHR106W' 'YJL073W']
 ['YML051W' 'YAL026C']
 ['YGL141W' 'YML045W']
 ['YOR143C' 'YBR142W']]
Sorted Data: [['YCL060C' 'YCL061C' 1 26.467031]
 ['YGR008C' 'YKL110C' 0 14.35922]
 ['YOR304W' 'YGL037C' 1 13.872113]
 ...
 ['YPL110C' 'YKR049C' 0 -8.405083]
 ['YOL084W' 'YHR012W' 0 -8.483196]
 ['YJR073C' 'YPR005C' 0 -10.908024]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YBR198C' 'YMR005W']
 ['YNL039W' 'YJL011C']
 ['YHR099W' 'YER045C']
 ['YFL021W' 'YMR005W']
 ['YPR086W' 'YGR005C']]
[['YOR239W' 'YGR283C']
 ['YJL143W' 'YCL012W']
 ['YHR074W' 'YBR183W']
 ['YDR383C' 'YKR057W']
 ['YER100W' 'YNL012W']]
Sorted Data: [['YOR110W' 'YER045C' 1 12.53331]
 ['YER045C' 'YBL103C' 1 12.330966]
 ['YGL244W' 'YER045C' 1 11.922742]
 ...
 ['YER055C' 'YKL134C' 0 -12.809682]
 ['YGL087C' 'YLR060W' 0 -12.961682]
 ['YGR145W' 'YHR179W' 0 -14.301015]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YOR048C' 'YAL043C']
 ['YOR048C' 'YMR039C']
 ['YOR048C' 'YDR301W']
 ['YOR048C' 'YLR277C']
 ['YOR048C' 'YGL246C']]
[['YNR070W' 'YKL170W']
 ['YFR041C' 'YOR271C']
 ['YLR099C' 'YKL183W']
 ['YDR116C' 'YKL069W']
 ['YKL124W' 'YMR150C']]
Sorted Data: [['YLR277C' 'YDR228C' 1 7.0242653]
 ['YGL246C' 'YDR289C' 1 6.7030134]
 ['YGL246C' 'YGR156W' 1 6.6271286]
 ...
 ['YDR434W' 'YPR184W' 0 -19.688976]
 ['YMR217W' 'YLR258W' 0 -22.940294]
 ['YOL124C' 'YOL084W' 0 -23.418188]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YIL035C' 'YJR063W']
 ['YHR039C-A' 'YML077W']
 ['YML043C' 'YJR063W']
 ['YPR095C' 'YML112W']
 ['YMR233W' 'YHR039C-B']]
[['YGR070W' 'YOR330C']
 ['YGL116W' 'YBR189W']
 ['YPR083W' 'YDR342C']
 ['YNR003C' 'YDR298C']
 ['YGR178C' 'YDR093W']]
Sorted Data: [['YKL021C' 'YLL012W' 0 17.876162]
 ['YNL248C' 'YOL002C' 1 17.396124]
 ['YML077W' 'YJL148W' 1 16.975002]
 ...
 ['YGL116W' 'YLR251W' 0 -13.876809]
 ['YDR513W' 'YJL125C' 0 -14.129028]
 ['YOL052C-A' 'YHR205W' 0 -14.978203]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YBR189W' 'YNL221C']
 ['YDR021W' 'YKL009W']
 ['YHR089C' 'YGR214W']
 ['YOR004W' 'YPR143W']
 ['YIL019W' 'YOR001W']]
[['YJL071W' 'YDR092W']
 ['YNL262W' 'YER115C']
 ['YGR106C' 'YJR040W']
 ['YEL061C' 'YBR260C']
 ['YLR227W-A' 'YHR138C']]
Sorted Data: [['YHR089C' 'YLR165C' 1 25.111376]
 ['YGR145W' 'YLR165C' 1 23.984991]
 ['YDR412W' 'YNL096C' 1 22.603533]
 ...
 ['YIR039C' 'YPL269W' 0 -24.929312]
 ['YPL123C' 'YLR359W' 0 -27.637833]
 ['YLR328W' 'YIL107C' 0 -27.678549]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YML113W' 'YPL177C']
 ['YBL008W' 'YPL202C']
 ['YIL038C' 'YPL011C']
 ['YKL058W' 'YOR338W']
 ['YGL162W' 'YDR516C']]
[['YML092C' 'YJL025W']
 ['YPL097W' 'YHR160C']
 ['YNL151C' 'YHR085W']
 ['YOR323C' 'YGR175C']
 ['YOR246C' 'YDR064W']]
Sorted Data: [['YIR039C' 'YBL024W' 0 19.453218]
 ['YBR072W' 'YER099C' 0 17.47999]
 ['YHR089C' 'YMR169C' 0 16.835875]
 ...
 ['YAL030W' 'YPR028W' 0 -1.4808242]
 ['YLR203C' 'YBR001C' 0 -1.8463295]
 ['YGR220C' 'YBR146W' 0 -2.6136773]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YOR110W' 'YOR039W']
 ['YOR110W' 'YKL088W']
 ['YOR110W' 'YBR090C-A']
 ['YOR110W' 'YPR186C']
 ['YOR110W' 'YGR246C']]
[['YPR055W' 'YOR120W']
 ['YMR205C' 'YGR218W']
 ['YER126C' 'YKL206C']
 ['YLL048C' 'YDR478W']
 ['YPL099C' 'YLR026C']]
Sorted Data: [['YPR110C' 'YPL007C' 1 12.898671]
 ['YDR045C' 'YJL011C' 1 12.786225]
 ['YJL011C' 'YPR110C' 1 12.663971]
 ...
 ['YDR281C' 'YBL075C' 0 -19.64739]
 ['YPR159W' 'YIL155C' 0 -19.970383]
 ['YLR327C' 'YML113W' 0 -20.603315]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDR243C' 'YPR134W']
 ['YOL149W' 'YML112W']
 ['YKL173W' 'YFR005C']
 ['YJL140W' 'YFR005C']
 ['YDR378C' 'YKL059C']]
[['YDR326C' 'YMR179W']
 ['YJL194W' 'YDL124W']
 ['YOR351C' 'YER142C']
 ['YOR391C' 'YOR326W']
 ['YLR345W' 'YHR157W']]
Sorted Data: [['YNL210W' 'YDR416W' 1 13.389099]
 ['YBR055C' 'YDR482C' 1 13.082598]
 ['YJL140W' 'YNL210W' 1 12.944578]
 ...
 ['YJR073C' 'YOR065W' 0 -9.00947]
 ['YAL054C' 'YOR374W' 0 -9.35658]
 ['YPL163C' 'YER103W' 0 -10.635975]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YDR172W' 'YGL222C']
 ['YJR006W' 'YNL016W']
 ['YDR378C' 'YOL123W']
 ['YKL149C' 'YDL160C']
 ['YNL112W' 'YGL014W']]
[['YMR210W' 'YDL121C']
 ['YGL084C' 'YHR175W']
 ['YEL040W' 'YDL060W']
 ['YGL243W' 'YGR144W']
 ['YPR137C-A' 'YDR434W']]
Sorted Data: [['YPL043W' 'YGL104C' 0 19.123186]
 ['YER049W' 'YLR270W' 1 18.949148]
 ['YLR270W' 'YHR081W' 1 18.702168]
 ...
 ['YPR102C' 'YDR179C' 0 -9.402349]
 ['YFL036W' 'YGR225W' 0 -9.743851]
 ['YGR225W' 'YGR124W' 0 -10.595881]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YGR054W' 'YDR091C']
 ['YGR054W' 'YCR077C']
 ['YGR054W' 'YER153C']
 ['YGR054W' 'YPR086W']
 ['YGR054W' 'YNL244C']]
[['YNL020C' 'YDR501W']
 ['YGR211W' 'YML042W']
 ['YBR087W' 'YGR084C']
 ['YBR278W' 'YOL100W']
 ['YLR061W' 'YML052W']]
Sorted Data: [['YGR162W' 'YMR012W' 1 16.717058]
 ['YBL090W' 'YGR162W' 1 15.174722]
 ['YNL062C' 'YNL007C' 1 15.069246]
 ...
 ['YMR136W' 'YBL037W' 0 -14.97991]
 ['YMR316W' 'YGR145W' 0 -15.79668]
 ['YMR175W' 'YPR160W' 0 -15.852114]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YPR080W' 'YNL063W']
 ['YPR080W' 'YBR118W']
 ['YPR080W' 'YKL081W']
 ['YPR080W' 'YJL102W']
 ['YPR080W' 'YDL081C']]
[['YGR094W' 'YJR126C']
 ['YDL210W' 'YDR524C']
 ['YGL229C' 'YLR185W']
 ['YER031C' 'YOL123W']
 ['YDR013W' 'YLR139C']]
Sorted Data: [['YJL102W' 'YLR249W' 1 20.614796]
 ['YJL102W' 'YDL130W' 1 18.868483]
 ['YNL063W' 'YKL081W' 1 18.011547]
 ...
 ['YPR167C' 'YPL137C' 0 -10.854395]
 ['YKL078W' 'YMR247C' 0 -12.896548]
 ['YMR101C' 'YOL132W' 0 -15.179071]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR094W' 'YDR341C']
 ['YGR094W' 'YLL018C']
 ['YGR094W' 'YDR268W']
 ['YGR094W' 'YPL040C']
 ['YGR094W' 'YPL097W']]
[['YLR200W' 'YPR131C']
 ['YCR094W' 'YMR078C']
 ['YBL039C' 'YNL318C']
 ['YGL258W-A' 'YKL034W']
 ['YBR130C' 'YPL059W']]
Sorted Data: [['YGR264C' 'YPL104W' 1 23.383533]
 ['YBR121C' 'YLR382C' 1 21.96753]
 ['YDR023W' 'YPL104W' 1 21.433733]
 ...
 ['YNL231C' 'YMR139W' 0 -18.073484]
 ['YOR143C' 'YIL101C' 0 -19.161959]
 ['YBR130C' 'YMR041C' 0 -19.658836]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL117W' 'YDR518W']
 ['YJL162C' 'YDR252W']
 ['YFR041C' 'YNL077W']
 ['YBL075C' 'YMR200W']
 ['YHR142W' 'YJR032W']]
[['YKL141W' 'YPR148C']
 ['YAR027W' 'YAL040C']
 ['YBL021C' 'YDR190C']
 ['YDR337W' 'YDL208W']
 ['YLR209C' 'YOR292C']]
Sorted Data: [['YLR200W' 'YBR072W' 1 29.708237]
 ['YOR265W' 'YBR072W' 1 29.188519]
 ['YBL075C' 'YOR020C' 1 28.55241]
 ...
 ['YHL036W' 'YLR025W' 0 -5.5388017]
 ['YFR014C' 'YOL124C' 0 -5.6448703]
 ['YLR300W' 'YFR034C' 0 -6.3303714]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YDL108W' 'YER123W']
 ['YBR160W' 'YGL019W']
 ['YJL057C' 'YBR028C']
 ['YNL161W' 'YAL040C']
 ['YDR466W' 'YDL127W']]
[['YDR096W' 'YBR096W']
 ['YLL024C' 'YLL061W']
 ['YAL023C' 'YNL240C']
 ['YNL095C' 'YHR014W']
 ['YJR045C' 'YPL163C']]
Sorted Data: [['YML061C' 'YER053C' 0 15.972096]
 ['YLL011W' 'YMR110C' 0 15.828584]
 ['YBL035C' 'YOR120W' 0 15.66975]
 ...
 ['YER031C' 'YGL106W' 0 -4.704522]
 ['YNL302C' 'YDR465C' 0 -5.0902967]
 ['YJR045C' 'YDR461W' 0 -5.2035294]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YGR161C' 'YAL016W']
 ['YGR161C' 'YOR090C']
