Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YPR182W' 'YOL141W']
 ['YCR014C' 'YLR163C']
 ['YER150W' 'YGR285C']
 ['YFL013C' 'YBR243C']
 ['YLL051C' 'YJR083C']]
Sorted Data: [['YNL202W' 'YKL061W' 0 0.27047098]
 ['YEL040W' 'YGL148W' 0 0.23781404]
 ['YBR093C' 'YKR044W' 0 0.20072252]
 ...
 ['YPR080W' 'YMR137C' 0 -1.131993]
 ['YBR052C' 'YDR337W' 0 -1.1389039]
 ['YML051W' 'YPL078C' 0 -1.1815107]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YNR003C' 'YOR180C']
 ['YLL041C' 'YJL172W']
 ['YOL145C' 'YJL071W']
 ['YDL097C' 'YBL052C']
 ['YKL180W' 'YLR145W']]
Sorted Data: [['YOR212W' 'YLL027W' 0 0.70913625]
 ['YLL029W' 'YOL026C' 0 0.6678233]
 ['YBR111W-A' 'YGL051W' 0 0.65301645]
 ...
 ['YGL203C' 'YKL001C' 0 -0.86670184]
 ['YGL037C' 'YKR026C' 0 -0.87869596]
 ['YML112W' 'YJR021C' 0 -0.9070674]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YKL190W' 'YLR348C']
 ['YMR137C' 'YIL177C']
 ['YOR292C' 'YPR137W']
 ['YOL155C' 'YOL102C']
 ['YMR172W' 'YMR186W']]
Sorted Data: [['YPR006C' 'YOR351C' 0 0.801013]
 ['YNL284C-A' 'YKL180W' 0 0.54179096]
 ['YPL147W' 'YNL092W' 0 0.5168747]
 ...
 ['YLR447C' 'YKR026C' 0 -1.2771823]
 ['YDL015C' 'YNL122C' 0 -1.5237308]
 ['YCL036W' 'YKL200C' 0 -1.5300574]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIL159W' 'YDL047W']
 ['YNL006W' 'YGL216W']
 ['YOR239W' 'YMR200W']
 ['YNL110C' 'YCL034W']
 ['YNL110C' 'YNR035C']]
[['YER130C' 'YLR330W']
 ['YAL038W' 'YNR002C']
 ['YBL029C-A' 'YNL335W']
 ['YDR076W' 'YJL029C']
 ['YPR111W' 'YLR401C']]
Sorted Data: [['YDR453C' 'YKL165C' 0 1.6319377]
 ['YEL069C' 'YMR039C' 0 1.3914543]
 ['YCR030C' 'YNL110C' 1 1.3191897]
 ...
 ['YDR527W' 'YNL050C' 0 -0.40074894]
 ['YBR195C' 'YPR083W' 0 -0.50275314]
 ['YBR177C' 'YIL076W' 0 -0.5426945]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YBR002C' 'YHR056C']
 ['YKR054C' 'YLR043C']
 ['YJL005W' 'YML099C']
 ['YJR082C' 'YJL130C']
 ['YDR079W' 'YDR254W']]
Sorted Data: [['YDR494W' 'YML132W' 0 0.56517565]
 ['YBR002C' 'YHR056C' 0 0.4808939]
 ['YLR395C' 'YEL031W' 0 0.38991144]
 ['YLR391W-A' 'YMR270C' 0 0.38902384]
 ['YLR191W' 'YGR239C' 1 0.35137415]
 ['YGR056W' 'YKL206C' 0 0.34452906]
 ['YOR159C' 'YBR075W' 0 0.3212482]
 ['YKL013C' 'YOL066C' 0 0.3075666]
 ['YLR191W' 'YOR084W' 1 0.25994295]
 ['YML071C' 'YNL307C' 0 0.25896588]
 ['YOL052C' 'YIL048W' 0 0.2511987]
 ['YGR199W' 'YNL138W' 0 0.24183357]
 ['YJL005W' 'YML099C' 0 0.23891799]
 ['YDL045W-A' 'YPL208W' 0 0.2336631]
 ['YLR425W' 'YER168C' 0 0.21724634]
 ['YKL182W' 'YGR276C' 0 0.1960543]
 ['YOR084W' 'YGR077C' 1 0.1912304]
 ['YGR145W' 'YGL241W' 0 0.17776857]
 ['YOL111C' 'YGL019W' 0 0.16439879]
 ['YGR225W' 'YJL081C' 0 0.16033335]
 ['YGR034W' 'YDR498C' 0 0.15133211]
 ['YCL008C' 'YIL076W' 0 0.14754152]
 ['YGR056W' 'YLR301W' 0 0.14613341]
 ['YNL102W' 'YPL119C' 0 0.14205556]
 ['YHR030C' 'YNL131W' 0 0.14052828]
 ['YEL052W' 'YDR457W' 0 0.13917197]
 ['YOR378W' 'YAL017W' 0 0.13579269]
 ['YOR142W' 'YPL129W' 0 0.13447112]
 ['YOL045W' 'YDL097C' 0 0.13161324]
 ['YGR109W-B' 'YHR056C' 0 0.1308858]
 ['YGR052W' 'YBR287W' 0 0.12997518]
 ['YGL233W' 'YKR102W' 0 0.12870452]
 ['YOR291W' 'YLR395C' 0 0.12280019]
 ['YNL107W' 'YDL055C' 0 0.11594224]
 ['YBR059C' 'YGL200C' 0 0.11137228]
 ['YOR084W' 'YGR239C' 1 0.11040209]
 ['YLR305C' 'YOR310C' 0 0.09851067]
 ['YMR269W' 'YDR423C' 0 0.09531504]
 ['YLR206W' 'YOR142W-A' 0 0.09239084]
 ['YPL112C' 'YGR239C' 1 0.09085707]
 ['YOL102C' 'YMR272C' 0 0.08872993]
 ['YJL172W' 'YLR348C' 0 0.08705896]
 ['YMR112C' 'YJL166W' 0 0.08059985]
 ['YOR292C' 'YOR313C' 0 0.07900829]
 ['YOL010W' 'YER002W' 0 0.074327245]
 ['YDR030C' 'YLR043C' 0 0.06537215]
 ['YIL128W' 'YIL006W' 0 0.060577057]
 ['YDR429C' 'YIL076W' 0 0.055931285]
 ['YPL276W' 'YGL190C' 0 0.053671703]
 ['YJR006W' 'YOR168W' 0 0.05322653]
 ['YBL112C' 'YJL214W' 0 0.05080691]
 ['YJR127C' 'YOR317W' 0 0.050686717]
 ['YBR006W' 'YGR268C' 0 0.043766156]
 ['YJR092W' 'YJL192C' 0 0.043208197]
 ['YPR024W' 'YBR075W' 0 0.038948804]
 ['YGR113W' 'YJR063W' 0 0.036813103]
 ['YIL006W' 'YGR246C' 0 0.032449678]
 ['YDR137W' 'YLR316C' 0 0.030756494]
 ['YLR285W' 'YEL029C' 0 0.030509843]
 ['YHR175W' 'YJL079C' 0 0.028361216]
 ['YPR194C' 'YGR179C' 0 0.023377942]
 ['YDR332W' 'YOR162C' 0 0.02028112]
 ['YPR191W' 'YIL061C' 0 0.02001977]
 ['YOL165C' 'YJR051W' 0 0.011933906]
 ['YNL192W' 'YKR069W' 0 0.0087203365]
 ['YBR150C' 'YKL172W' 0 0.0071978914]
 ['YLR191W' 'YGR077C' 1 0.002811296]
 ['YMR172W' 'YKL085W' 0 -0.0124772675]
 ['YEL040W' 'YNL078W' 0 -0.03385853]
 ['YNL008C' 'YJL141C' 0 -0.034843065]
 ['YPR035W' 'YBR276C' 0 -0.04412003]
 ['YKL067W' 'YOL004W' 0 -0.04644143]
 ['YNL236W' 'YJL124C' 0 -0.04752004]
 ['YGR052W' 'YNL309W' 0 -0.061606027]
 ['YML032C' 'YML052W' 0 -0.06319849]
 ['YFL033C' 'YIL048W' 0 -0.06451321]
 ['YBR223C' 'YLR264W' 0 -0.069434926]
 ['YMR319C' 'YGR145W' 0 -0.072579555]
 ['YOR084W' 'YPL112C' 1 -0.08443526]
 ['YNL230C' 'YBL034C' 0 -0.08483269]
 ['YPR137C-A' 'YIL132C' 0 -0.08807324]
 ['YPR072W' 'YER087C-B' 0 -0.0900949]
 ['YGR077C' 'YGR239C' 1 -0.09655793]
 ['YKR054C' 'YLR043C' 0 -0.09885069]
 ['YKL067W' 'YDR470C' 0 -0.10248247]
 ['YKL007W' 'YNL092W' 0 -0.10277523]
 ['YMR276W' 'YHR051W' 0 -0.10611401]
 ['YJR034W' 'YDR262W' 0 -0.10646887]
 ['YGR077C' 'YPL112C' 1 -0.108446926]
 ['YDR170C' 'YMR304W' 0 -0.10972084]
 ['YHR211W' 'YPR133W-A' 0 -0.11149204]
 ['YOL086C' 'YLR073C' 0 -0.11282976]
 ['YPL099C' 'YOR123C' 0 -0.115379065]
 ['YDR079W' 'YDR254W' 0 -0.123263985]
 ['YNL314W' 'YPL127C' 0 -0.13769022]
 ['YJR082C' 'YJL130C' 0 -0.1391187]
 ['YGR010W' 'YJL130C' 0 -0.14824802]
 ['YLR191W' 'YPL112C' 1 -0.15225917]
 ['YDR076W' 'YCL043C' 0 -0.19464314]
 ['YHR056C' 'YML128C' 0 -0.22118081]
 ['YDL217C' 'YLR073C' 0 -0.24462332]
 ['YPL150W' 'YLR394W' 0 -0.24614693]
 ['YDR416W' 'YBR061C' 0 -0.26264414]
 ['YGL122C' 'YGL046W' 0 -0.30836245]
 ['YAR002C-A' 'YOR138C' 0 -0.3094584]
 ['YMR146C' 'YNL027W' 0 -0.3181587]
 ['YBR287W' 'YMR246W' 0 -0.33608449]
 ['YOL086C' 'YOR311C' 0 -0.34737253]
 ['YAL024C' 'YAL038W' 0 -0.38711315]
 ['YOL108C' 'YMR304W' 0 -0.45994774]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YOR301W' 'YER103W']
 ['YML097C' 'YJL082W']
 ['YOR099W' 'YPR091C']
 ['YLR353W' 'YML045W-A']
 ['YDL036C' 'YIL042C']]
Sorted Data: [['YIL076W' 'YHR168W' 0 0.87790656]
 ['YEL030W' 'YNL262W' 0 0.8507353]
 ['YNL079C' 'YHR174W' 1 0.75716686]
 ...
 ['YDR254W' 'YJL155C' 0 -0.5453063]
 ['YFR029W' 'YCL004W' 0 -0.5989547]
 ['YGR112W' 'YMR137C' 0 -0.7343639]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YEL037C' 'YFL021W']
 ['YNR006W' 'YKL186C']
 ['YEL012W' 'YGL183C']
 ['YHR209W' 'YGR185C']
 ['YOR311C' 'YDL040C']]
Sorted Data: [['YGR095C' 'YPR083W' 0 0.4191761]
 ['YJL141C' 'YMR172W' 0 0.29363483]
 ['YKR054C' 'YLR394W' 1 0.28169218]
 ...
 ['YIR025W' 'YIL132C' 1 -1.1276145]
 ['YGR020C' 'YKL168C' 0 -1.1928726]
 ['YGR225W' 'YDR453C' 0 -1.2069948]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YER050C' 'YGR229C']
 ['YAL016W' 'YFL017W-A']
 ['YEL012W' 'YLL033W']
 ['YJR040W' 'YOR204W']
 ['YLL029W' 'YLR344W']]
Sorted Data: [['YCL036W' 'YPR035W' 0 0.69813913]
 ['YOR142W' 'YDL047W' 0 0.67830426]
 ['YKL200C' 'YLR009W' 0 0.55554575]
 ...
 ['YLR425W' 'YMR300C' 0 -0.64410025]
 ['YDR172W' 'YLL043W' 0 -0.8536293]
 ['YPL131W' 'YJR032W' 0 -1.1290065]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YDR527W' 'YOL054W']
 ['YDR527W' 'YJL029C']
 ['YLR285W' 'YJL128C']
 ['YDL227C' 'YPL007C']
 ['YKL170W' 'YJR057W']]
Sorted Data: [['YOR292C' 'YIL006W' 0 0.6348732]
 ['YPR011C' 'YFL054C' 0 0.6282638]
 ['YDR492W' 'YMR020W' 0 0.5878944]
 ...
 ['YPR111W' 'YMR033W' 0 -1.0382061]
 ['YML051W' 'YJL085W' 0 -1.0417418]
 ['YOR382W' 'YIR005W' 0 -1.2220905]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YHR004C' 'YOR382W']
 ['YOR074C' 'YLR390W']
 ['YOR074C' 'YLR309C']
 ['YLR208W' 'YIL035C']
 ['YMR315W' 'YLR206W']]
Sorted Data: [['YKR002W' 'YKR006C' 0 1.1316558]
 ['YKR101W' 'YKR006C' 0 0.9528338]
 ['YNR067C' 'YGL051W' 0 0.8390094]
 ...
 ['YPL093W' 'YDR260C' 0 -0.90047437]
 ['YPR191W' 'YMR136W' 0 -0.9014855]
 ['YNL302C' 'YKL144C' 0 -0.9017638]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YDR460W' 'YIL095W']
 ['YPR158C-C' 'YDR404C']
 ['YNL010W' 'YMR159C']
 ['YMR097C' 'YGL174W']
 ['YNR044W' 'YER046W']]
Sorted Data: [['YBR059C' 'YER074W' 0 0.61834544]
 ['YGR032W' 'YHR005C-A' 0 0.6040099]
 ['YNL282W' 'YOR313C' 0 0.48411453]
 ...
 ['YJR005W' 'YGL046W' 0 -0.7746227]
 ['YDR473C' 'YNL070W' 0 -0.82835263]
 ['YNL050C' 'YBL034C' 0 -1.019656]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YPL094C' 'YCR012W']
 ['YLR080W' 'YLR227W-B']
 ['YDL035C' 'YGR239C']
 ['YOL086C' 'YGR285C']
 ['YFR021W' 'YOR287C']]
Sorted Data: [['YHR214C-B' 'YPR127W' 0 0.58813906]
 ['YLR291C' 'YHR060W' 0 0.5108512]
 ['YLR203C' 'YLR316C' 0 0.50934786]
 ['YGL209W' 'YNR002C' 0 0.4870169]
 ['YLR383W' 'YJL029C' 0 0.47093382]
 ['YJL034W' 'YPL259C' 0 0.46964478]
 ['YHR061C' 'YDR062W' 0 0.45580575]
 ['YNR074C' 'YBR243C' 0 0.4525945]
 ['YBR260C' 'YER125W' 0 0.44653726]
 ['YFL014W' 'YOR008C' 1 0.38909113]
 ['YNL085W' 'YLR440C' 0 0.3834702]
 ['YDR140W' 'YGL060W' 0 0.38237724]
 ['YNL283C' 'YOR008C' 1 0.37736174]
 ['YNL127W' 'YIR011C' 0 0.37486804]
 ['YDR351W' 'YDR226W' 0 0.37284777]
 ['YNL044W' 'YGL010W' 0 0.37271044]
 ['YNL271C' 'YAL063C' 0 0.3634055]
 ['YDL133C-A' 'YJL192C' 0 0.36226508]
 ['YBR238C' 'YJR103W' 0 0.33115533]
 ['YDR140W' 'YOR020C' 0 0.32709315]
 ['YBR118W' 'YLR401C' 0 0.31335872]
 ['YJL081C' 'YER115C' 0 0.2963738]
 ['YER008C' 'YLR028C' 0 0.27512273]
 ['YLL029W' 'YJL171C' 0 0.26758802]
 ['YDR310C' 'YNL219C' 0 0.26571319]
 ['YPL094C' 'YCR012W' 0 0.26157254]
 ['YBL041W' 'YGR032W' 0 0.25429386]
 ['YLR329W' 'YKL165C' 0 0.24650188]
 ['YPL150W' 'YPL104W' 0 0.2169816]
 ['YGR070W' 'YNR072W' 0 0.20629367]
 ['YNL131W' 'YNL309W' 0 0.20115551]
 ['YBR260C' 'YDR138W' 0 0.19097503]
 ['YOL086C' 'YGR285C' 0 0.1836375]
 ['YGR255C' 'YPL096W' 0 0.18050572]
 ['YDR167W' 'YBR238C' 0 0.16944267]
 ['YFR021W' 'YOR287C' 0 0.16908321]
 ['YDL133C-A' 'YFR045W' 0 0.16705564]
 ['YLR113W' 'YMR090W' 0 0.15724789]
 ['YMR321C' 'YEL029C' 0 0.15125348]
 ['YKL119C' 'YPL119C' 0 0.13174866]
 ['YLR080W' 'YLR227W-B' 0 0.13086893]
 ['YCL057W' 'YNR072W' 0 0.12963423]
 ['YPR111W' 'YOL102C' 0 0.1287212]
 ['YDL028C' 'YMR229C' 0 0.12831742]
 ['YNL283C' 'YFL014W' 1 0.12568702]
 ['YIL083C' 'YJR101W' 0 0.11594349]
 ['YMR169C' 'YML080W' 0 0.095929205]
 ['YNL085W' 'YJL053W' 0 0.09236504]
 ['YMR097C' 'YDL045C' 0 0.086878434]
 ['YDR373W' 'YER137C' 0 0.082922064]
 ['YGR175C' 'YIR038C' 0 0.07865696]
 ['YDL035C' 'YGR239C' 0 0.07644333]
 ['YPL087W' 'YOR008C' 1 0.073704496]
 ['YBR182C' 'YHL034C' 0 0.06465323]
 ['YHR211W' 'YNL302C' 0 0.06442301]
 ['YGR161W-B' 'YPL196W' 0 0.056596253]
 ['YPR171W' 'YDR260C' 0 0.046721946]
 ['YLR129W' 'YGL010W' 0 0.043682054]
 ['YJR082C' 'YJL128C' 0 0.022460323]
 ['YMR301C' 'YCR055C' 0 0.015110958]
 ['YNL283C' 'YPL087W' 1 0.0077966377]
 ['YFL014W' 'YPL087W' 1 0.0077530816]
 ['YER022W' 'YLR268W' 0 -0.030903008]
 ['YKR056W' 'YDR404C' 0 -0.044008795]
 ['YKL103C' 'YFR045W' 0 -0.04806901]
 ['YDR451C' 'YMR033W' 0 -0.068346724]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDL036C' 'YBR061C']
 ['YHL012W' 'YDL227C']
 ['YDL039C' 'YFL001W']
 ['YBR195C' 'YOL054W']
 ['YOR243C' 'YDL208W']]
[['YBL011W' 'YMR145C']
 ['YMR065W' 'YIL035C']
 ['YCL014W' 'YBR192W']
 ['YAR031W' 'YDR508C']
 ['YJR127C' 'YKL078W']]
Sorted Data: [['YOL010W' 'YER171W' 0 0.8322504]
 ['YBL101W-B' 'YBR093C' 0 0.7912444]
 ['YDR304C' 'YDR332W' 0 0.7685284]
 ...
 ['YDR498C' 'YJL206C' 0 -0.7929788]
 ['YNL258C' 'YLR153C' 0 -0.84798104]
 ['YLR191W' 'YCR087C-A' 0 -0.8729828]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YMR025W' 'YMR270C']
 ['YJL012C-A' 'YNL219C']
 ['YGR175C' 'YCL008C']
 ['YIL079C' 'YFL013C']
 ['YJL034W' 'YMR093W']]
Sorted Data: [['YLR410W-B' 'YDL083C' 0 0.6328353]
 ['YPL252C' 'YNR013C' 0 0.55340856]
 ['YCL024W' 'YDR076W' 0 0.5149752]
 ...
 ['YDR512C' 'YFL035C' 0 -0.66654116]
 ['YLR203C' 'YLR291C' 0 -0.66894686]
 ['YPR083W' 'YGR089W' 0 -0.68812895]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YBL101W-B' 'YFL023W']
 ['YER138C' 'YIL080W']
 ['YPR137C-A' 'YLR227W-B']
 ['YOL103W-B' 'YPR137C-A']
 ['YNR010W' 'YFL023W']]
[['YNL262W' 'YMR229C']
 ['YIL021W' 'YPL011C']
 ['YPR196W' 'YLL004W']
 ['YLR209C' 'YLR213C']
 ['YIL135C' 'YKL064W']]
Sorted Data: [['YLR410W-A' 'YBR010W' 1 0.5595874]
 ['YBR222C' 'YMR296C' 0 0.44819713]
 ['YOR251C' 'YDR159W' 0 0.41881245]
 ...
 ['YBR031W' 'YPR159W' 0 -1.2642453]
 ['YPR162C' 'YNR004W' 0 -1.2858135]
 ['YDR172W' 'YNR004W' 0 -1.4184631]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YKL130C' 'YER087W']
 ['YLL034C' 'YNR006W']
 ['YJL053W' 'YGR027C']
 ['YGL158W' 'YDL021W']
 ['YLR080W' 'YDL084W']]
Sorted Data: [['YLR395C' 'YDR261W-A' 0 1.1856445]
 ['YOR194C' 'YLR224W' 0 1.109925]
 ['YOR283W' 'YKL165C' 0 1.0346072]
 ...
 ['YER049W' 'YDR369C' 0 -0.4676149]
 ['YPR002W' 'YFL048C' 0 -0.5239138]
 ['YKR056W' 'YNR010W' 0 -0.537989]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YHR214C-B' 'YGR199W']
 ['YPR149W' 'YMR099C']
 ['YNL335W' 'YER052C']
 ['YMR146C' 'YNL117W']
 ['YBR202W' 'YPL276W']]
Sorted Data: [['YFL048C' 'YGL113W' 0 0.90993655]
 ['YMR250W' 'YDR109C' 0 0.85072005]
 ['YDL111C' 'YLR153C' 0 0.8230703]
 ...
 ['YGR161W-B' 'YPL147W' 0 -0.36964992]
 ['YDR492W' 'YMR296C' 0 -0.3862716]
 ['YER002W' 'YMR229C' 1 -0.3899106]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YJL011C' 'YOR378W']
 ['YGR252W' 'YHR079C']
 ['YEL029C' 'YLR042C']
 ['YGL172W' 'YPR137W']
 ['YJL172W' 'YJL053W']]
Sorted Data: [['YDL083C' 'YMR268W-A' 1 0.5052734]
 ['YLR182W' 'YHL027W' 0 0.50027555]
 ['YGR268C' 'YPR138C' 0 0.49748746]
 ...
 ['YLR305C' 'YMR033W' 0 -1.0208375]
 ['YDR285W' 'YOR099W' 0 -1.0401889]
 ['YOR304W' 'YPR138C' 0 -1.1151023]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YOR388C' 'YDL077C']
 ['YKL200C' 'YDL047W']
 ['YPL027W' 'YNR010W']
 ['YLL003W' 'YOR299W']
 ['YGR036C' 'YOR098C']]
Sorted Data: [['YDL045W-A' 'YLR209C' 0 0.56039596]
 ['YJL081C' 'YPL096W' 0 0.51776266]
 ['YEL043W' 'YML099C' 0 0.50752825]
 ...
 ['YPL240C' 'YKL165C' 0 -0.9526162]
 ['YOR283W' 'YKL095W' 0 -0.96569824]
 ['YPL223C' 'YLR163C' 0 -1.1384447]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YLR394W' 'YER046W']
 ['YGL183C' 'YOR298W']
 ['YLR394W' 'YOR298W']
 ['YML032C' 'YPL139C']
 ['YPL200W' 'YML128C']]
[['YLR447C' 'YHR012W']
 ['YKR102W' 'YMR268W-A']
 ['YKL171W' 'YER019C-A']
 ['YBR183W' 'YOL142W']
 ['YHR059W' 'YMR210W']]
Sorted Data: [['YPR189W' 'YEL069C' 0 0.790815]
 ['YHR060W' 'YOL102C' 0 0.75891334]
 ['YLR203C' 'YKR103W' 0 0.7454878]
 ...
 ['YLR447C' 'YJR149W' 0 -0.8008839]
 ['YMR020W' 'YNR028W' 0 -0.8778503]
 ['YCR030C' 'YCR055C' 0 -0.9114381]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YKL090W' 'YER098W']
 ['YMR304W' 'YER087C-B']
 ['YDL074C' 'YDL097C']
 ['YLR025W' 'YBR170C']
 ['YKL124W' 'YGL004C']]
[['YMR123W' 'YKR002W']
 ['YCR014C' 'YGR027C']
 ['YNR074C' 'YNL314W']
 ['YER150W' 'YNL192W']
 ['YDR453C' 'YEL036C']]
Sorted Data: [['YOR291W' 'YOR297C' 0 1.5046281]
 ['YOR071C' 'YNL284C' 0 1.4218534]
 ['YOR071C' 'YLR227W-B' 0 1.4123822]
 ...
 ['YLR321C' 'YHR058C' 0 -0.43426597]
 ['YDR164C' 'YOR180C' 0 -0.45058239]
 ['YPL011C' 'YDR262W' 0 -0.5324586]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YIL128W' 'YBR095C']
 ['YDL216C' 'YDR461W']
 ['YDL078C' 'YLR391W']
 ['YJL176C' 'YOR313C']
 ['YDR410C' 'YNL230C']]
Sorted Data: [['YKL165C' 'YMR075W' 0 0.56889814]
 ['YNL079C' 'YHR156C' 0 0.52793074]
 ['YDR254W' 'YBR067C' 0 0.5129404]
 ...
 ['YIL017W' 'YHR008C' 0 -1.1003145]
 ['YER074W' 'YML039W' 0 -1.156673]
 ['YIR025W' 'YOR351C' 1 -1.2101688]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YCR047C' 'YGL097W']
 ['YCR047C' 'YJL010C']
 ['YCR047C' 'YNR053C']
 ['YCR047C' 'YHR197W']
 ['YCR047C' 'YKL143W']]
[['YGL243W' 'YGL087C']
 ['YPL159C' 'YER004W']
 ['YPR168W' 'YNL218W']
 ['YCR034W' 'YDL213C']
 ['YMR232W' 'YKR087C']]
Sorted Data: [['YEL003W' 'YDR406W' 0 0.7002714]
 ['YGL097W' 'YJL010C' 1 0.68328846]
 ['YJR131W' 'YDL030W' 0 0.66051805]
 ...
 ['YJR013W' 'YFR008W' 0 -0.71779037]
 ['YCL011C' 'YAL055W' 0 -0.7830378]
 ['YGR245C' 'YDR361C' 1 -0.87732023]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YEL061C' 'YER149C']
 ['YGL054C' 'YOR073W']
 ['YPL256C' 'YLR055C']
 ['YDR388W' 'YPL194W']
 ['YLR226W' 'YER167W']]
[['YIL014W' 'YAL013W']
 ['YML098W' 'YHR148W']
 ['YNL288W' 'YDL031W']
 ['YGL040C' 'YMR271C']
 ['YOR246C' 'YDR368W']]
Sorted Data: [['YKL218C' 'YDR027C' 0 1.1475681]
 ['YFR024C-A' 'YDL184C' 0 1.1126729]
 ['YGR235C' 'YDL189W' 0 1.0572369]
 ...
 ['YIL126W' 'YMR052W' 1 -0.59937423]
 ['YDR071C' 'YDR425W' 0 -0.64728326]
 ['YJL080C' 'YHL009W-A' 0 -0.6666685]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
