Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 3.115948968955564
Time for 100 Batches: 0.37579501469930016
100 Batch Cumulative Loss: 1.9569845532063255
Time for 100 Batches: 0.37152861754099525
100 Batch Cumulative Loss: 4.40148291380541
Time for 100 Batches: 0.3754108508427938
100 Batch Cumulative Loss: 3.89988771994922
Time for 100 Batches: 0.3767078757286072
100 Batch Cumulative Loss: 3.172659441534961
Time for 100 Batches: 0.3720598538716634
100 Batch Cumulative Loss: 4.1397869428504634
Time for 100 Batches: 0.3710658629735311
100 Batch Cumulative Loss: 3.021037481532403
Time for 100 Batches: 0.3717258294423421
100 Batch Cumulative Loss: 3.2852788105819855
Time for 100 Batches: 0.3745801409085592
100 Batch Cumulative Loss: 3.654027827049731
Time for 100 Batches: 0.37073294321695965
100 Batch Cumulative Loss: 2.309042625398888
Time for 100 Batches: 0.37314446369806925
100 Batch Cumulative Loss: 3.074831407975978
Time for 100 Batches: 0.3774735649426778
100 Batch Cumulative Loss: 2.6950697699987387
Time for 100 Batches: 0.3745418945948283
100 Batch Cumulative Loss: 3.9367184053025994
Time for 100 Batches: 0.3691027879714966
100 Batch Cumulative Loss: 2.7202283578717257
Time for 100 Batches: 0.3725823680559794
100 Batch Cumulative Loss: 2.5186832160133097
Time for 100 Batches: 0.37586519718170164
100 Batch Cumulative Loss: 2.864057572285674
Time for 100 Batches: 0.3763391574223836
100 Batch Cumulative Loss: 2.874924154310065
Time for 100 Batches: 0.3780564268430074
100 Batch Cumulative Loss: 3.094727239279088
Time for 100 Batches: 0.3751001397768656
100 Batch Cumulative Loss: 4.581200827405155
Time for 100 Batches: 0.37565404574076333
100 Batch Cumulative Loss: 3.2939276710451395
Time for 100 Batches: 0.37308260997136433
100 Batch Cumulative Loss: 3.043767976326194
Time for 100 Batches: 0.3725831627845764
100 Batch Cumulative Loss: 3.619881091906791
Time for 100 Batches: 0.3713890512784322
100 Batch Cumulative Loss: 2.6532771616108946
Time for 100 Batches: 0.37483968734741213
100 Batch Cumulative Loss: 4.031413484218319
Time for 100 Batches: 0.3707846522331238
100 Batch Cumulative Loss: 3.8074192118247083
Time for 100 Batches: 0.3727455139160156
100 Batch Cumulative Loss: 3.3849403752688545
Time for 100 Batches: 0.36930230061213176
100 Batch Cumulative Loss: 3.708010038895736
Time for 100 Batches: 0.37320698499679567
100 Batch Cumulative Loss: 2.4249271272226736
Time for 100 Batches: 0.3694351315498352
100 Batch Cumulative Loss: 2.908092965130436
Time for 100 Batches: 0.3704697529474894
100 Batch Cumulative Loss: 2.9433837924242994
Time for 100 Batches: 0.371183975537618
100 Batch Cumulative Loss: 4.618467487568076
Time for 100 Batches: 0.3782358447710673
100 Batch Cumulative Loss: 3.3973172630505855
Time for 100 Batches: 0.3766993562380473
100 Batch Cumulative Loss: 4.2285096030718705
Time for 100 Batches: 0.36963499784469606
100 Batch Cumulative Loss: 3.677689077989271
Time for 100 Batches: 0.3697886029879252
100 Batch Cumulative Loss: 2.8358159043158366
Time for 100 Batches: 0.3724582314491272
100 Batch Cumulative Loss: 3.6306585455124605
Time for 100 Batches: 0.3774148980776469
100 Batch Cumulative Loss: 2.5920375385467196
Time for 100 Batches: 0.3703020294507345
100 Batch Cumulative Loss: 3.3750400058733305
Time for 100 Batches: 0.37288599014282225
100 Batch Cumulative Loss: 3.1737394473615836
Time for 100 Batches: 0.3680747628211975
100 Batch Cumulative Loss: 2.9314090436864717
Time for 100 Batches: 0.374907652537028
100 Batch Cumulative Loss: 3.6519652252297305
Time for 100 Batches: 0.3688015659650167
100 Batch Cumulative Loss: 4.538975223638317
Time for 100 Batches: 0.372870135307312
100 Batch Cumulative Loss: 3.1818613641225966
Time for 100 Batches: 0.3731207768122355
100 Batch Cumulative Loss: 2.668429625520332
Time for 100 Batches: 0.3742774724960327
100 Batch Cumulative Loss: 2.6970213189671313
Time for 100 Batches: 0.3737362821896871
100 Batch Cumulative Loss: 3.6829052506645894
Time for 100 Batches: 0.37361691395441693
100 Batch Cumulative Loss: 3.085658192361734
Time for 100 Batches: 0.37275832096735634
100 Batch Cumulative Loss: 2.952510667073028
Time for 100 Batches: 0.37314898570378624
100 Batch Cumulative Loss: 2.7456362046013965
Time for 100 Batches: 0.37936615546544394
100 Batch Cumulative Loss: 2.2216170800373334
Time for 100 Batches: 0.37349702914555866
100 Batch Cumulative Loss: 2.5919516396351128
Time for 100 Batches: 0.3765027085940043
100 Batch Cumulative Loss: 2.7787806425286306
Time for 100 Batches: 0.37020497719446815
100 Batch Cumulative Loss: 3.325240234372359
Time for 100 Batches: 0.372584068775177
100 Batch Cumulative Loss: 2.7619898043568867
Time for 100 Batches: 0.3720348795255025
100 Batch Cumulative Loss: 4.542762105462316
Time for 100 Batches: 0.37587785720825195
100 Batch Cumulative Loss: 2.3641386072022215
Time for 100 Batches: 0.3726227879524231
100 Batch Cumulative Loss: 4.2505768218534605
Time for 100 Batches: 0.3758696913719177
100 Batch Cumulative Loss: 3.1549011669494718
Time for 100 Batches: 0.37179776430130007
100 Batch Cumulative Loss: 2.3178470108333045
Time for 100 Batches: 0.3756778279940287
100 Batch Cumulative Loss: 2.8069739049797278
Time for 100 Batches: 0.37466681400934854
100 Batch Cumulative Loss: 3.1851938498912205
Time for 100 Batches: 0.369521431128184
100 Batch Cumulative Loss: 4.585932066246858
Time for 100 Batches: 0.3761029044787089
100 Batch Cumulative Loss: 4.0546623665161405
Time for 100 Batches: 0.3745407263437907
100 Batch Cumulative Loss: 3.3899873355780983
Time for 100 Batches: 0.37750624815622963
100 Batch Cumulative Loss: 3.361604839883512
Time for 100 Batches: 0.37954943974812827
100 Batch Cumulative Loss: 3.2377189330754845
Time for 100 Batches: 0.37501264810562135
100 Batch Cumulative Loss: 1.8697755986343054
Time for 100 Batches: 0.37085953950881956
100 Batch Cumulative Loss: 2.8638832849965183
Time for 100 Batches: 0.3764776388804118
100 Batch Cumulative Loss: 2.9517984123652417
Time for 100 Batches: 0.37156204382578534
100 Batch Cumulative Loss: 3.85748156324253
Time for 100 Batches: 0.3728885134061178
100 Batch Cumulative Loss: 3.8496369783363207
Time for 100 Batches: 0.3710588494936625
100 Batch Cumulative Loss: 2.2588534858459752
Time for 100 Batches: 0.374637758731842
100 Batch Cumulative Loss: 1.7302935621387974
Time for 100 Batches: 0.37134775320688884
100 Batch Cumulative Loss: 5.182673956866893
Time for 100 Batches: 0.37187355756759644
100 Batch Cumulative Loss: 4.025790009006911
Time for 100 Batches: 0.376795760790507
100 Batch Cumulative Loss: 4.408857927815006
Time for 100 Batches: 0.37942477464675906
100 Batch Cumulative Loss: 2.976011992799613
Time for 100 Batches: 0.3742967208226522
100 Batch Cumulative Loss: 2.9358533374395392
Time for 100 Batches: 0.3742468595504761
100 Batch Cumulative Loss: 3.0626729077157506
Time for 100 Batches: 0.37339370250701903
100 Batch Cumulative Loss: 2.0387043189064116
Time for 100 Batches: 0.37257232268651325
100 Batch Cumulative Loss: 3.094934678619211
Time for 100 Batches: 0.3718507448832194
100 Batch Cumulative Loss: 3.910992962517838
Time for 100 Batches: 0.3708087563514709
100 Batch Cumulative Loss: 2.448973244125227
Time for 100 Batches: 0.3755634109179179
100 Batch Cumulative Loss: 2.3514510813993184
Time for 100 Batches: 0.37283691962560017
100 Batch Cumulative Loss: 2.6761048696272383
Time for 100 Batches: 0.3710592786471049
100 Batch Cumulative Loss: 2.79997632420004
Time for 100 Batches: 0.3710428555806478
100 Batch Cumulative Loss: 3.7634971281012213
Time for 100 Batches: 0.37250763575236
100 Batch Cumulative Loss: 2.654003295644088
Time for 100 Batches: 0.37817573149998984
100 Batch Cumulative Loss: 3.0379356099238066
Time for 100 Batches: 0.37714968125025433
100 Batch Cumulative Loss: 3.010028344760876
Time for 100 Batches: 0.3750105659166972
100 Batch Cumulative Loss: 3.6518906123266106
Time for 100 Batches: 0.370778218905131
100 Batch Cumulative Loss: 2.6402042393251577
Time for 100 Batches: 0.37574125130971275
100 Batch Cumulative Loss: 2.87957390729145
Time for 100 Batches: 0.3736730416615804
100 Batch Cumulative Loss: 4.043211658724999
Time for 100 Batches: 0.36820292472839355
100 Batch Cumulative Loss: 2.3932718813100604
Time for 100 Batches: 0.37645626862843834
100 Batch Cumulative Loss: 2.58241446535294
Time for 100 Batches: 0.3764399170875549
100 Batch Cumulative Loss: 2.9589871457612844
Time for 100 Batches: 0.37460626363754274
100 Batch Cumulative Loss: 2.3280552115282376
Time for 100 Batches: 0.37233335971832277
100 Batch Cumulative Loss: 2.447888196901772
Time for 100 Batches: 0.377804696559906
100 Batch Cumulative Loss: 2.140497972033245
Time for 100 Batches: 0.3670071721076965
100 Batch Cumulative Loss: 2.4060255024500066
Time for 100 Batches: 0.37251079082489014
100 Batch Cumulative Loss: 3.7103730762885334
Time for 100 Batches: 0.3748969872792562
100 Batch Cumulative Loss: 2.8378784206103376
Time for 100 Batches: 0.37361920277277627
100 Batch Cumulative Loss: 2.8486331942488072
Time for 100 Batches: 0.3735411842664083
100 Batch Cumulative Loss: 3.633774908028272
Time for 100 Batches: 0.37368274132410684
100 Batch Cumulative Loss: 3.113153162001936
Time for 100 Batches: 0.3728941639264425
100 Batch Cumulative Loss: 4.291236256550064
Time for 100 Batches: 0.37407708168029785
100 Batch Cumulative Loss: 3.6845645122341466
Time for 100 Batches: 0.3746945778528849
100 Batch Cumulative Loss: 5.6084796715686025
Time for 100 Batches: 0.3711464921633402
100 Batch Cumulative Loss: 2.9877279524009737
Time for 100 Batches: 0.3762690742810567
100 Batch Cumulative Loss: 2.4986872946101357
Time for 100 Batches: 0.37481712102890014
100 Batch Cumulative Loss: 2.9717171249285457
Time for 100 Batches: 0.37564488252003986
100 Batch Cumulative Loss: 2.2644056303818445
Time for 100 Batches: 0.37438379526138305
100 Batch Cumulative Loss: 3.5659224460263794
Time for 100 Batches: 0.3727880398432414
100 Batch Cumulative Loss: 3.401839566024421
Time for 100 Batches: 0.3726175586382548
100 Batch Cumulative Loss: 3.1881673022651285
Time for 100 Batches: 0.37457979122797647
100 Batch Cumulative Loss: 4.583197042575932
Time for 100 Batches: 0.3770081400871277
100 Batch Cumulative Loss: 3.7599828061498215
Time for 100 Batches: 0.3694528142611186
100 Batch Cumulative Loss: 2.8426635481482663
Time for 100 Batches: 0.3768914580345154
100 Batch Cumulative Loss: 2.8498382360870735
Time for 100 Batches: 0.37668642203013103
100 Batch Cumulative Loss: 3.84835560185929
Time for 100 Batches: 0.3721106290817261
100 Batch Cumulative Loss: 4.391171151553863
Time for 100 Batches: 0.3693928281466166
100 Batch Cumulative Loss: 3.779508848171119
Time for 100 Batches: 0.37119375069936117
100 Batch Cumulative Loss: 4.271767518437457
Time for 100 Batches: 0.37316104968388875
100 Batch Cumulative Loss: 2.4943376845628507
Time for 100 Batches: 0.36918391784032184
100 Batch Cumulative Loss: 3.2657422048470224
Time for 100 Batches: 0.37105344533920287
100 Batch Cumulative Loss: 2.2247092572506517
Time for 100 Batches: 0.37250810066858925
100 Batch Cumulative Loss: 2.622340917383667
Time for 100 Batches: 0.3704801360766093
100 Batch Cumulative Loss: 2.9554694419742056
Time for 100 Batches: 0.3733759880065918
100 Batch Cumulative Loss: 3.4610853764795593
Time for 100 Batches: 0.37356057167053225
100 Batch Cumulative Loss: 3.036512237913257
Time for 100 Batches: 0.3690874258677165
100 Batch Cumulative Loss: 2.626049850029858
Time for 100 Batches: 0.37263192733128864
100 Batch Cumulative Loss: 4.616406049955458
Time for 100 Batches: 0.3766864458719889
100 Batch Cumulative Loss: 4.318284100816079
Time for 100 Batches: 0.3696521719296773
100 Batch Cumulative Loss: 2.894398360874561
Time for 100 Batches: 0.373141344388326
100 Batch Cumulative Loss: 3.7353827208057737
Time for 100 Batches: 0.3740928490956624
100 Batch Cumulative Loss: 2.9211698626231737
Time for 100 Batches: 0.372477130095164
100 Batch Cumulative Loss: 3.2496446379162194
Time for 100 Batches: 0.3727120598157247
100 Batch Cumulative Loss: 3.138098312596142
Time for 100 Batches: 0.37088590463002524
100 Batch Cumulative Loss: 2.8027303455564834
Time for 100 Batches: 0.3759989500045776
100 Batch Cumulative Loss: 1.815632840322806
Time for 100 Batches: 0.3751509149869283
100 Batch Cumulative Loss: 2.6025317001917756
Time for 100 Batches: 0.378863783677419
100 Batch Cumulative Loss: 2.106034930478927
Time for 100 Batches: 0.3738046169281006
100 Batch Cumulative Loss: 3.842055740264108
Time for 100 Batches: 0.369963276386261
100 Batch Cumulative Loss: 3.0623052203220595
Time for 100 Batches: 0.3732411821683248
100 Batch Cumulative Loss: 2.835019624538063
Time for 100 Batches: 0.3779977003733317
100 Batch Cumulative Loss: 1.640202619907953
Time for 100 Batches: 0.3678418040275574
100 Batch Cumulative Loss: 4.949108542720509
Time for 100 Batches: 0.3743788282076518
100 Batch Cumulative Loss: 4.460749385630777
Time for 100 Batches: 0.37947316964467365
100 Batch Cumulative Loss: 2.913544191545384
Time for 100 Batches: 0.36937979062398274
100 Batch Cumulative Loss: 2.995924791177856
Time for 100 Batches: 0.3689494848251343
100 Batch Cumulative Loss: 4.2566241001949265
Time for 100 Batches: 0.37376036643981936
100 Batch Cumulative Loss: 4.1709995231728385
Time for 100 Batches: 0.3765592972437541
100 Batch Cumulative Loss: 2.85500569175656
Time for 100 Batches: 0.37399036089579263
100 Batch Cumulative Loss: 2.252143669831071
Time for 100 Batches: 0.3693207303682963
100 Batch Cumulative Loss: 3.0205922095786946
Time for 100 Batches: 0.3778951525688171
100 Batch Cumulative Loss: 5.785323296505968
Time for 100 Batches: 0.36988598108291626
100 Batch Cumulative Loss: 3.9055613222937353
Time for 100 Batches: 0.36769858598709104
100 Batch Cumulative Loss: 2.6911303691554167
Time for 100 Batches: 0.3746722459793091
100 Batch Cumulative Loss: 2.769329658437073
Time for 100 Batches: 0.37196875413258873
100 Batch Cumulative Loss: 3.0092717009001717
Time for 100 Batches: 0.3742836276690165
100 Batch Cumulative Loss: 3.2403836372741353
Time for 100 Batches: 0.37756081024805704
100 Batch Cumulative Loss: 3.8729385051915415
Time for 100 Batches: 0.3737867991129557
100 Batch Cumulative Loss: 1.9214985918879393
Time for 100 Batches: 0.37512737115224204
100 Batch Cumulative Loss: 3.310496957660618
Time for 100 Batches: 0.3699787418047587
100 Batch Cumulative Loss: 3.2295256314427405
Time for 100 Batches: 0.3733695348103841
100 Batch Cumulative Loss: 2.348848916201135
Time for 100 Batches: 0.37405213912328084
100 Batch Cumulative Loss: 3.007953655733445
Time for 100 Batches: 0.37409585316975913
100 Batch Cumulative Loss: 2.8804396462211947
Time for 100 Batches: 0.36986628770828245
100 Batch Cumulative Loss: 4.4434862093039555
Time for 100 Batches: 0.3744550387064616
100 Batch Cumulative Loss: 2.187334285560155
Time for 100 Batches: 0.3715395092964172
100 Batch Cumulative Loss: 2.771482613930411
Time for 100 Batches: 0.37924946546554567
100 Batch Cumulative Loss: 3.4407533352405153
Time for 100 Batches: 0.370275624593099
100 Batch Cumulative Loss: 3.379015377206997
Time for 100 Batches: 0.3676376581192017
100 Batch Cumulative Loss: 3.8319897465550525
Time for 100 Batches: 0.37724663813908893
100 Batch Cumulative Loss: 3.0265390652518818
Time for 100 Batches: 0.37183531522750857
100 Batch Cumulative Loss: 2.7009511341911434
Time for 100 Batches: 0.37670412063598635
100 Batch Cumulative Loss: 2.989034139320495
Time for 100 Batches: 0.3740533987681071
100 Batch Cumulative Loss: 3.620010402343283
Time for 100 Batches: 0.3733118375142415
100 Batch Cumulative Loss: 4.158445251571777
Time for 100 Batches: 0.37403261264165244
100 Batch Cumulative Loss: 3.1196027190744644
Time for 100 Batches: 0.36917553742726644
100 Batch Cumulative Loss: 3.1832473530139396
Time for 100 Batches: 0.370261549949646
100 Batch Cumulative Loss: 2.5687732532878726
Time for 100 Batches: 0.3748231450716654
100 Batch Cumulative Loss: 3.456480895991149
Time for 100 Batches: 0.3757858117421468
100 Batch Cumulative Loss: 2.1943502921746494
Time for 100 Batches: 0.37457608779271445
100 Batch Cumulative Loss: 2.747932173548975
Time for 100 Batches: 0.37749847571055095
100 Batch Cumulative Loss: 2.85577906572189
Time for 100 Batches: 0.3733357310295105
100 Batch Cumulative Loss: 2.5802712780185857
Time for 100 Batches: 0.3731984297434489
100 Batch Cumulative Loss: 3.370686905030084
Time for 100 Batches: 0.37879096269607543
100 Batch Cumulative Loss: 2.1316748542990354
Time for 100 Batches: 0.37620421648025515
100 Batch Cumulative Loss: 3.2237193743411545
Time for 100 Batches: 0.3749340852101644
100 Batch Cumulative Loss: 3.960069097134692
Time for 100 Batches: 0.3795523007710775
100 Batch Cumulative Loss: 2.8386007093129138
Time for 100 Batches: 0.37775615056355794
100 Batch Cumulative Loss: 3.184418109036759
Time for 100 Batches: 0.36882866621017457
100 Batch Cumulative Loss: 3.3661698918240113
Time for 100 Batches: 0.379414447148641
100 Batch Cumulative Loss: 3.4883688214667927
Time for 100 Batches: 0.3704347888628642
100 Batch Cumulative Loss: 4.381220265322554
Time for 100 Batches: 0.3708222309748332
100 Batch Cumulative Loss: 3.2152951251234754
Time for 100 Batches: 0.37852843205134074
100 Batch Cumulative Loss: 3.6433954326986964
Time for 100 Batches: 0.3764848232269287
100 Batch Cumulative Loss: 4.353934694975578
Time for 100 Batches: 0.3768220623334249
100 Batch Cumulative Loss: 2.4397651034984205
Time for 100 Batches: 0.3695435841878255
100 Batch Cumulative Loss: 3.88384897456001
Time for 100 Batches: 0.3788352529207865
100 Batch Cumulative Loss: 4.621078705988511
Time for 100 Batches: 0.37811923821767174
100 Batch Cumulative Loss: 2.959506709611105
Time for 100 Batches: 0.371647580464681
100 Batch Cumulative Loss: 2.129164263748862
Time for 100 Batches: 0.37131579319636027
100 Batch Cumulative Loss: 3.6877026884752695
Time for 100 Batches: 0.3757505416870117
100 Batch Cumulative Loss: 3.873332211347009
Time for 100 Batches: 0.3773728092511495
100 Batch Cumulative Loss: 3.4500457861820166
Time for 100 Batches: 0.37482815980911255
100 Batch Cumulative Loss: 2.6540972028234933
Time for 100 Batches: 0.37533387343088787
100 Batch Cumulative Loss: 1.8145909822576414
Time for 100 Batches: 0.37446815172831216
100 Batch Cumulative Loss: 2.6219300276216018
Time for 100 Batches: 0.3769015153249105
100 Batch Cumulative Loss: 3.4448419785511337
Time for 100 Batches: 0.37169400850931805
100 Batch Cumulative Loss: 2.200972228211427
Time for 100 Batches: 0.37746566931406655
100 Batch Cumulative Loss: 2.187393628697521
Time for 100 Batches: 0.3768500089645386
100 Batch Cumulative Loss: 2.9216248836490877
Time for 100 Batches: 0.3701050957043966
100 Batch Cumulative Loss: 3.2801895098092047
Time for 100 Batches: 0.37780941724777223
100 Batch Cumulative Loss: 2.6139810551560956
Time for 100 Batches: 0.3793866316477458
100 Batch Cumulative Loss: 3.1603993888948025
Time for 100 Batches: 0.3739368438720703
100 Batch Cumulative Loss: 3.8232002392734508
Time for 100 Batches: 0.37200153271357217
100 Batch Cumulative Loss: 3.1253495290711726
Time for 100 Batches: 0.37707865635553994
100 Batch Cumulative Loss: 3.280552421420907
Time for 100 Batches: 0.3699125647544861
100 Batch Cumulative Loss: 1.9369331186026102
Time for 100 Batches: 0.3741959134737651
100 Batch Cumulative Loss: 3.306763243991952
Time for 100 Batches: 0.3722963611284892
100 Batch Cumulative Loss: 3.9676675004004665
Time for 100 Batches: 0.37338364919026695
100 Batch Cumulative Loss: 3.9588959459370017
Time for 100 Batches: 0.3742517471313477
100 Batch Cumulative Loss: 2.7218800650220203
Time for 100 Batches: 0.3747549295425415
100 Batch Cumulative Loss: 3.808582228503383
Time for 100 Batches: 0.3735904097557068
100 Batch Cumulative Loss: 2.7762238894225817
Time for 100 Batches: 0.3690972407658895
100 Batch Cumulative Loss: 3.669185624142301
Time for 100 Batches: 0.37115186055501304
100 Batch Cumulative Loss: 3.6602768560687764
Time for 100 Batches: 0.36882611115773517
100 Batch Cumulative Loss: 2.220224664461682
Time for 100 Batches: 0.3743845264116923
100 Batch Cumulative Loss: 3.0409706921853967
Time for 100 Batches: 0.37012410163879395
100 Batch Cumulative Loss: 4.335291512258436
Time for 100 Batches: 0.3729513963063558
100 Batch Cumulative Loss: 3.801309471621039
Time for 100 Batches: 0.3766781806945801
100 Batch Cumulative Loss: 2.951326353538434
Time for 100 Batches: 0.3762390693028768
100 Batch Cumulative Loss: 3.8272664596035355
Time for 100 Batches: 0.3720401287078857
100 Batch Cumulative Loss: 4.279843106145847
Time for 100 Batches: 0.376358163356781
100 Batch Cumulative Loss: 2.9411245678188607
Time for 100 Batches: 0.3714956482251485
100 Batch Cumulative Loss: 2.6302895906324317
Time for 100 Batches: 0.3741745074590047
100 Batch Cumulative Loss: 3.321981116125407
Time for 100 Batches: 0.37048003673553465
100 Batch Cumulative Loss: 3.3848475728408687
Time for 100 Batches: 0.37421770095825196
100 Batch Cumulative Loss: 3.2902208953580896
Time for 100 Batches: 0.3730697870254517
100 Batch Cumulative Loss: 2.057756118014879
Time for 100 Batches: 0.37550930976867675
100 Batch Cumulative Loss: 2.0283849268873837
Time for 100 Batches: 0.3711564381917318
100 Batch Cumulative Loss: 2.8262408474911354
Time for 100 Batches: 0.37200904289881387
100 Batch Cumulative Loss: 4.213589148707172
Time for 100 Batches: 0.3746035973230998
100 Batch Cumulative Loss: 2.2103359161376375
Time for 100 Batches: 0.371709676583608
100 Batch Cumulative Loss: 2.8697019319633768
Time for 100 Batches: 0.36919323603312176
100 Batch Cumulative Loss: 2.8305473920202644
Time for 100 Batches: 0.3659268220265706
100 Batch Cumulative Loss: 2.9726631053186807
Time for 100 Batches: 0.37363176345825194
100 Batch Cumulative Loss: 3.1043296125538973
Time for 100 Batches: 0.3729840556780497
100 Batch Cumulative Loss: 1.9176340686380513
Time for 100 Batches: 0.3725915471712748
100 Batch Cumulative Loss: 2.0078308853869657
Time for 100 Batches: 0.3782686948776245
100 Batch Cumulative Loss: 3.17295727317628
Time for 100 Batches: 0.3704068938891093
100 Batch Cumulative Loss: 2.0933425815718465
Time for 100 Batches: 0.36779386599858604
100 Batch Cumulative Loss: 5.073715175017696
Time for 100 Batches: 0.3726989189783732
100 Batch Cumulative Loss: 2.313835431290954
Time for 100 Batches: 0.3752466638882955
100 Batch Cumulative Loss: 2.2778432580558476
Time for 100 Batches: 0.37276546557744344
100 Batch Cumulative Loss: 5.524775944748626
Time for 100 Batches: 0.37385466893513997
100 Batch Cumulative Loss: 3.6934623608606785
Time for 100 Batches: 0.37316622734069826
100 Batch Cumulative Loss: 2.479208144111908
Time for 100 Batches: 0.37150147755940754
100 Batch Cumulative Loss: 3.1154830837339773
Time for 100 Batches: 0.374757985273997
100 Batch Cumulative Loss: 2.9456564713464957
Time for 100 Batches: 0.37278440793355305
100 Batch Cumulative Loss: 3.4563026003588675
Time for 100 Batches: 0.37611375252405804
100 Batch Cumulative Loss: 2.5754017787876364
Time for 100 Batches: 0.3709954063097636
100 Batch Cumulative Loss: 3.6014464393451946
Time for 100 Batches: 0.3749850551287333
100 Batch Cumulative Loss: 2.065682622166605
Time for 100 Batches: 0.3695361892382304
100 Batch Cumulative Loss: 2.9688441446010074
Time for 100 Batches: 0.3740325411160787
100 Batch Cumulative Loss: 3.336971367275474
Time for 100 Batches: 0.372975222269694
100 Batch Cumulative Loss: 3.6053691449689076
Time for 100 Batches: 0.37194052537282307
100 Batch Cumulative Loss: 2.9727702597301686
Time for 100 Batches: 0.3713709831237793
100 Batch Cumulative Loss: 2.9244420360591423
Time for 100 Batches: 0.37380934158960977
100 Batch Cumulative Loss: 3.711270541651743
Time for 100 Batches: 0.3729267040888468
100 Batch Cumulative Loss: 2.9874914279574227
Time for 100 Batches: 0.37766366402308144
100 Batch Cumulative Loss: 3.2117176695193166
Time for 100 Batches: 0.3739401300748189
100 Batch Cumulative Loss: 1.6633408967992498
Time for 100 Batches: 0.37446505228678384
100 Batch Cumulative Loss: 3.095054414540755
Time for 100 Batches: 0.37369331121444704
100 Batch Cumulative Loss: 3.037265999275917
Time for 100 Batches: 0.37304288943608604
100 Batch Cumulative Loss: 2.5519933648489683
Time for 100 Batches: 0.3730467955271403
100 Batch Cumulative Loss: 3.9279628691292054
Time for 100 Batches: 0.3699782848358154
100 Batch Cumulative Loss: 2.2227762683096444
Time for 100 Batches: 0.37265000740687054
100 Batch Cumulative Loss: 3.6057602774244515
Time for 100 Batches: 0.37551945447921753
100 Batch Cumulative Loss: 2.449035068241244
Time for 100 Batches: 0.3764383514722188
100 Batch Cumulative Loss: 3.461100348640784
Time for 100 Batches: 0.3722870111465454
100 Batch Cumulative Loss: 3.0001459032923066
Time for 100 Batches: 0.37759857972462973
100 Batch Cumulative Loss: 4.77293487542493
Time for 100 Batches: 0.37026756604512534
100 Batch Cumulative Loss: 2.4078565894785555
Time for 100 Batches: 0.37674455245335897
100 Batch Cumulative Loss: 3.4239409684505517
Time for 100 Batches: 0.3753425677617391
100 Batch Cumulative Loss: 2.2324493277409374
Time for 100 Batches: 0.37179439067840575
100 Batch Cumulative Loss: 2.8959232919944498
Time for 100 Batches: 0.3729228695233663
100 Batch Cumulative Loss: 2.5916129932058993
Time for 100 Batches: 0.37367161909739177
100 Batch Cumulative Loss: 2.384029661274667
Time for 100 Batches: 0.37198047240575155
100 Batch Cumulative Loss: 2.653743687215865
Time for 100 Batches: 0.37195959091186526
100 Batch Cumulative Loss: 2.4807272922150645
Time for 100 Batches: 0.3690257032712301
100 Batch Cumulative Loss: 3.428917256412987
Time for 100 Batches: 0.37758520046869914
100 Batch Cumulative Loss: 2.4053303806984196
Time for 100 Batches: 0.37549821138381956
100 Batch Cumulative Loss: 3.8016067317003035
Time for 100 Batches: 0.37803490161895753
100 Batch Cumulative Loss: 3.0177447914641733
Time for 100 Batches: 0.374117640654246
100 Batch Cumulative Loss: 2.2253450243189263
Time for 100 Batches: 0.3733022093772888
100 Batch Cumulative Loss: 3.707140085278354
Time for 100 Batches: 0.3770125945409139
100 Batch Cumulative Loss: 2.9732920557511733
Time for 100 Batches: 0.37979557116826373
100 Batch Cumulative Loss: 1.782879521083487
Time for 100 Batches: 0.36501617829004923
100 Batch Cumulative Loss: 2.3519936014323264
Time for 100 Batches: 0.3762585202852885
100 Batch Cumulative Loss: 3.2878115462649475
Time for 100 Batches: 0.3710222601890564
100 Batch Cumulative Loss: 3.783805889676387
Time for 100 Batches: 0.36966445446014407
100 Batch Cumulative Loss: 2.5830710660307297
Time for 100 Batches: 0.37575544516245524
100 Batch Cumulative Loss: 2.46782101407166
Time for 100 Batches: 0.36826024055480955
100 Batch Cumulative Loss: 3.775023557421264
Time for 100 Batches: 0.37367382844289143
100 Batch Cumulative Loss: 2.6451899134914356
Time for 100 Batches: 0.3722241401672363
100 Batch Cumulative Loss: 3.7631054087460143
Time for 100 Batches: 0.3691946585973104
100 Batch Cumulative Loss: 3.966564076944394
Time for 100 Batches: 0.3716983437538147
100 Batch Cumulative Loss: 3.3462086055660336
Time for 100 Batches: 0.37451460361480715
100 Batch Cumulative Loss: 3.568427409150445
Time for 100 Batches: 0.374151345094045
100 Batch Cumulative Loss: 3.097290009606823
Time for 100 Batches: 0.37331013679504393
100 Batch Cumulative Loss: 2.9746565535059597
Time for 100 Batches: 0.3743630250295003
100 Batch Cumulative Loss: 2.023492319892739
Time for 100 Batches: 0.3791159907976786
100 Batch Cumulative Loss: 3.6234475135108344
Time for 100 Batches: 0.36654097636540733
100 Batch Cumulative Loss: 2.5395444684683923
Time for 100 Batches: 0.37255584796269736
100 Batch Cumulative Loss: 2.738195358416533
Time for 100 Batches: 0.3685277740160624
100 Batch Cumulative Loss: 4.221866968129007
Time for 100 Batches: 0.3731820106506348
100 Batch Cumulative Loss: 4.514891251161089
Time for 100 Batches: 0.37690056562423707
