Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.37022389968236286
100 Batch Cumulative Loss: 3.766298696454669
Time for 100 Batches: 0.3765458345413208
100 Batch Cumulative Loss: 3.1931539824918644
Time for 100 Batches: 0.37186389764149985
100 Batch Cumulative Loss: 3.250844462007315
Time for 100 Batches: 0.37317373752593996
100 Batch Cumulative Loss: 3.3470069165684606
Time for 100 Batches: 0.37140816847483316
100 Batch Cumulative Loss: 3.403370879736485
Time for 100 Batches: 0.3738315502802531
100 Batch Cumulative Loss: 3.052502579871998
Time for 100 Batches: 0.37041080792744957
100 Batch Cumulative Loss: 2.619448504409263
Time for 100 Batches: 0.37669366200764975
100 Batch Cumulative Loss: 3.574083991014959
Time for 100 Batches: 0.3753428419431051
100 Batch Cumulative Loss: 3.30019324347154
Time for 100 Batches: 0.37257543404897053
100 Batch Cumulative Loss: 2.438328976998747
Time for 100 Batches: 0.37340208689371746
100 Batch Cumulative Loss: 2.618488406841749
Time for 100 Batches: 0.374509330590566
100 Batch Cumulative Loss: 3.252624143206617
Time for 100 Batches: 0.3730681856473287
100 Batch Cumulative Loss: 4.02107228560476
Time for 100 Batches: 0.3771145025889079
100 Batch Cumulative Loss: 2.661645266400569
Time for 100 Batches: 0.3770392855008443
100 Batch Cumulative Loss: 2.659055783321797
Time for 100 Batches: 0.37838448683420817
100 Batch Cumulative Loss: 2.8214175333960156
Time for 100 Batches: 0.38004626433054606
100 Batch Cumulative Loss: 3.961136140163944
Time for 100 Batches: 0.3851625164349874
100 Batch Cumulative Loss: 3.304097724359508
Time for 100 Batches: 0.37072794437408446
100 Batch Cumulative Loss: 3.358809261322449
Time for 100 Batches: 0.37404593229293825
100 Batch Cumulative Loss: 3.1996106431734006
Time for 100 Batches: 0.3784216562906901
100 Batch Cumulative Loss: 3.5516682223971583
Time for 100 Batches: 0.3763515790303548
100 Batch Cumulative Loss: 3.0720994226420544
Time for 100 Batches: 0.38021390438079833
100 Batch Cumulative Loss: 4.639885538052965
Time for 100 Batches: 0.3743388851483663
100 Batch Cumulative Loss: 2.9026948276771862
Time for 100 Batches: 0.376236895720164
100 Batch Cumulative Loss: 2.734763526162155
Time for 100 Batches: 0.3714472889900208
100 Batch Cumulative Loss: 2.5342384135198017
Time for 100 Batches: 0.3751400192578634
100 Batch Cumulative Loss: 4.281415140934882
Time for 100 Batches: 0.3759796460469564
100 Batch Cumulative Loss: 3.4218172149223847
Time for 100 Batches: 0.3752589702606201
100 Batch Cumulative Loss: 2.209053244178392
Time for 100 Batches: 0.378865122795105
100 Batch Cumulative Loss: 4.694583560294122
Time for 100 Batches: 0.37729674180348716
100 Batch Cumulative Loss: 2.7696441531879827
Time for 100 Batches: 0.3729948838551839
100 Batch Cumulative Loss: 4.132437432169581
Time for 100 Batches: 0.37576899528503416
100 Batch Cumulative Loss: 3.3332746176000683
Time for 100 Batches: 0.3744544426600138
100 Batch Cumulative Loss: 3.905782992796503
Time for 100 Batches: 0.3717589815457662
100 Batch Cumulative Loss: 1.772726449559059
Time for 100 Batches: 0.37495179573694865
100 Batch Cumulative Loss: 2.17122035713669
Time for 100 Batches: 0.3724878708521525
100 Batch Cumulative Loss: 3.076574648670544
Time for 100 Batches: 0.38056382338205974
100 Batch Cumulative Loss: 4.906061590706486
Time for 100 Batches: 0.3742775122324626
100 Batch Cumulative Loss: 3.5689539673506907
Time for 100 Batches: 0.37580827871958417
100 Batch Cumulative Loss: 2.535868101645974
Time for 100 Batches: 0.3727732936541239
100 Batch Cumulative Loss: 2.3701731602630645
Time for 100 Batches: 0.3715006510416667
100 Batch Cumulative Loss: 3.3714551832035795
Time for 100 Batches: 0.37986547549565636
100 Batch Cumulative Loss: 2.977281236164913
Time for 100 Batches: 0.3723165035247803
100 Batch Cumulative Loss: 2.9524437675399895
Time for 100 Batches: 0.37344406843185424
100 Batch Cumulative Loss: 2.758663430079878
Time for 100 Batches: 0.374903666973114
100 Batch Cumulative Loss: 3.642737332173283
Time for 100 Batches: 0.37122791608174643
100 Batch Cumulative Loss: 2.225570327031164
Time for 100 Batches: 0.3750428954760234
100 Batch Cumulative Loss: 2.906094065846446
Time for 100 Batches: 0.3724367062250773
100 Batch Cumulative Loss: 3.5821082029474383
Time for 100 Batches: 0.371365221341451
100 Batch Cumulative Loss: 3.2582395694707884
Time for 100 Batches: 0.3705474853515625
100 Batch Cumulative Loss: 2.90384387375434
Time for 100 Batches: 0.37340890963872275
100 Batch Cumulative Loss: 2.821017375120391
Time for 100 Batches: 0.37442127068837483
100 Batch Cumulative Loss: 3.044159587334491
Time for 100 Batches: 0.3789882222811381
100 Batch Cumulative Loss: 2.277412047375037
Time for 100 Batches: 0.37512513796488445
100 Batch Cumulative Loss: 3.6389538145705274
Time for 100 Batches: 0.37288922468821206
100 Batch Cumulative Loss: 4.104124129858519
Time for 100 Batches: 0.3751019159952799
100 Batch Cumulative Loss: 2.2462593257703247
Time for 100 Batches: 0.37294747432072956
100 Batch Cumulative Loss: 3.5457747340560672
Time for 100 Batches: 0.37923733790715536
100 Batch Cumulative Loss: 2.6691306179533285
Time for 100 Batches: 0.3711232821146647
100 Batch Cumulative Loss: 4.8699437101385
Time for 100 Batches: 0.3744393070538839
100 Batch Cumulative Loss: 4.038107133575977
Time for 100 Batches: 0.37410070101420084
100 Batch Cumulative Loss: 2.982126416760707
Time for 100 Batches: 0.3731127580006917
100 Batch Cumulative Loss: 2.4381571599709346
Time for 100 Batches: 0.3737491011619568
100 Batch Cumulative Loss: 3.5505171647306355
Time for 100 Batches: 0.3773232698440552
100 Batch Cumulative Loss: 3.995515491993501
Time for 100 Batches: 0.37685792048772176
100 Batch Cumulative Loss: 2.7045742164373223
Time for 100 Batches: 0.3739905834197998
100 Batch Cumulative Loss: 4.626143593873735
Time for 100 Batches: 0.3733986258506775
100 Batch Cumulative Loss: 2.297976823661429
Time for 100 Batches: 0.3781635800997416
100 Batch Cumulative Loss: 2.160973267836198
Time for 100 Batches: 0.3801709771156311
100 Batch Cumulative Loss: 2.7432001420611414
Time for 100 Batches: 0.3742912809054057
100 Batch Cumulative Loss: 2.0134251378881167
Time for 100 Batches: 0.37391796509424846
100 Batch Cumulative Loss: 3.078935327232358
Time for 100 Batches: 0.37518017689387
100 Batch Cumulative Loss: 1.6085321540858786
Time for 100 Batches: 0.3669272263844808
100 Batch Cumulative Loss: 3.116953247087313
Time for 100 Batches: 0.37307923634847007
100 Batch Cumulative Loss: 3.7461701142908055
Time for 100 Batches: 0.373742945988973
100 Batch Cumulative Loss: 3.3961618688491626
Time for 100 Batches: 0.3669521490732829
100 Batch Cumulative Loss: 3.4877001565555474
Time for 100 Batches: 0.369648802280426
100 Batch Cumulative Loss: 3.1285300891686916
Time for 100 Batches: 0.37409210999806725
100 Batch Cumulative Loss: 4.445069193629934
Time for 100 Batches: 0.37455482880274454
100 Batch Cumulative Loss: 2.978626875227036
Time for 100 Batches: 0.37385971943537394
100 Batch Cumulative Loss: 2.8419639976418694
Time for 100 Batches: 0.3725480675697327
100 Batch Cumulative Loss: 3.14096896584509
Time for 100 Batches: 0.37311637004216514
100 Batch Cumulative Loss: 2.1216683332627326
Time for 100 Batches: 0.37464093367258705
100 Batch Cumulative Loss: 3.771139555736795
Time for 100 Batches: 0.37779539823532104
100 Batch Cumulative Loss: 3.261810673882735
Time for 100 Batches: 0.3715580503145854
100 Batch Cumulative Loss: 3.2494810282695425
Time for 100 Batches: 0.3721062898635864
100 Batch Cumulative Loss: 2.5982723989181693
Time for 100 Batches: 0.3730427622795105
100 Batch Cumulative Loss: 1.9236606957843208
Time for 100 Batches: 0.37356117566426594
100 Batch Cumulative Loss: 3.083662253884313
Time for 100 Batches: 0.37652191321055095
100 Batch Cumulative Loss: 3.109979998906965
Time for 100 Batches: 0.3749993602434794
100 Batch Cumulative Loss: 2.993696361248226
Time for 100 Batches: 0.3778106927871704
100 Batch Cumulative Loss: 2.467301995286803
Time for 100 Batches: 0.37235408226648964
100 Batch Cumulative Loss: 4.4240177056343555
Time for 100 Batches: 0.36963923772176105
100 Batch Cumulative Loss: 2.7475154200228644
Time for 100 Batches: 0.3677152117093404
100 Batch Cumulative Loss: 2.9214821998230036
Time for 100 Batches: 0.3710394144058228
100 Batch Cumulative Loss: 3.8737072957391945
Time for 100 Batches: 0.37418609857559204
100 Batch Cumulative Loss: 2.5223147070811365
Time for 100 Batches: 0.37673113743464154
100 Batch Cumulative Loss: 5.292078477898201
Time for 100 Batches: 0.3715412656466166
100 Batch Cumulative Loss: 3.7966356434844784
Time for 100 Batches: 0.3704944769541422
100 Batch Cumulative Loss: 4.134324770777454
Time for 100 Batches: 0.37359782457351687
100 Batch Cumulative Loss: 3.510857430451779
Time for 100 Batches: 0.3776875575383504
100 Batch Cumulative Loss: 4.63996684775725
Time for 100 Batches: 0.3737710038820902
100 Batch Cumulative Loss: 3.6584780050397967
Time for 100 Batches: 0.37213066418965657
100 Batch Cumulative Loss: 4.669952636983112
Time for 100 Batches: 0.37657392024993896
100 Batch Cumulative Loss: 3.35749402680716
Time for 100 Batches: 0.3775312860806783
100 Batch Cumulative Loss: 4.347264244912367
Time for 100 Batches: 0.37582667271296183
100 Batch Cumulative Loss: 3.9839754016690563
Time for 100 Batches: 0.37260007858276367
100 Batch Cumulative Loss: 1.6337859205228824
Time for 100 Batches: 0.3713129957516988
100 Batch Cumulative Loss: 2.6677365798823303
Time for 100 Batches: 0.3724246621131897
100 Batch Cumulative Loss: 4.287616196382601
Time for 100 Batches: 0.37273357311884564
100 Batch Cumulative Loss: 2.7289456936414394
Time for 100 Batches: 0.371305521329244
100 Batch Cumulative Loss: 3.023735184410805
Time for 100 Batches: 0.3760486920674642
100 Batch Cumulative Loss: 4.084156758053538
Time for 100 Batches: 0.37506626844406127
100 Batch Cumulative Loss: 4.769742398380316
Time for 100 Batches: 0.37699892520904543
100 Batch Cumulative Loss: 5.8384202783348655
Time for 100 Batches: 0.3740986227989197
100 Batch Cumulative Loss: 3.7109680973542254
Time for 100 Batches: 0.3723445892333984
100 Batch Cumulative Loss: 3.6000346063764295
Time for 100 Batches: 0.37716224193573
100 Batch Cumulative Loss: 3.643732429436003
Time for 100 Batches: 0.37303775946299234
100 Batch Cumulative Loss: 3.549876805808907
Time for 100 Batches: 0.3730802853902181
100 Batch Cumulative Loss: 5.451436813890268
Time for 100 Batches: 0.37314525842666624
100 Batch Cumulative Loss: 3.5188348701249197
Time for 100 Batches: 0.3727021336555481
100 Batch Cumulative Loss: 2.9207441860062318
Time for 100 Batches: 0.3762319644292196
100 Batch Cumulative Loss: 4.170240886584452
Time for 100 Batches: 0.3745477040608724
100 Batch Cumulative Loss: 2.223919983964672
Time for 100 Batches: 0.37637753089269005
100 Batch Cumulative Loss: 2.373062793873032
Time for 100 Batches: 0.37997370958328247
100 Batch Cumulative Loss: 3.4479061093916243
Time for 100 Batches: 0.37665343284606934
100 Batch Cumulative Loss: 3.953077301315716
Time for 100 Batches: 0.3735622763633728
100 Batch Cumulative Loss: 3.1287321309960703
Time for 100 Batches: 0.37555363575617473
100 Batch Cumulative Loss: 2.917594937360718
Time for 100 Batches: 0.37397698561350506
100 Batch Cumulative Loss: 3.6582296969151713
Time for 100 Batches: 0.3739279905954997
100 Batch Cumulative Loss: 3.4299807389344323
Time for 100 Batches: 0.37780606349309287
100 Batch Cumulative Loss: 2.238942328122789
Time for 100 Batches: 0.37375152905782066
100 Batch Cumulative Loss: 2.7263685913553957
Time for 100 Batches: 0.3711491584777832
100 Batch Cumulative Loss: 3.8115378241391227
Time for 100 Batches: 0.37630892197291055
100 Batch Cumulative Loss: 3.290832860234559
Time for 100 Batches: 0.3753596345583598
100 Batch Cumulative Loss: 2.949994068762173
Time for 100 Batches: 0.37715341250101725
100 Batch Cumulative Loss: 3.1430726756467493
Time for 100 Batches: 0.37818817297617596
100 Batch Cumulative Loss: 3.2574716175406664
Time for 100 Batches: 0.3737902045249939
100 Batch Cumulative Loss: 3.421600383858703
Time for 100 Batches: 0.37201499938964844
100 Batch Cumulative Loss: 3.0637487039822418
Time for 100 Batches: 0.37255794604619347
100 Batch Cumulative Loss: 3.2700534147306897
Time for 100 Batches: 0.37440057198206583
100 Batch Cumulative Loss: 2.4575924891043464
Time for 100 Batches: 0.381780219078064
100 Batch Cumulative Loss: 3.835641935506942
Time for 100 Batches: 0.37635369698206583
100 Batch Cumulative Loss: 3.1731656197273423
Time for 100 Batches: 0.3711073478062948
100 Batch Cumulative Loss: 3.343749917552117
Time for 100 Batches: 0.3708749016125997
100 Batch Cumulative Loss: 3.440211428965995
Time for 100 Batches: 0.37273687521616616
100 Batch Cumulative Loss: 3.206000430522863
Time for 100 Batches: 0.3738963762919108
100 Batch Cumulative Loss: 3.692107386926864
Time for 100 Batches: 0.3719029943148295
100 Batch Cumulative Loss: 2.440647044523878
Time for 100 Batches: 0.3792025407155355
100 Batch Cumulative Loss: 3.2367833097760936
Time for 100 Batches: 0.37715463638305663
100 Batch Cumulative Loss: 3.70915170128319
Time for 100 Batches: 0.3767886439959208
100 Batch Cumulative Loss: 3.0320461360511217
Time for 100 Batches: 0.3732000192006429
100 Batch Cumulative Loss: 2.9909315994853216
Time for 100 Batches: 0.37185437281926476
100 Batch Cumulative Loss: 2.445751203899996
Time for 100 Batches: 0.37917856375376385
100 Batch Cumulative Loss: 4.66846399251412
Time for 100 Batches: 0.3705147345860799
100 Batch Cumulative Loss: 3.060775086588201
Time for 100 Batches: 0.37290896972020465
100 Batch Cumulative Loss: 2.099536197718237
Time for 100 Batches: 0.37375216484069823
100 Batch Cumulative Loss: 3.2194729227076095
Time for 100 Batches: 0.3779147823651632
100 Batch Cumulative Loss: 3.4659995433139024
Time for 100 Batches: 0.37050830125808715
100 Batch Cumulative Loss: 4.818595195010289
Time for 100 Batches: 0.3721626321474711
100 Batch Cumulative Loss: 4.144292681512866
Time for 100 Batches: 0.37664964199066164
100 Batch Cumulative Loss: 2.916801801492511
Time for 100 Batches: 0.3734790047009786
100 Batch Cumulative Loss: 3.7177296806884925
Time for 100 Batches: 0.3761642773946126
100 Batch Cumulative Loss: 3.258887037498397
Time for 100 Batches: 0.37531210978825885
100 Batch Cumulative Loss: 3.081125501314091
Time for 100 Batches: 0.37066250244776405
100 Batch Cumulative Loss: 2.741723667847964
Time for 100 Batches: 0.37452685435613
100 Batch Cumulative Loss: 1.9238291296821899
Time for 100 Batches: 0.3750939885775248
100 Batch Cumulative Loss: 2.64861132364058
Time for 100 Batches: 0.37199750741322835
100 Batch Cumulative Loss: 3.7245010981532687
Time for 100 Batches: 0.375582222143809
100 Batch Cumulative Loss: 3.1049387823494783
Time for 100 Batches: 0.3798272172609965
100 Batch Cumulative Loss: 2.846872133363945
Time for 100 Batches: 0.3747370958328247
100 Batch Cumulative Loss: 3.222033111831479
Time for 100 Batches: 0.3776828646659851
100 Batch Cumulative Loss: 3.2219322817314833
Time for 100 Batches: 0.3764952858289083
100 Batch Cumulative Loss: 3.3454209667605284
Time for 100 Batches: 0.3763549009958903
100 Batch Cumulative Loss: 3.057427660890946
Time for 100 Batches: 0.3772755066553752
100 Batch Cumulative Loss: 2.8782018286889937
Time for 100 Batches: 0.37358967065811155
100 Batch Cumulative Loss: 3.116906432769653
Time for 100 Batches: 0.37446574370066327
100 Batch Cumulative Loss: 2.692059326804032
Time for 100 Batches: 0.37397603591283163
100 Batch Cumulative Loss: 3.570006959221626
Time for 100 Batches: 0.37401001453399657
100 Batch Cumulative Loss: 2.8921404866825355
Time for 100 Batches: 0.3724853157997131
100 Batch Cumulative Loss: 2.0021958089308782
Time for 100 Batches: 0.37551011244455973
100 Batch Cumulative Loss: 3.8735588472127347
Time for 100 Batches: 0.3806844115257263
100 Batch Cumulative Loss: 3.054799572168122
Time for 100 Batches: 0.3720018227895101
100 Batch Cumulative Loss: 3.05318487219148
Time for 100 Batches: 0.3735191742579142
100 Batch Cumulative Loss: 2.8417873172152213
Time for 100 Batches: 0.37624863783518475
100 Batch Cumulative Loss: 3.601109953398577
Time for 100 Batches: 0.3779500404993693
100 Batch Cumulative Loss: 3.3011518125647967
Time for 100 Batches: 0.3699592550595601
100 Batch Cumulative Loss: 2.7685937728583667
Time for 100 Batches: 0.36940343379974366
100 Batch Cumulative Loss: 2.720815186997811
Time for 100 Batches: 0.3703573187192281
100 Batch Cumulative Loss: 3.961262383409121
Time for 100 Batches: 0.37357060114542645
100 Batch Cumulative Loss: 2.894901739809711
Time for 100 Batches: 0.37685633500417076
100 Batch Cumulative Loss: 3.2347327668844628
Time for 100 Batches: 0.37422935167948407
100 Batch Cumulative Loss: 3.8265213926233628
Time for 100 Batches: 0.37194606065750124
100 Batch Cumulative Loss: 4.387235925055393
Time for 100 Batches: 0.37446701526641846
100 Batch Cumulative Loss: 4.3689718735701035
Time for 100 Batches: 0.36789058049519857
100 Batch Cumulative Loss: 2.002613580317874
Time for 100 Batches: 0.3738789240519206
100 Batch Cumulative Loss: 3.1967614600171146
Time for 100 Batches: 0.37885775963465373
100 Batch Cumulative Loss: 2.8200726859977294
Time for 100 Batches: 0.3716311852137248
100 Batch Cumulative Loss: 2.589972325300664
Time for 100 Batches: 0.3759616494178772
100 Batch Cumulative Loss: 3.4954554855488595
Time for 100 Batches: 0.3722307046254476
100 Batch Cumulative Loss: 3.1439544953576792
Time for 100 Batches: 0.36852295796076456
100 Batch Cumulative Loss: 3.3606105946337266
Time for 100 Batches: 0.3749459703763326
100 Batch Cumulative Loss: 2.593524697554585
Time for 100 Batches: 0.37289706071217854
100 Batch Cumulative Loss: 4.022532538825658
Time for 100 Batches: 0.3743541439374288
100 Batch Cumulative Loss: 1.4503769722123252
Time for 100 Batches: 0.3792965292930603
100 Batch Cumulative Loss: 3.5408961182579333
Time for 100 Batches: 0.37225048144658407
100 Batch Cumulative Loss: 2.4138851057981583
Time for 100 Batches: 0.3732263525327047
100 Batch Cumulative Loss: 3.060480422954422
Time for 100 Batches: 0.3740814447402954
100 Batch Cumulative Loss: 2.5852185479212295
Time for 100 Batches: 0.3717690626780192
100 Batch Cumulative Loss: 2.988709786003824
Time for 100 Batches: 0.37405166228612263
100 Batch Cumulative Loss: 3.3234231106313348
Time for 100 Batches: 0.37574316263198854
100 Batch Cumulative Loss: 2.9196592187506667
Time for 100 Batches: 0.37179885705312093
100 Batch Cumulative Loss: 2.4322545004870335
Time for 100 Batches: 0.3725250403086344
100 Batch Cumulative Loss: 3.174923554139241
Time for 100 Batches: 0.37588229179382326
100 Batch Cumulative Loss: 3.3061177112540463
Time for 100 Batches: 0.37145742972691853
100 Batch Cumulative Loss: 2.848715479439363
Time for 100 Batches: 0.37431946595509846
100 Batch Cumulative Loss: 3.697556504289423
Time for 100 Batches: 0.37223432461420697
100 Batch Cumulative Loss: 3.78974271857237
Time for 100 Batches: 0.3722116748491923
100 Batch Cumulative Loss: 3.688542470231539
Time for 100 Batches: 0.37342028617858886
100 Batch Cumulative Loss: 3.043758009072178
Time for 100 Batches: 0.3759403189023336
100 Batch Cumulative Loss: 3.3426936649559105
Time for 100 Batches: 0.37632439136505125
100 Batch Cumulative Loss: 2.797882267214163
Time for 100 Batches: 0.37166321674982705
100 Batch Cumulative Loss: 3.6038712467781053
Time for 100 Batches: 0.37429474194844564
100 Batch Cumulative Loss: 2.3624860730014916
Time for 100 Batches: 0.3741973598798116
100 Batch Cumulative Loss: 3.98355086779506
Time for 100 Batches: 0.37434343099594114
100 Batch Cumulative Loss: 2.8216276734644907
Time for 100 Batches: 0.3759744127591451
100 Batch Cumulative Loss: 2.602196125575233
Time for 100 Batches: 0.36985055208206175
100 Batch Cumulative Loss: 2.346643249974619
Time for 100 Batches: 0.377438751856486
100 Batch Cumulative Loss: 3.4233906971530814
Time for 100 Batches: 0.37167364756266275
100 Batch Cumulative Loss: 3.173221957217663
Time for 100 Batches: 0.37252287069956463
100 Batch Cumulative Loss: 2.9546313752994138
Time for 100 Batches: 0.3758398175239563
100 Batch Cumulative Loss: 4.675107308961056
Time for 100 Batches: 0.3748855829238892
100 Batch Cumulative Loss: 2.9816921089141033
Time for 100 Batches: 0.377368954817454
100 Batch Cumulative Loss: 3.898909750054372
Time for 100 Batches: 0.3820915937423706
100 Batch Cumulative Loss: 2.8989428276960383
Time for 100 Batches: 0.37223952213923134
100 Batch Cumulative Loss: 3.5627984703926447
Time for 100 Batches: 0.3735325892766317
100 Batch Cumulative Loss: 3.260790532576152
Time for 100 Batches: 0.37931692600250244
100 Batch Cumulative Loss: 3.6222321215107147
Time for 100 Batches: 0.36793120702107746
100 Batch Cumulative Loss: 3.151249720499777
Time for 100 Batches: 0.37844258149464927
100 Batch Cumulative Loss: 3.224025693629528
Time for 100 Batches: 0.3743892590204875
100 Batch Cumulative Loss: 2.658769166808847
Time for 100 Batches: 0.37652287085851033
100 Batch Cumulative Loss: 4.661542785723782
Time for 100 Batches: 0.3791890859603882
100 Batch Cumulative Loss: 2.7489410909697654
Time for 100 Batches: 0.37425209283828736
100 Batch Cumulative Loss: 3.139445156029069
Time for 100 Batches: 0.3764476776123047
100 Batch Cumulative Loss: 4.314917002438918
Time for 100 Batches: 0.37306776841481526
100 Batch Cumulative Loss: 2.4426006168702785
Time for 100 Batches: 0.3778850754102071
100 Batch Cumulative Loss: 3.054453646521779
Time for 100 Batches: 0.37274452845255535
100 Batch Cumulative Loss: 2.9342333568732144
Time for 100 Batches: 0.3779970606168111
100 Batch Cumulative Loss: 4.0739826673957396
Time for 100 Batches: 0.375182302792867
100 Batch Cumulative Loss: 3.9444202747283237
Time for 100 Batches: 0.3745305299758911
100 Batch Cumulative Loss: 3.2401386423075564
Time for 100 Batches: 0.37611164251963297
100 Batch Cumulative Loss: 2.4474816164591857
Time for 100 Batches: 0.36918909947077433
100 Batch Cumulative Loss: 2.7941488963006123
Time for 100 Batches: 0.3730812867482503
100 Batch Cumulative Loss: 3.6078319887726593
Time for 100 Batches: 0.37357108990351356
100 Batch Cumulative Loss: 3.8364259863283223
Time for 100 Batches: 0.376754891872406
100 Batch Cumulative Loss: 1.637058056624113
Time for 100 Batches: 0.3727447032928467
100 Batch Cumulative Loss: 3.1259893151108713
Time for 100 Batches: 0.37899155616760255
100 Batch Cumulative Loss: 3.649101084335342
Time for 100 Batches: 0.3737368901570638
100 Batch Cumulative Loss: 3.622003387312361
Time for 100 Batches: 0.3721452315648397
100 Batch Cumulative Loss: 2.8729664262042434
Time for 100 Batches: 0.3718645453453064
100 Batch Cumulative Loss: 2.732480647341996
Time for 100 Batches: 0.36924959818522135
100 Batch Cumulative Loss: 1.7963192325597674
Time for 100 Batches: 0.3773447473843892
100 Batch Cumulative Loss: 3.266939663766948
Time for 100 Batches: 0.3726419766743978
100 Batch Cumulative Loss: 2.64756315438035
Time for 100 Batches: 0.38121243715286257
100 Batch Cumulative Loss: 4.389292911373104
Time for 100 Batches: 0.3721988916397095
100 Batch Cumulative Loss: 4.596140227720877
Time for 100 Batches: 0.3710871736208598
100 Batch Cumulative Loss: 3.1980668505455583
Time for 100 Batches: 0.3721006194750468
100 Batch Cumulative Loss: 4.286479244022303
Time for 100 Batches: 0.372989829381307
100 Batch Cumulative Loss: 3.311381231159885
Time for 100 Batches: 0.3803076148033142
100 Batch Cumulative Loss: 3.48669192205989
Time for 100 Batches: 0.37729647556940715
100 Batch Cumulative Loss: 3.384347153965791
Time for 100 Batches: 0.3738404552141825
100 Batch Cumulative Loss: 2.846811231129152
Time for 100 Batches: 0.37391700347264606
100 Batch Cumulative Loss: 3.217156753502991
Time for 100 Batches: 0.37479616403579713
100 Batch Cumulative Loss: 3.6307029468283734
Time for 100 Batches: 0.3771370053291321
100 Batch Cumulative Loss: 2.526012583373131
Time for 100 Batches: 0.3770175059636434
100 Batch Cumulative Loss: 3.4434642367763786
Time for 100 Batches: 0.37949222326278687
100 Batch Cumulative Loss: 3.060468610156491
Time for 100 Batches: 0.37350622018178303
100 Batch Cumulative Loss: 3.784709076733911
Time for 100 Batches: 0.37220166126887005
100 Batch Cumulative Loss: 2.1228177981334966
Time for 100 Batches: 0.37620416084925334
100 Batch Cumulative Loss: 3.5729437141189493
Time for 100 Batches: 0.3751649657885234
100 Batch Cumulative Loss: 2.200800547553172
Time for 100 Batches: 0.37825650771458946
100 Batch Cumulative Loss: 2.7749212756282304
Time for 100 Batches: 0.37789483467737833
100 Batch Cumulative Loss: 2.8458206726666706
Time for 100 Batches: 0.3710267424583435
100 Batch Cumulative Loss: 2.8932747736507736
Time for 100 Batches: 0.37479069630304973
100 Batch Cumulative Loss: 3.0040830540002617
Time for 100 Batches: 0.3750640590985616
100 Batch Cumulative Loss: 2.9851679489911476
Time for 100 Batches: 0.37779226700464885
100 Batch Cumulative Loss: 2.1659177908440626
Time for 100 Batches: 0.37331427335739137
100 Batch Cumulative Loss: 4.018660754533194
Time for 100 Batches: 0.3761778155962626
100 Batch Cumulative Loss: 2.498121201957865
Time for 100 Batches: 0.3761475165685018
100 Batch Cumulative Loss: 2.957698796593718
Time for 100 Batches: 0.3705283919970194
100 Batch Cumulative Loss: 3.1853203228883444
Time for 100 Batches: 0.3692455450693766
100 Batch Cumulative Loss: 2.509995013117191
Time for 100 Batches: 0.37161941130956017
100 Batch Cumulative Loss: 3.936898359857878
Time for 100 Batches: 0.3776676376660665
100 Batch Cumulative Loss: 3.134244112813576
Time for 100 Batches: 0.37502892017364503
100 Batch Cumulative Loss: 3.9609584256068047
Time for 100 Batches: 0.37160663604736327
100 Batch Cumulative Loss: 2.2703664040876674
Time for 100 Batches: 0.37641754547754924
100 Batch Cumulative Loss: 3.798009562121706
Time for 100 Batches: 0.3741523583730062
100 Batch Cumulative Loss: 3.4821960369977205
Time for 100 Batches: 0.37653807799021405
100 Batch Cumulative Loss: 2.0296480076292482
Time for 100 Batches: 0.374026091893514
100 Batch Cumulative Loss: 2.585718602408633
Time for 100 Batches: 0.3764176448186239
100 Batch Cumulative Loss: 2.5902744417755934
Time for 100 Batches: 0.3709750771522522
100 Batch Cumulative Loss: 3.922718567066454
Time for 100 Batches: 0.38032506704330443
100 Batch Cumulative Loss: 3.7992441095869367
Time for 100 Batches: 0.37711570262908933
100 Batch Cumulative Loss: 3.051687644460287
Time for 100 Batches: 0.3718833406766256
100 Batch Cumulative Loss: 2.4183354677900013
Time for 100 Batches: 0.37206623554229734
100 Batch Cumulative Loss: 3.0903364329100302
Time for 100 Batches: 0.36538081963857016
100 Batch Cumulative Loss: 2.171663154908231
Time for 100 Batches: 0.3718821485837301
100 Batch Cumulative Loss: 3.350315066509438
Time for 100 Batches: 0.37753305037816365
100 Batch Cumulative Loss: 2.790424689007523
Time for 100 Batches: 0.3724553902943929
100 Batch Cumulative Loss: 2.621874956426609
Time for 100 Batches: 0.37477763096491495
100 Batch Cumulative Loss: 3.343031286335986
Time for 100 Batches: 0.37519675493240356
100 Batch Cumulative Loss: 3.8415602145541925
Time for 100 Batches: 0.3737274527549744
100 Batch Cumulative Loss: 2.13510631348777
Time for 100 Batches: 0.3771688222885132
100 Batch Cumulative Loss: 3.180009033953411
Time for 100 Batches: 0.36950574318567914
100 Batch Cumulative Loss: 3.3280484883541135
Time for 100 Batches: 0.37805613279342654
100 Batch Cumulative Loss: 3.1106522176963836
Time for 100 Batches: 0.3785301725069682
100 Batch Cumulative Loss: 2.8327664893242854
Time for 100 Batches: 0.375469442208608
100 Batch Cumulative Loss: 3.977181359046156
Time for 100 Batches: 0.38093666632970175
100 Batch Cumulative Loss: 2.825541812503019
Time for 100 Batches: 0.37166812817255657
100 Batch Cumulative Loss: 2.894763756497241
Time for 100 Batches: 0.37677318255106607
100 Batch Cumulative Loss: 2.896792536316184
Time for 100 Batches: 0.3735068043073018
