Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YIR028W' 'YBR227C' 0 -0.16638005]
 ['YBR265W' 'YNR051C' 0 -0.17237866]
 ['YHR098C' 'YGR121C' 0 -0.17446642]
 ['YLR081W' 'YLL042C' 0 -0.17698224]
 ['YOR141C' 'YOR360C' 0 -0.1783963]
 ['YER048C' 'YCR008W' 0 -0.17877069]
 ['YFR046C' 'YHR034C' 0 -0.17953542]
 ['YGL065C' 'YDL191W' 0 -0.18290058]
 ['YJR099W' 'YOR122C' 0 -0.1965546]
 ['YPR020W' 'YNL245C' 0 -0.19919005]
 ['YBR102C' 'YKL211C' 0 -0.20646709]
 ['YFL062W' 'YPL128C' 0 -0.20956233]
 ['YDR085C' 'YPR112C' 0 -0.21373114]
 ['YOR073W' 'YDR409W' 0 -0.23413116]
 ['YPL217C' 'YHR128W' 0 -0.23501879]
 ['YNL067W' 'YJR077C' 0 -0.24199727]
 ['YDL052C' 'YGL257C' 0 -0.2461091]
 ['YIR007W' 'YGR206W' 0 -0.2499235]
 ['YOR234C' 'YBR044C' 0 -0.25875357]
 ['YPL227C' 'YHR124W' 0 -0.26222208]
 ['YJL047C' 'YMR047C' 0 -0.26287097]
 ['YKL213C' 'YML008C' 0 -0.26585147]
 ['YPL255W' 'YML075C' 0 -0.2677969]
 ['YDR194C' 'YIL157C' 0 -0.30320224]
 ['YFL016C' 'YOL049W' 1 -0.30867767]
 ['YML007W' 'YOL049W' 1 -0.3218348]
 ['YDR477W' 'YPR112C' 0 -0.34947234]
 ['YOL128C' 'YJR129C' 0 -0.36555353]
 ['YIL117C' 'YBR298C' 0 -0.37108424]
 ['YPL152W' 'YLR225C' 0 -0.42588773]
 ['YOR178C' 'YML007W' 1 -0.43164882]
 ['YPR058W' 'YGL079W' 0 -0.43479323]
 ['YML130C' 'YDL092W' 0 -0.4552693]
 ['YDR162C' 'YOR178C' 1 -0.4643322]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YHR072W-A' 'YDR206W']
 ['YNL072W' 'YOR205C']
 ['YKR045C' 'YPL086C']
 ['YLR226W' 'YJR129C']
 ['YBR021W' 'YBL071W-A']]
[['YFL062W' 'YJR125C']
 ['YDL193W' 'YPL005W']
 ['YGR028W' 'YKR042W']
 ['YNL064C' 'YML072C']
 ['YDR016C' 'YGR278W']]
Sorted Data: [['YML123C' 'YAR014C' 1 0.689138]
 ['YNL090W' 'YER042W' 0 0.5859041]
 ['YDL126C' 'YGR261C' 0 0.5847027]
 ...
 ['YDR432W' 'YML019W' 0 -0.70150393]
 ['YDR293C' 'YLR256W' 0 -0.75025296]
 ['YBL102W' 'YMR104C' 0 -0.75993025]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YDR214W' 'YCR048W']
 ['YOR100C' 'YOR344C']
 ['YGL001C' 'YKL084W']
 ['YGR287C' 'YML069W']
 ['YBR227C' 'YML001W']]
Sorted Data: [['YFL055W' 'YDR264C' 0 0.63510805]
 ['YGL001C' 'YPL170W' 0 0.63139373]
 ['YNL097C' 'YLR355C' 0 0.56531286]
 ...
 ['YPL084W' 'YDR484W' 1 -0.62035173]
 ['YPL256C' 'YKR013W' 0 -0.63091594]
 ['YJL207C' 'YJL036W' 1 -0.8071342]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YBL018C' 'YNL270C']
 ['YEL026W' 'YDL165W']
 ['YOL006C' 'YPL255W']
 ['YKL071W' 'YNL222W']
 ['YOL146W' 'YML069W']]
Sorted Data: [['YPL012W' 'YKL139W' 0 1.0307205]
 ['YHL007C' 'YCR067C' 0 0.8454186]
 ['YLR369W' 'YPL170W' 0 0.81619596]
 ...
 ['YBR098W' 'YDR085C' 0 -0.5240745]
 ['YBR186W' 'YPL241C' 0 -0.52425396]
 ['YKL091C' 'YER075C' 0 -0.68233275]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YAL055W' 'YJL154C']
 ['YDR123C' 'YJR067C']
 ['YCR083W' 'YIL114C']
 ['YMR104C' 'YKR099C-A']
 ['YKL146W' 'YIL044C']]
Sorted Data: [['YHR003C' 'YKL211C' 0 0.70161134]
 ['YDR104C' 'YER042W' 0 0.68612444]
 ['YGR087C' 'YBR136W' 0 0.6827139]
 ...
 ['YDR210W' 'YLR449W' 0 -0.37672886]
 ['YDR538W' 'YLR341W' 0 -0.40144077]
 ['YNR036C' 'YCR003W' 1 -0.42675486]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YPL241C' 'YNL152W']
 ['YPR104C' 'YPL266W']
 ['YIR021W' 'YPR033C']
 ['YKL101W' 'YDR354W']
 ['YOR362C' 'YNL169C']]
Sorted Data: [['YDR452W' 'YIR035C' 0 0.4675323]
 ['YLR340W' 'YKR024C' 1 0.39366508]
 ['YDL010W' 'YKL084W' 0 0.36916134]
 ...
 ['YPL211W' 'YFL002C' 1 -0.7286975]
 ['YML130C' 'YGR038C-A' 0 -0.7740337]
 ['YHR072W' 'YNL037C' 0 -0.8436371]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YDL207W' 'YPR065W']
 ['YCR071C' 'YKL018W']
 ['YOR329C' 'YGL131C']
 ['YKR080W' 'YGR140W']
 ['YDL226C' 'YLR226W']]
Sorted Data: [['YKR081C' 'YPR004C' 0 0.9537893]
 ['YER069W' 'YMR189W' 0 0.8187893]
 ['YLR408C' 'YGR065C' 0 0.7048512]
 ...
 ['YKL027W' 'YBR098W' 0 -0.45513156]
 ['YPL227C' 'YLL039C' 0 -0.49687293]
 ['YGR186W' 'YIL065C' 0 -0.54131544]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YPL255W' 'YHR072W-A']
 ['YGR068C' 'YOR083W']
 ['YLR376C' 'YMR216C']
 ['YHR091C' 'YPR066W']
 ['YLR132C' 'YHL022C']]
Sorted Data: [['YOR307C' 'YCR097W' 0 0.9511398]
 ['YLR077W' 'YNL224C' 0 0.81918955]
 ['YGL002W' 'YLR272C' 0 0.80184543]
 ...
 ['YPL023C' 'YDR291W' 0 -0.41303554]
 ['YML078W' 'YNL116W' 0 -0.44682196]
 ['YPR104C' 'YGL245W' 0 -0.44760746]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL164C' 'YBR098W']
 ['YLR307W' 'YNL088W']
 ['YMR190C' 'YNR049C']
 ['YOR354C' 'YBR057C']
 ['YBR073W' 'YCR033W']]
[['YDR311W' 'YJL020C']
 ['YLR423C' 'YBL027W']
 ['YPR164W' 'YPL005W']
 ['YJL151C' 'YMR104C']
 ['YDL193W' 'YER035W']]
Sorted Data: [['YPL032C' 'YHR083W' 0 0.7914722]
 ['YKL146W' 'YHR034C' 0 0.78744483]
 ['YOR362C' 'YOR343C-B' 0 0.76417255]
 ...
 ['YDR266C' 'YOR295W' 0 -0.5666645]
 ['YLR307W' 'YHR152W' 1 -0.61627376]
 ['YLR369W' 'YKL137W' 0 -0.6234625]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YOR362C' 'YHR043C']
 ['YBR217W' 'YGL048C']
 ['YLR128W' 'YHR200W']
 ['YBR217W' 'YHR200W']
 ['YGL011C' 'YDR394W']]
[['YLR148W' 'YML062C']
 ['YCL019W' 'YOR188W']
 ['YML131W' 'YGL013C']
 ['YOR329C' 'YLR216C']
 ['YDL159W' 'YAL047C']]
Sorted Data: [['YGL133W' 'YDR266C' 0 1.0171621]
 ['YPL256C' 'YGR140W' 0 0.98748314]
 ['YOL001W' 'YER073W' 0 0.95857126]
 ...
 ['YDL239C' 'YPL057C' 0 -0.33846867]
 ['YGR186W' 'YLL010C' 0 -0.35704133]
 ['YPL045W' 'YJL050W' 0 -0.35950744]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YBR133C' 'YHR115C']
 ['YDL188C' 'YGR109C']
 ['YGR109C' 'YHR152W']
 ['YDR099W' 'YKR029C']
 ['YHL007C' 'YKL101W']]
[['YGR240C' 'YNL270C']
 ['YJL050W' 'YOL027C']
 ['YNL139C' 'YAL032C']
 ['YGR038C-A' 'YLR431C']
 ['YEL009C' 'YLL015W']]
Sorted Data: [['YKL101W' 'YOL001W' 1 1.0049306]
 ['YFR028C' 'YDR099W' 1 0.9010923]
 ['YGR023W' 'YPR112C' 0 0.8790405]
 ...
 ['YMR030W' 'YIL067C' 0 -0.58901733]
 ['YKL046C' 'YCL027C-A' 0 -0.599722]
 ['YJR152W' 'YPL230W' 0 -0.6086452]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YDR361C' 'YIL115C']
 ['YDR361C' 'YLL034C']
 ['YDR361C' 'YAL059W']
 ['YDR361C' 'YOR206W']
 ['YDR361C' 'YPL093W']]
[['YNL242W' 'YLR219W']
 ['YKL034W' 'YEL062W']
 ['YDR188W' 'YLR367W']
 ['YNL094W' 'YOR313C']
 ['YOR212W' 'YOR080W']]
Sorted Data: [['YBR089C-A' 'YGL103W' 0 0.6776726]
 ['YNL052W' 'YNL288W' 0 0.6539139]
 ['YMR152W' 'YMR298W' 0 0.6264472]
 ...
 ['YCL064C' 'YJR016C' 0 -0.63491845]
 ['YDL028C' 'YPL137C' 0 -0.63548136]
 ['YPR046W' 'YIL021W' 0 -0.64380383]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YAL041W' 'YCR009C']
 ['YNL271C' 'YDR054C']
 ['YGL229C' 'YLR312C-B']
 ['YGL173C' 'YJL194W']
 ['YDL028C' 'YDL047W']]
[['YBR155W' 'YBR029C']
 ['YBR058C-A' 'YLR306W']
 ['YHR139C' 'YLR266C']
 ['YOL052C' 'YDL189W']
 ['YDR235W' 'YPL146C']]
Sorted Data: [['YCR030C' 'YHR169W' 0 0.8214125]
 ['YPR108W' 'YDR523C' 0 0.6797434]
 ['YAL034W-A' 'YOR246C' 0 0.6758835]
 ...
 ['YPL038W' 'YOR253W' 0 -0.60861963]
 ['YBR214W' 'YLR224W' 0 -0.61041844]
 ['YBR028C' 'YJL062W' 0 -0.6182315]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YDR103W' 'YJL157C']
 ['YBR081C' 'YDR312W']
 ['YER068W' 'YCL055W']
 ['YCR093W' 'YKR031C']
 ['YDR379W' 'YCR002C']]
[['YJR028W' 'YJL109C']
 ['YBR041W' 'YBR173C']
 ['YMR013C' 'YPL151C']
 ['YJL102W' 'YLR451W']
 ['YPR054W' 'YCL043C']]
Sorted Data: [['YJR025C' 'YBR261C' 0 0.7253099]
 ['YDR292C' 'YKR026C' 0 0.67201996]
 ['YDR261C' 'YAL039C' 0 0.6593498]
 ...
 ['YLR054C' 'YCL048W-A' 0 -0.5779867]
 ['YNR050C' 'YDR443C' 0 -0.61845875]
 ['YOL138C' 'YDR111C' 0 -0.6569353]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YIR019C' 'YBR066C']
 ['YIR019C' 'YHR073W']
 ['YIR019C' 'YER109C']
 ['YIR019C' 'YHR111W']
 ['YIR019C' 'YOR127W']]
[['YDR306C' 'YGL186C']
 ['YLR276C' 'YJL187C']
 ['YHR118C' 'YPL154C']
 ['YKL041W' 'YDR167W']
 ['YAR019C' 'YKL108W']]
Sorted Data: [['YOR217W' 'YOL062C' 0 0.82379144]
 ['YMR256C' 'YDR342C' 0 0.80468065]
 ['YBR299W' 'YPR199C' 0 0.80051625]
 ...
 ['YPR161C' 'YDR342C' 0 -0.42139962]
 ['YKL109W' 'YML127W' 0 -0.42287615]
 ['YOR206W' 'YPL111W' 0 -0.42646292]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YKL191W']
 ['YJR097W' 'YLR172C']
 ['YKL191W' 'YLR172C']]
[['YGR032W' 'YAL060W']
 ['YLL027W' 'YJL212C']
 ['YMR322C' 'YMR131C']
 ['YNR060W' 'YDR236C']
 ['YIL109C' 'YLR343W']]
Sorted Data: [['YGR032W' 'YAL060W' 0 0.37253284]
 ['YBR058C-A' 'YNR041C' 0 0.26465344]
 ['YKL206C' 'YER045C' 0 0.21732122]
 ['YIL109C' 'YLR343W' 0 0.20898291]
 ['YKL191W' 'YLR172C' 1 0.20145965]
 ['YLL027W' 'YJL212C' 0 0.18959999]
 ['YHR024C' 'YJR108W' 0 0.12414231]
 ['YLR360W' 'YOL059W' 0 0.105786346]
 ['YHR114W' 'YMR223W' 0 0.06694478]
 ['YKR099W' 'YBR182C' 0 0.012576617]
 ['YGR212W' 'YKL172W' 0 0.010640822]
 ['YPL006W' 'YLL004W' 0 0.0010340959]
 ['YBR212W' 'YJL081C' 0 -0.02343493]
 ['YPL017C' 'YJR029W' 0 -0.046991892]
 ['YIL133C' 'YEL001C' 0 -0.049643196]
 ['YEL013W' 'YJR001W' 0 -0.07071051]
 ['YJR097W' 'YKL191W' 1 -0.076478]
 ['YBR208C' 'YCL048W' 0 -0.07846643]
 ['YHR039C-A' 'YLR079W' 0 -0.10286417]
 ['YGR062C' 'YIL107C' 0 -0.11797171]
 ['YDR261W-A' 'YOR067C' 0 -0.16933721]
 ['YNR060W' 'YDR236C' 0 -0.22089401]
 ['YBR028C' 'YJL167W' 0 -0.24603683]
 ['YDR176W' 'YKL145W' 0 -0.24937841]
 ['YMR301C' 'YMR094W' 0 -0.261033]
 ['YDR019C' 'YCL026C-B' 0 -0.26314896]
 ['YBR188C' 'YDL180W' 0 -0.26632932]
 ['YIL034C' 'YNR006W' 0 -0.31631616]
 ['YMR322C' 'YMR131C' 0 -0.33055013]
 ['YHR103W' 'YIL080W' 0 -0.34288615]
 ['YDR231C' 'YIL083C' 0 -0.37978348]
 ['YGR138C' 'YBR059C' 0 -0.47523972]
 ['YJR097W' 'YLR172C' 1 -0.5564588]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YLR043C' 'YDL056W']
 ['YHL024W' 'YBR087W']
 ['YAR007C' 'YPL167C']
 ['YPR174C' 'YHL024W']
 ['YMR078C' 'YDR014W']]
[['YMR145C' 'YDL190C']
 ['YDR012W' 'YPR158C-C']
 ['YLR038C' 'YPL257W-A']
 ['YDR032C' 'YOL051W']
 ['YAL062W' 'YER154W']]
Sorted Data: [['YML132W' 'YDR448W' 0 0.99311006]
 ['YPL144W' 'YNL318C' 0 0.9457673]
 ['YGL157W' 'YLR120C' 0 0.9403273]
 ...
 ['YJR054W' 'YBR182C' 0 -0.46046853]
 ['YPL253C' 'YOR158W' 0 -0.57878447]
 ['YDR447C' 'YLR134W' 0 -0.65311706]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YML095C' 'YOR244W']
 ['YEL018W' 'YOR244W']
 ['YJL140W' 'YIR002C']
 ['YNL330C' 'YDR004W']
 ['YMR284W' 'YCR092C']]
[['YOL064C' 'YOR335C']
 ['YGL050W' 'YKL006C-A']
 ['YOR308C' 'YKL138C-A']
 ['YOR201C' 'YDR289C']
 ['YPL225W' 'YPL127C']]
Sorted Data: [['YGR282C' 'YFL014W' 0 0.6174777]
 ['YDR381W' 'YDR076W' 1 0.60717064]
 ['YGR179C' 'YDL054C' 0 0.60268146]
 ...
 ['YCR072C' 'YNL297C' 0 -0.60896105]
 ['YER108C' 'YJR118C' 0 -0.6100228]
 ['YDR256C' 'YDR447C' 0 -0.6377076]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR261C-D' 'YOL072W']
 ['YER147C' 'YJL208C']
 ['YDR545W' 'YJR027W']
 ['YPL200W' 'YDR210C-D']
 ['YLR467W' 'YER179W']]
[['YDR235W' 'YOR004W']
 ['YOR110W' 'YGL231C']
 ['YOL030W' 'YKL016C']
 ['YMR240C' 'YPR017C']
 ['YDR253C' 'YGL209W']]
Sorted Data: [['YCR097WB' 'YBR069C' 0 0.7550327]
 ['YDR082W' 'YER139C' 0 0.7223565]
 ['YNL151C' 'YLL016W' 0 0.7065626]
 ...
 ['YLR208W' 'YLL024C' 0 -0.692987]
 ['YOL062C' 'YEL053C' 0 -0.72341377]
 ['YBL082C' 'YDR495C' 0 -0.7689862]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YNL031C' 'YMR033W']
 ['YGR274C' 'YPR068C']
 ['YNL059C' 'YLR385C']
 ['YML127W' 'YDR310C']
 ['YML041C' 'YDR310C']]
[['YDR131C' 'YGL137W']
 ['YOR071C' 'YBL054W']
 ['YHL024W' 'YOR098C']
 ['YDR503C' 'YKR059W']
 ['YDR023W' 'YOL127W']]
Sorted Data: [['YCR055C' 'YKL114C' 0 0.79899466]
 ['YBR155W' 'YIL156W' 0 0.7752435]
 ['YPL001W' 'YIR002C' 0 0.76280665]
 ...
 ['YGL009C' 'YGR279C' 0 -0.41127834]
 ['YPL099C' 'YBL028C' 0 -0.4339048]
 ['YLR190W' 'YJL021C' 0 -0.48403454]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YGR047C' 'YHR099W']
 ['YER028C' 'YOR110W']
 ['YGR005C' 'YBR123C']
 ['YDR362C' 'YDR145W']
 ['YML015C' 'YBL103C']]
[['YHR215W' 'YJL071W']
 ['YER020W' 'YIL021W']
 ['YLR190W' 'YDR358W']
 ['YHL012W' 'YGR024C']
 ['YFL004W' 'YBR003W']]
Sorted Data: [['YOL070C' 'YAL058W' 0 0.7955108]
 ['YJR065C' 'YER103W' 0 0.7818061]
 ['YCL054W' 'YLR259C' 0 0.76791674]
 ...
 ['YLR266C' 'YJR027W' 0 -0.6494899]
 ['YGL070C' 'YER025W' 0 -0.66686445]
 ['YLR359W' 'YDR447C' 0 -0.74958426]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YLR277C' 'YGL246C']
 ['YLR277C' 'YAL043C']
 ['YLR277C' 'YNL251C']
 ['YLR277C' 'YOR179C']
 ['YLR277C' 'YGR156W']]
[['YJR107W' 'YIL132C']
 ['YGL095C' 'YIR031C']
 ['YOL138C' 'YGL205W']
 ['YNL325C' 'YKR061W']
 ['YLL048C' 'YHR179W']]
Sorted Data: [['YFL035C-A' 'YDR177W' 0 0.66638297]
 ['YMR100W' 'YHR037W' 0 0.5693946]
 ['YLR196W' 'YIL154C' 0 0.50454104]
 ...
 ['YJR006W' 'YLR188W' 0 -0.78483963]
 ['YLR228C' 'YJR027W' 0 -0.8045365]
 ['YGL213C' 'YDR451C' 0 -0.82648474]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML043C' 'YJR063W']
 ['YGL019W' 'YOR340C']
 ['YFL035C-B' 'YNL248C']
 ['YJL025W' 'YPR010C']
 ['YHR099W' 'YER060W-A']]
[['YDL114W' 'YDL070W']
 ['YMR306W' 'YPL068C']
 ['YDR441C' 'YPL231W']
 ['YBR142W' 'YOR036W']
 ['YOR192C-A' 'YBR287W']]
Sorted Data: [['YOR340C' 'YJL148W' 1 1.1276134]
 ['YOL066C' 'YKL161C' 0 0.9533969]
 ['YDR045C' 'YGL212W' 0 0.8261827]
 ...
 ['YDR304C' 'YFL023W' 0 -0.50719637]
 ['YOR075W' 'YDR207C' 0 -0.5276633]
 ['YER111C' 'YIL072W' 0 -0.53091]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YER126C' 'YGR276C']
 ['YLR293C' 'YBL072C']
 ['YNL282W' 'YHR169W']
 ['YLR048W' 'YCL059C']
 ['YOR001W' 'YLR293C']]
[['YKL095W' 'YMR001C']
 ['YER093C' 'YKL033W']
 ['YDR195W' 'YBR222C']
 ['YIL108W' 'YGR082W']
 ['YOL156W' 'YDR135C']]
Sorted Data: [['YML094W' 'YJL058C' 0 0.67203283]
 ['YLR395C' 'YNL189W' 0 0.6090983]
 ['YOR334W' 'YAL024C' 0 0.6072173]
 ...
 ['YJR083C' 'YKL062W' 0 -0.8082144]
 ['YMR040W' 'YDL080C' 0 -0.85512316]
 ['YLL008W' 'YHR081W' 1 -0.8825234]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YER159C' 'YGL151W']
 ['YLR277C' 'YGR056W']
 ['YDR169C' 'YGL112C']
 ['YMR037C' 'YBR095C']
 ['YER171W' 'YLR113W']]
[['YJL143W' 'YNR007C']
 ['YKL042W' 'YPR042C']
 ['YIL084C' 'YMR046C']
 ['YGR165W' 'YML055W']
 ['YIL079C' 'YBR278W']]
Sorted Data: [['YNL217W' 'YHR186C' 0 1.0689424]
 ['YNL331C' 'YML096W' 0 1.000168]
 ['YNL243W' 'YNL182C' 0 0.9767143]
 ...
 ['YDL108W' 'YNL288W' 1 -0.41906688]
 ['YER044C-A' 'YER101C' 0 -0.44638976]
 ['YJL081C' 'YPL082C' 1 -0.5681003]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YER148W' 'YMR172W']
 ['YER148W' 'YLR223C']
 ['YER148W' 'YDR045C']
 ['YER148W' 'YOL005C']
 ['YER148W' 'YOR319W']]
[['YNL167C' 'YBR069C']
 ['YBL088C' 'YDR438W']
 ['YCR054C' 'YKL048C']
 ['YOR157C' 'YOR179C']
 ['YER113C' 'YHR169W']]
Sorted Data: [['YDL105W' 'YLL019C' 0 0.61687887]
 ['YKL069W' 'YOL061W' 0 0.6003026]
 ['YOR212W' 'YGR089W' 0 0.5947454]
 ...
 ['YKR062W' 'YGL226W' 0 -0.8948729]
 ['YOR201C' 'YER117W' 0 -0.9092498]
 ['YJR083C' 'YOR080W' 0 -0.95324576]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YGR156W' 'YMR213W']
 ['YPL060W' 'YHR165C']
 ['YIL061C' 'YNL118C']
 ['YBR065C' 'YMR061W']
 ['YBL074C' 'YHR086W']]
[['YAL041W' 'YAL007C']
 ['YHL015W' 'YKR020W']
 ['YBR114W' 'YKR072C']
 ['YGL126W' 'YHR214C-C']
 ['YKL191W' 'YFL002W-A']]
Sorted Data: [['YIL160C' 'YDR131C' 0 1.219903]
 ['YGL128C' 'YBR120C' 1 1.1753135]
 ['YOL005C' 'YIR004W' 0 1.1325344]
 ...
 ['YBL037W' 'YKR088C' 0 -0.29455602]
 ['YFL018W-A' 'YOR048C' 1 -0.30529487]
 ['YMR098C' 'YDR062W' 0 -0.33864462]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YBL026W' 'YHR081W']
 ['YGR072W' 'YKL149C']
 ['YOR359W' 'YOL139C']
 ['YER112W' 'YJR006W']
 ['YGL014W' 'YDR151C']]
[['YLR247C' 'YOL053C-A']
 ['YBR055C' 'YER164W']
 ['YKL185W' 'YCR014C']
 ['YIR025W' 'YLR414C']
 ['YGR103W' 'YDR380W']]
Sorted Data: [['YDR326C' 'YLL011W' 0 0.6398759]
 ['YNL246W' 'YOL052C' 0 0.5980839]
 ['YNL178W' 'YGR085C' 0 0.52286345]
 ...
 ['YAL040C' 'YJR132W' 0 -0.8856407]
 ['YFL066C' 'YGR279C' 0 -0.9225736]
 ['YLR037C' 'YOR068C' 0 -1.0019728]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YGR162W' 'YMR012W']
 ['YGR162W' 'YER153C']
 ['YGR162W' 'YMR146C']
 ['YGR162W' 'YDR429C']
 ['YGR162W' 'YBL090W']]
[['YAL063C' 'YOR310C']
 ['YIR014W' 'YIR006C']
 ['YMR179W' 'YPL231W']
 ['YLR270W' 'YMR316W']
 ['YMR311C' 'YOR228C']]
Sorted Data: [['YNL007C' 'YDR283C' 1 0.7840868]
 ['YDR242W' 'YKR066C' 0 0.76410186]
 ['YBR100W' 'YAL012W' 0 0.75998956]
 ...
 ['YBR125C' 'YKL033W' 0 -0.64319336]
 ['YDR520C' 'YIR036C' 0 -0.65931475]
 ['YNL331C' 'YOR009W' 0 -0.6636913]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YNL063W' 'YBR118W']
 ['YNL063W' 'YKL081W']
 ['YNL063W' 'YJR097W']
 ['YNL063W' 'YKL191W']
 ['YNL063W' 'YJL102W']]
[['YKR053C' 'YGL050W']
 ['YPL173W' 'YNR011C']
 ['YJL200C' 'YMR198W']
 ['YJL114W' 'YHR077C']
 ['YJL054W' 'YGR218W']]
Sorted Data: [['YBR049C' 'YOR275C' 0 0.62560636]
 ['YGR159C' 'YPL176C' 0 0.604113]
 ['YLR026C' 'YLR276C' 0 0.55348295]
 ...
 ['YIL034C' 'YDR375C' 0 -0.6082871]
 ['YKR099W' 'YCR037C' 0 -0.6161892]
 ['YOR382W' 'YKL017C' 0 -0.6222412]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YPR081C' 'YPL160W']
 ['YPR081C' 'YNL247W']
 ['YPR081C' 'YGR094W']
 ['YPR081C' 'YDR023W']
 ['YPR081C' 'YIL078W']]
[['YIL038C' 'YIL026C']
 ['YOL107W' 'YDL225W']
 ['YHR057C' 'YPL076W']
 ['YMR306W' 'YHR005C-A']
 ['YNL091W' 'YKL201C']]
Sorted Data: [['YDR211W' 'YDR013W' 0 0.8696094]
 ['YKL192C' 'YJR060W' 0 0.7693355]
 ['YDR032C' 'YKR096W' 0 0.63681763]
 ...
 ['YLR080W' 'YAR027W' 0 -0.63729674]
 ['YER087W' 'YPR047W' 1 -0.6589287]
 ['YGR054W' 'YBR095C' 0 -0.69834936]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YLL026W' 'YLR259C']
 ['YCL043C' 'YFL023W']
 ['YNL135C' 'YJL179W']
 ['YAL053W' 'YGL018C']
 ['YJL117W' 'YGR078C']]
[['YHR136C' 'YCL027W']
 ['YMR099C' 'YDR128W']
 ['YGL233W' 'YGR030C']
 ['YFL029C' 'YOR262W']
 ['YNL271C' 'YLR404W']]
Sorted Data: [['YDR188W' 'YPL221W' 1 0.9715713]
 ['YNL061W' 'YDL216C' 0 0.90967345]
 ['YBL063W' 'YGR180C' 0 0.9022335]
 ...
 ['YOL104C' 'YMR019W' 0 -0.46811417]
 ['YKL093W' 'YGL031C' 0 -0.48464236]
 ['YBR278W' 'YLR019W' 0 -0.5910414]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YIL106W' 'YGR052W']
 ['YER129W' 'YGL083W']
 ['YGL083W' 'YAR019C']
 ['YPR119W' 'YOR351C']
