Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YGL236C' 'YLR224W']
 ['YGL259W' 'YBR281C']
 ['YDR205W' 'YIL076W']
 ['YJL005W' 'YHR051W']
 ['YJR078W' 'YHR008C']]
Sorted Data: [['YKL064W' 'YKL001C' 0 0.663627]
 ['YMR295C' 'YML132W' 0 0.6084918]
 ['YDR167W' 'YJL176C' 0 0.58420044]
 ...
 ['YPL002C' 'YFR033C' 0 -0.5676349]
 ['YGR031C-A' 'YCL003W' 0 -0.60959464]
 ['YBR274W' 'YBL092W' 0 -0.6135991]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YOR274W' 'YJL112W']
 ['YOR147W' 'YMR268W-A']
 ['YOR291W' 'YPL113C']
 ['YGR145W' 'YCR012W']
 ['YLR105C' 'YPR158C-C']]
Sorted Data: [['YGL071W' 'YGL259W' 0 0.5484869]
 ['YLR383W' 'YCR002C' 0 0.54715955]
 ['YHR005C-A' 'YNR028W' 0 0.54637665]
 ...
 ['YPR196W' 'YDL170W' 0 -0.57965493]
 ['YDR026C' 'YJL172W' 0 -0.59395856]
 ['YPR198W' 'YCL034W' 0 -0.61003965]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YML099C' 'YER046W']
 ['YAL022C' 'YGR214W']
 ['YDR473C' 'YEL043W']
 ['YOR148C' 'YHR057C']
 ['YCR014C' 'YLR016C']]
Sorted Data: [['YDL015C' 'YFR036W' 0 0.7744125]
 ['YOR222W' 'YGL190C' 0 0.73079264]
 ['YER014C-A' 'YLR029C' 0 0.68267703]
 ...
 ['YLR289W' 'YML109W' 0 -0.67447734]
 ['YNL095C' 'YLR268W' 0 -0.71441853]
 ['YGR169C' 'YPL099C' 0 -0.75795233]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YDL029W' 'YNL084C']
 ['YNL079C' 'YDL047W']
 ['YKL007W' 'YNL006W']
 ['YAL016W' 'YFR036W']
 ['YLR429W' 'YNL138W']]
[['YDR371W' 'YJL166W']
 ['YHR047C' 'YGL180W']
 ['YGL174W' 'YDR496C']
 ['YLR080W' 'YLR410W-A']
 ['YDL246C' 'YGR225W']]
Sorted Data: [['YNL107W' 'YBR042C' 0 0.6474089]
 ['YOR301W' 'YDR079W' 0 0.62932926]
 ['YDR034C' 'YCR011C' 0 0.61846083]
 ...
 ['YAR002C-A' 'YMR308C' 0 -0.7508736]
 ['YIL159W' 'YKL022C' 1 -0.79275244]
 ['YDR137W' 'YLR163C' 0 -0.8603672]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YEL053C' 'YDR170C']
 ['YHR004C' 'YGR214W']
 ['YDR090C' 'YJL005W']
 ['YGL203C' 'YJR040W']
 ['YLR206W' 'YMR033W']]
Sorted Data: [['YDL040C' 'YHR008C' 0 0.28253406]
 ['YHR156C' 'YMR065W' 0 0.20420167]
 ['YOR084W' 'YGR239C' 1 0.20250049]
 ['YGR281W' 'YBR080C' 0 0.19880228]
 ['YOR297C' 'YLR042C' 0 0.19409761]
 ['YCR080W' 'YFL048C' 0 0.18164186]
 ['YHR066W' 'YMR061W' 0 0.120925575]
 ['YHR041C' 'YNR057C' 0 0.1115669]
 ['YDR167W' 'YDR207C' 0 0.11152333]
 ['YNL160W' 'YCL057W' 0 0.10915744]
 ['YLR329W' 'YJL082W' 0 0.1086397]
 ['YNL010W' 'YLR024C' 0 0.07923141]
 ['YNL302C' 'YNL016W' 0 0.07766488]
 ['YGL050W' 'YIL140W' 0 0.07754606]
 ['YOR301W' 'YPL150W' 0 0.056154266]
 ['YER103W' 'YBR093C' 0 0.054080136]
 ['YGR252W' 'YER074W' 0 0.051368378]
 ['YGR077C' 'YGR239C' 1 0.044502065]
 ['YIL135C' 'YER002W' 0 0.038610153]
 ['YGL203C' 'YJR040W' 0 0.030020805]
 ['YER154W' 'YGR112W' 0 0.027219726]
 ['YGR134W' 'YDR496C' 0 0.024730792]
 ['YDR449C' 'YDL225W' 0 0.01722488]
 ['YBR118W' 'YCL025C' 0 0.010144135]
 ['YMR008C' 'YMR160W' 0 0.006829491]
 ['YLR219W' 'YFR018C' 0 0.003239585]
 ['YHR082C' 'YPR163C' 0 -0.007073162]
 ['YML006C' 'YNL284C' 0 -0.007439377]
 ['YGR077C' 'YPL112C' 1 -0.013657527]
 ['YIL061C' 'YIL083C' 0 -0.019511433]
 ['YER154W' 'YOL104C' 0 -0.020397427]
 ['YLL029W' 'YOL101C' 0 -0.021897214]
 ['YPL112C' 'YGR239C' 1 -0.030052023]
 ['YDL246C' 'YDR090C' 0 -0.042365104]
 ['YDR254W' 'YGL216W' 0 -0.048199013]
 ['YDL028C' 'YJR140C' 0 -0.06138113]
 ['YLR206W' 'YMR033W' 0 -0.06547677]
 ['YLR191W' 'YGR077C' 1 -0.07069422]
 ['YBR125C' 'YPL151C' 0 -0.07198137]
 ['YDR082W' 'YNL138W' 0 -0.07290037]
 ['YLR191W' 'YPL112C' 1 -0.08383277]
 ['YGR271W' 'YJR140C' 0 -0.084648356]
 ['YPL276W' 'YMR077C' 0 -0.09032898]
 ['YJR119C' 'YOR038C' 0 -0.0929892]
 ['YDR167W' 'YIL095W' 0 -0.09413454]
 ['YNL121C' 'YPL093W' 0 -0.09912475]
 ['YLR278C' 'YBR257W' 0 -0.09973647]
 ['YDR403W' 'YMR246W' 0 -0.103162795]
 ['YPR119W' 'YIL076W' 0 -0.10611999]
 ['YOR388C' 'YGR268C' 0 -0.11225569]
 ['YKL170W' 'YIR011C' 0 -0.115285985]
 ['YPL180W' 'YDR173C' 0 -0.11637987]
 ['YDR109C' 'YLR088W' 0 -0.11642642]
 ['YMR039C' 'YJL024C' 0 -0.11644287]
 ['YDR254W' 'YDR140W' 0 -0.13272929]
 ['YOR084W' 'YPL112C' 1 -0.13359484]
 ['YGR036C' 'YFL057C' 0 -0.13555905]
 ['YMR049C' 'YCR011C' 0 -0.14447342]
 ['YGR031C-A' 'YLR353W' 0 -0.14946608]
 ['YHR079C' 'YPL093W' 0 -0.15830363]
 ['YGR020C' 'YDR240C' 0 -0.1624699]
 ['YJL030W' 'YIL020C' 0 -0.17056277]
 ['YGL236C' 'YPR002W' 0 -0.17292427]
 ['YJR147W' 'YFL013C' 0 -0.17625858]
 ['YPL196W' 'YGL259W' 0 -0.1774424]
 ['YDR245W' 'YFL002W-B' 0 -0.18251273]
 ['YJR021C' 'YMR270C' 0 -0.19388293]
 ['YMR295C' 'YFL017W-A' 0 -0.19651313]
 ['YGL203C' 'YGR276C' 0 -0.19656315]
 ['YPL273W' 'YCR026C' 0 -0.20004798]
 ['YDR090C' 'YJL005W' 0 -0.22063124]
 ['YOL165C' 'YDR457W' 0 -0.22499487]
 ['YOR382W' 'YDR222W' 0 -0.2305674]
 ['YHR004C' 'YGR214W' 0 -0.23069873]
 ['YJR138W' 'YOR349W' 0 -0.23105206]
 ['YOL070C' 'YOL038W' 0 -0.23661745]
 ['YOL093W' 'YOL053C-A' 0 -0.24486077]
 ['YOR206W' 'YML028W' 0 -0.2506484]
 ['YLR191W' 'YOR084W' 1 -0.26727977]
 ['YLL045C' 'YLR300W' 0 -0.27906257]
 ['YER117W' 'YGR214W' 0 -0.28019217]
 ['YOR084W' 'YGR077C' 1 -0.2817432]
 ['YLR191W' 'YGR239C' 1 -0.28257325]
 ['YBR111W-A' 'YLR410W-A' 0 -0.28438473]
 ['YPL002C' 'YNR003C' 0 -0.28459424]
 ['YJL140W' 'YBR192W' 0 -0.2875301]
 ['YLR208W' 'YJR063W' 0 -0.2915679]
 ['YNL271C' 'YDR310C' 0 -0.29218662]
 ['YNL080C' 'YLR213C' 0 -0.2927682]
 ['YDR164C' 'YBL085W' 0 -0.30185297]
 ['YKL210W' 'YNL307C' 0 -0.32487264]
 ['YML045W-A' 'YLR227W-B' 0 -0.32531688]
 ['YER013W' 'YLR129W' 0 -0.32793424]
 ['YCL074W' 'YFL013C' 0 -0.33623058]
 ['YDR453C' 'YKL085W' 0 -0.33836797]
 ['YMR020W' 'YHR005C-A' 0 -0.34238634]
 ['YER175C' 'YFL045C' 0 -0.34366128]
 ['YNR006W' 'YNL032W' 0 -0.35033405]
 ['YLR141W' 'YGR271W' 0 -0.36134952]
 ['YOL103W-B' 'YBR093C' 0 -0.37016174]
 ['YEL053C' 'YDR170C' 0 -0.3726989]
 ['YGL169W' 'YKL064W' 0 -0.37301508]
 ['YGR113W' 'YKL206C' 0 -0.38536578]
 ['YHR060W' 'YLR410W-A' 0 -0.39437273]
 ['YKL041W' 'YLR404W' 0 -0.45524248]
 ['YLR321C' 'YMR160W' 0 -0.48090115]
 ['YGR175C' 'YOR138C' 0 -0.4810115]
 ['YGR012W' 'YDR508C' 0 -0.49096602]
 ['YDR461W' 'YKR028W' 0 -0.5248209]
 ['YBL089W' 'YLR050C' 0 -0.6566279]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YOR209C' 'YOR230W']
 ['YOR206W' 'YBR031W']
 ['YLR016C' 'YGL259W']
 ['YIL135C' 'YBL089W']
 ['YLR029C' 'YHL027W']]
Sorted Data: [['YLR386W' 'YDR229W' 1 0.8869509]
 ['YCR060W' 'YMR300C' 0 0.7648101]
 ['YOL086C' 'YNL160W' 0 0.7228081]
 ...
 ['YCR030C' 'YOR180C' 0 -0.40761817]
 ['YLR025W' 'YPL274W' 0 -0.44006148]
 ['YJL087C' 'YNL178W' 0 -0.4415093]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YMR020W' 'YLR042C']
 ['YJR151C' 'YDR222W']
 ['YAL022C' 'YER087W']
 ['YCR093W' 'YHR060W']
 ['YLR073C' 'YCL032W']]
Sorted Data: [['YGL094C' 'YNL092W' 0 0.7639382]
 ['YKL117W' 'YDR261C-D' 0 0.75602853]
 ['YMR194W' 'YKR028W' 0 0.75412333]
 ...
 ['YJR021C' 'YHL034C' 0 -0.5748234]
 ['YPR135W' 'YNL307C' 1 -0.5760039]
 ['YPR119W' 'YDR508C' 0 -0.5821239]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YLR305C' 'YJL112W']
 ['YJL029C' 'YGL030W']
 ['YJR138W' 'YPR119W']
 ['YPR204W' 'YIL061C']
 ['YMR179W' 'YHR059W']]
Sorted Data: [['YNL202W' 'YNL121C' 0 0.9817889]
 ['YLR256W-A' 'YGL226C-A' 0 0.85774016]
 ['YJR112W' 'YML128C' 0 0.8345431]
 ...
 ['YDR263C' 'YER014C-A' 0 -0.25749728]
 ['YIR038C' 'YDR496C' 0 -0.27303347]
 ['YGR229C' 'YBL089W' 0 -0.3630107]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YGR238C' 'YPL252C']
 ['YDL206W' 'YGR246C']
 ['YMR013C' 'YGL014W']
 ['YDL015C' 'YDR461W']
 ['YGR251W' 'YMR273C']]
Sorted Data: [['YML080W' 'YBR257W' 1 0.8096193]
 ['YCR080W' 'YLR300W' 0 0.7349353]
 ['YCL008C' 'YER019C-A' 0 0.7334397]
 ...
 ['YJL155C' 'YMR032W' 0 -0.7047612]
 ['YLR305C' 'YKL009W' 0 -0.7180888]
 ['YMR090W' 'YEL041W' 0 -0.83706254]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YBR095C' 'YMR267W']
 ['YLR325C' 'YPL093W']
 ['YNL032W' 'YPL188W']
 ['YKL174C' 'YDR429C']
 ['YNL153C' 'YPL180W']]
Sorted Data: [['YHR039C-A' 'YKL172W' 0 0.91564536]
 ['YNL122C' 'YLR316C' 0 0.91136384]
 ['YLL041C' 'YML132W' 0 0.8767835]
 ...
 ['YEL030W' 'YHR168W' 0 -0.49570984]
 ['YGR081C' 'YBR072W' 0 -0.5173218]
 ['YHR074W' 'YPL104W' 0 -0.5973733]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YOR219C' 'YGL163C']
 ['YFL038C' 'YLR321C']
 ['YDR196C' 'YLR141W']
 ['YKL117W' 'YNL080C']
 ['YBR177C' 'YNL304W']]
Sorted Data: [['YPL002C' 'YDR476C' 0 0.5799966]
 ['YDL179W' 'YDR364C' 0 0.5674842]
 ['YDL078C' 'YPL098C' 0 0.545425]
 ...
 ['YGL200C' 'YPL110C' 0 -0.52762437]
 ['YNL122C' 'YLR224W' 0 -0.61282265]
 ['YOL107W' 'YOL108C' 0 -0.75112087]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YMR218C' 'YJL117W']
 ['YOR084W' 'YMR304W']
 ['YOR310C' 'YLR391W']
 ['YER008C' 'YNR031C']
 ['YNL010W' 'YKL189W']]
Sorted Data: [['YDR062W' 'YLR088W' 0 0.49698272]
 ['YNR002C' 'YLR350W' 0 0.48848978]
 ['YOR145C' 'YCL014W' 0 0.4503599]
 ['YDL028C' 'YPL183W-A' 0 0.43666306]
 ['YLL034C' 'YFR045W' 0 0.41575855]
 ['YKL180W' 'YDR444W' 0 0.40752307]
 ['YJR057W' 'YOR142W-B' 0 0.40629032]
 ['YFL014W' 'YOR008C' 1 0.40205726]
 ['YJL140W' 'YDR226W' 0 0.39176157]
 ['YMR218C' 'YJL117W' 0 0.3760921]
 ['YMR172W' 'YMR246W' 0 0.35683373]
 ['YFL014W' 'YPL087W' 1 0.3057808]
 ['YNL016W' 'YLR330W' 0 0.28936452]
 ['YNL010W' 'YKL189W' 0 0.28854847]
 ['YDR026C' 'YGR027C' 0 0.27910876]
 ['YGL200C' 'YOR298W' 0 0.26086575]
 ['YPL273W' 'YDL040C' 0 0.24891894]
 ['YHR056C' 'YDL022W' 0 0.2456692]
 ['YMR078C' 'YNL016W' 0 0.23167786]
 ['YLR183C' 'YKL180W' 0 0.21655671]
 ['YER008C' 'YNR031C' 0 0.21569262]
 ['YOR084W' 'YMR304W' 0 0.21318653]
 ['YIL076W' 'YDL097C' 0 0.20950991]
 ['YKR008W' 'YBL112C' 0 0.20352526]
 ['YOL057W' 'YLR209C' 0 0.20100103]
 ['YPL087W' 'YOR008C' 1 0.20076196]
 ['YDR067C' 'YJL213W' 0 0.19650137]
 ['YDR014W-A' 'YPL167C' 0 0.19406214]
 ['YLL012W' 'YER190W' 0 0.18994811]
 ['YDR451C' 'YOL093W' 0 0.18586518]
 ['YNL073W' 'YOR294W' 0 0.18251055]
 ['YHR005C-A' 'YBL028C' 0 0.17392485]
 ['YGR238C' 'YBR187W' 0 0.16653141]
 ['YDR026C' 'YNL281W' 0 0.15656048]
 ['YLR206W' 'YGR077C' 0 0.15429662]
 ['YOR310C' 'YLR391W' 0 0.14918622]
 ['YHR002W' 'YNL309W' 0 0.1461687]
 ['YDL206W' 'YFL023W' 0 0.14011984]
 ['YOR054C' 'YJL140W' 0 0.12720251]
 ['YOR084W' 'YIL143C' 0 0.11936125]
 ['YJL144W' 'YDL074C' 0 0.10894962]
 ['YIL128W' 'YAL017W' 0 0.09879096]
 ['YOR317W' 'YOL026C' 0 0.09814184]
 ['YNL202W' 'YFL013C' 0 0.08097093]
 ['YIR011C' 'YMR008C' 0 0.07473725]
 ['YOL066C' 'YKL203C' 0 0.07444064]
 ['YNL283C' 'YFL014W' 1 0.072741896]
 ['YPL276W' 'YMR186W' 0 0.045535248]
 ['YNL283C' 'YOR008C' 1 0.03922931]
 ['YDR030C' 'YCR060W' 0 0.011874083]
 ['YOR304W' 'YNL052W' 0 0.0036151446]
 ['YJR092W' 'YDR081C' 0 0.0018511601]
 ['YPL002C' 'YOR194C' 0 -0.00825813]
 ['YDR429C' 'YML052W' 0 -0.023544166]
 ['YGR113W' 'YHL027W' 0 -0.026582632]
 ['YEL036C' 'YJL214W' 0 -0.030110966]
 ['YDR530C' 'YER022W' 0 -0.04133792]
 ['YGR031C-A' 'YKR101W' 0 -0.049939137]
 ['YAL054C' 'YIR032C' 0 -0.06449486]
 ['YOR176W' 'YPL093W' 0 -0.065372676]
 ['YPR191W' 'YHR214C-B' 0 -0.07821031]
 ['YNL283C' 'YPL087W' 1 -0.10639764]
 ['YOL112W' 'YNL175C' 0 -0.119107515]
 ['YDR030C' 'YNL110C' 0 -0.12932105]
 ['YPR137W' 'YCL026C-B' 0 -0.13109717]
 ['YOL165C' 'YNL092W' 0 -0.24126141]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YNL050C' 'YFL001W']
 ['YLR165C' 'YFR036W']
 ['YGL236C' 'YLR316C']
 ['YDL227C' 'YBR141C']
 ['YNL095C' 'YDL227C']]
[['YMR054W' 'YFL014W']
 ['YEL043W' 'YIL042C']
 ['YJR092W' 'YKL009W']
 ['YPL127C' 'YMR090W']
 ['YOR388C' 'YDL133C-A']]
Sorted Data: [['YDL061C' 'YOR020C' 0 0.81418496]
 ['YHR214C-B' 'YLR020C' 0 0.74993926]
 ['YDR137W' 'YHR119W' 0 0.6915815]
 ...
 ['YLR256W-A' 'YMR301C' 0 -0.640146]
 ['YDL097C' 'YKL094W' 0 -0.6453714]
 ['YIL139C' 'YER185W' 0 -0.6503468]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YKL013C' 'YDR254W']
 ['YDR210C-C' 'YHR005C-A']
 ['YDR076W' 'YER046W']
 ['YBR067C' 'YPL104W']
 ['YEL031W' 'YGR281W']]
Sorted Data: [['YIL135C' 'YJR028W' 0 0.4793052]
 ['YMR039C' 'YPR133W-A' 0 0.47210485]
 ['YGR167W' 'YIL017W' 0 0.43033978]
 ...
 ['YDR229W' 'YLR391W' 0 -0.7333303]
 ['YGL010W' 'YHR008C' 0 -0.7679024]
 ['YDR210C-C' 'YMR240C' 0 -0.8753433]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YMR179W' 'YDR261W-A']
 ['YOR142W-B' 'YDR261W-A']
 ['YCL074W' 'YJL114W']
 ['YDR261C-D' 'YML045W-A']
 ['YGR109W-B' 'YGR161W-B']]
[['YMR315W' 'YML132W']
 ['YCL032W' 'YNL259C']
 ['YJL134W' 'YMR295C']
 ['YEL030W' 'YJL206C']
 ['YIL159W' 'YMR193W']]
Sorted Data: [['YNL283C' 'YLR151C' 0 0.8223794]
 ['YKL203C' 'YBR187W' 0 0.80341256]
 ['YKL200C' 'YNR060W' 0 0.7804029]
 ...
 ['YDR164C' 'YMR172W' 0 -0.49080157]
 ['YOR287C' 'YDL015C' 0 -0.51289725]
 ['YNL261W' 'YER103W' 0 -0.6597346]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YOR194C' 'YDR461W']
 ['YDR174W' 'YGR027C']
 ['YBL112C' 'YGL163C']
 ['YML032C' 'YMR272C']
 ['YBR170C' 'YLR050C']]
Sorted Data: [['YEL069C' 'YDR210C-C' 0 0.95976496]
 ['YMR267W' 'YBL098W' 0 0.789575]
 ['YGR281W' 'YER125W' 0 0.7894662]
 ...
 ['YLR020C' 'YKL186C' 0 -0.30872554]
 ['YML056C' 'YOR285W' 0 -0.32658315]
 ['YJL172W' 'YGL259W' 0 -0.4821604]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YOR071C' 'YJR057W']
 ['YLR440C' 'YKL205W']
 ['YML051W' 'YFL023W']
 ['YDR131C' 'YHR174W']
 ['YLR113W' 'YJR031C']]
Sorted Data: [['YDR518W' 'YBR031W' 0 0.6791589]
 ['YDL070W' 'YPR163C' 0 0.67794126]
 ['YIL083C' 'YPL087W' 0 0.6717226]
 ...
 ['YOL103W-B' 'YBR066C' 0 -0.3510341]
 ['YGL209W' 'YLR359W' 0 -0.39912963]
 ['YDL084W' 'YOR349W' 0 -0.46838263]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YDR138W' 'YLR145W']
 ['YLR285W' 'YJR063W']
 ['YKR103W' 'YPR083W']
 ['YDR030C' 'YJL004C']
 ['YJR053W' 'YOL101C']]
Sorted Data: [['YPR026W' 'YOR098C' 0 0.835249]
 ['YDR064W' 'YMR269W' 1 0.4884212]
 ['YKL171W' 'YKR028W' 0 0.4595881]
 ...
 ['YDR172W' 'YNL273W' 0 -0.8281068]
 ['YKR054C' 'YDR059C' 0 -0.8669978]
 ['YBL028C' 'YDR470C' 0 -0.9060455]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YER050C' 'YPR198W']
 ['YLR183C' 'YMR077C']
 ['YNL110C' 'YDL070W']
 ['YPL119C' 'YOR351C']
 ['YKL041W' 'YCL018W']]
Sorted Data: [['YFR018C' 'YMR239C' 0 0.84726906]
 ['YGR052W' 'YNR044W' 0 0.7995832]
 ['YBR052C' 'YOR340C' 0 0.7364358]
 ...
 ['YGL068W' 'YGR112W' 1 -0.66267323]
 ['YLR020C' 'YGL103W' 0 -0.68195695]
 ['YLR312W-A' 'YGL169W' 1 -0.77318645]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL139C' 'YER115C']
 ['YJR021C' 'YDR076W']
 ['YJL187C' 'YNL307C']
 ['YDR403W' 'YLL033W']
 ['YOL090W' 'YHR119W']]
[['YLR268W' 'YBR072W']
 ['YLR029C' 'YBR115C']
 ['YBR278W' 'YLR042C']
 ['YGR095C' 'YBR128C']
 ['YOR074C' 'YMR099C']]
Sorted Data: [['YOR084W' 'YPR159W' 0 0.75847006]
 ['YBL052C' 'YDR373W' 0 0.55710274]
 ['YJL194W' 'YBR145W' 0 0.5563821]
 ...
 ['YLR028C' 'YDR207C' 1 -0.85517377]
 ['YNL010W' 'YJR005W' 0 -0.88407475]
 ['YJL166W' 'YML030W' 0 -0.92759866]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YMR276W' 'YNL223W']
 ['YPR024W' 'YKL090W']
 ['YOL038W' 'YKL210W']
 ['YPR024W' 'YIL046W']
 ['YFR036W' 'YMR115W']]
[['YMR089C' 'YOR187W']
 ['YOR287C' 'YOL155C']
 ['YOR243C' 'YBR274W']
 ['YMR005W' 'YPL078C']
 ['YLR386W' 'YMR145C']]
Sorted Data: [['YDR174W' 'YLR389C' 0 0.6378133]
 ['YPL078C' 'YJL214W' 0 0.6317647]
 ['YNL282W' 'YJL103C' 0 0.5713657]
 ...
 ['YBL112C' 'YFL002W-B' 0 -0.6983594]
 ['YMR046C' 'YOR162C' 0 -0.70235175]
 ['YNL107W' 'YLR300W' 0 -0.7404244]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YBR170C' 'YDL170W']
 ['YHR066W' 'YJR140C']
 ['YGR095C' 'YLR028C']
 ['YLR401C' 'YDR170C']
 ['YBR202W' 'YBL092W']]
Sorted Data: [['YPL274W' 'YMR295C' 0 0.61227417]
 ['YGL170C' 'YPL147W' 0 0.531726]
 ['YIL140W' 'YBL098W' 0 0.51689017]
 ...
 ['YER175C' 'YPL110C' 0 -0.80386317]
 ['YNL138W-A' 'YPL223C' 0 -0.82506883]
 ['YDR207C' 'YNL078W' 1 -0.8439301]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YNR053C' 'YPL169C']
 ['YNR053C' 'YDR091C']
 ['YNR053C' 'YKL143W']
 ['YNR053C' 'YIL063C']
 ['YNR053C' 'YDR267C']]
[['YDR084C' 'YOR227W']
 ['YDR242W' 'YLR181C']
 ['YBR043C' 'YER075C']
 ['YER180C' 'YJL054W']
 ['YMR163C' 'YDR270W']]
Sorted Data: [['YNL106C' 'YER068W' 0 0.88658154]
 ['YDL164C' 'YIR037W' 0 0.68755686]
 ['YLR022C' 'YHR197W' 1 0.6799788]
 ...
 ['YCR089W' 'YML015C' 0 -0.54431844]
 ['YBL050W' 'YHR202W' 0 -0.59195733]
 ['YHR188C' 'YGR009C' 0 -0.6418351]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJL047C' 'YGR245C']
 ['YBL063W' 'YLR127C']
 ['YDR303C' 'YFL005W']
 ['YDR184C' 'YPL194W']
 ['YML027W' 'YLR210W']]
[['YBR021W' 'YDL004W']
 ['YOR359W' 'YDL080C']
 ['YBR293W' 'YGR074W']
 ['YGR166W' 'YMR134W']
 ['YBR016W' 'YFR024C-A']]
Sorted Data: [['YGR006W' 'YNL137C' 0 1.2472348]
 ['YLR466W' 'YOR362C' 0 1.1013262]
 ['YPL089C' 'YGR161C-D' 0 1.0778377]
 ...
 ['YKL194C' 'YJR048W' 0 -0.2882094]
 ['YHR036W' 'YPR174C' 0 -0.29454318]
